------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.100
  Time zero on CPU 1             :   0.250084240000000E+02  s.
  Internal wall clock time zero  :           520427831.100  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DAFBA025-A1A1-4EDF-A176-6B304B6551AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.360 s           1.317 s
  | Charge density update                       :        0.329 s           0.329 s
  | Density mixing                              :        0.049 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.071 s           0.071 s
  | Integration                                 :        0.170 s           0.170 s
  | Fock matrix evaluation                      :        0.660 s           0.660 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       23.625 MB (on task  81)
  |   Maximum:       36.026 MB (on task 106)
  |   Average:       30.255 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.060 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       45.366 MB (on task 138 after allocating gradient_basis_wave)
  |   Average:       38.803 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.243 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       27.562 MB (ovlp3fn2%dat on task  10)
  |   Average:       21.781 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  111733.287
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.302339E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.111191E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.185 s, elapsed       41.260 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16238873824477196
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.46527413
  Full exact exchange energy:     806.271778991179 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.052       0.178       0.034       0.065       0.009       0.213       0.228       0.780
  | Times    1:        0.064       0.151       0.034       0.073       0.009       0.218       0.229       0.779
  | Times    2:        0.048       0.151       0.024       0.058       0.022       0.249       0.226       0.780
  | Times    3:        0.045       0.119       0.024       0.058       0.022       0.283       0.228       0.780
  | Times    4:        0.041       0.106       0.020       0.050       0.022       0.313       0.226       0.779
  | Times    5:        0.063       0.192       0.042       0.071       0.008       0.176       0.228       0.780
  | Times    6:        0.060       0.155       0.033       0.068       0.008       0.228       0.228       0.780
  | Times    7:        0.050       0.172       0.033       0.058       0.023       0.215       0.229       0.780
  | Times    8:        0.048       0.105       0.019       0.059       0.023       0.297       0.229       0.780
  | Times    9:        0.050       0.109       0.020       0.064       0.023       0.286       0.229       0.780
  | Times   10:        0.070       0.193       0.040       0.074       0.009       0.165       0.230       0.780
  | Times   11:        0.062       0.161       0.034       0.069       0.009       0.217       0.229       0.780
  | Times   12:        0.050       0.152       0.027       0.056       0.008       0.260       0.227       0.780
  | Times   13:        0.047       0.115       0.028       0.051       0.008       0.304       0.226       0.780
  | Times   14:        0.054       0.172       0.037       0.059       0.009       0.221       0.228       0.780
  | Times   15:        0.045       0.107       0.025       0.056       0.009       0.312       0.226       0.780
  | Times   16:        0.039       0.140       0.034       0.038       0.008       0.297       0.223       0.779
  | Times   17:        0.033       0.084       0.019       0.036       0.008       0.377       0.223       0.780
  | Times   18:        0.053       0.191       0.037       0.066       0.008       0.200       0.225       0.780
  | Times   19:        0.056       0.157       0.029       0.068       0.008       0.237       0.224       0.780
  | Times   20:        0.057       0.198       0.039       0.066       0.008       0.186       0.226       0.780
  | Times   21:        0.045       0.135       0.025       0.061       0.008       0.281       0.225       0.780
  | Times   22:        0.055       0.179       0.033       0.064       0.008       0.216       0.224       0.780
  | Times   23:        0.048       0.139       0.026       0.059       0.008       0.277       0.223       0.780
  | Times   24:        0.047       0.161       0.028       0.056       0.008       0.257       0.223       0.780
  | Times   25:        0.045       0.137       0.030       0.053       0.008       0.283       0.223       0.780
  | Times   26:        0.045       0.316       0.098       0.053       0.003       0.037       0.228       0.780
  | Times   27:        0.052       0.330       0.107       0.057       0.003       0.004       0.227       0.780
  | Times   28:        0.044       0.316       0.103       0.055       0.003       0.035       0.225       0.780
  | Times   29:        0.045       0.300       0.095       0.052       0.003       0.058       0.227       0.780
  | Times   30:        0.046       0.312       0.096       0.053       0.003       0.043       0.227       0.780
  | Times   31:        0.045       0.302       0.093       0.049       0.003       0.061       0.227       0.780
  | Times   32:        0.050       0.175       0.033       0.065       0.009       0.202       0.246       0.780
  | Times   33:        0.062       0.145       0.032       0.073       0.009       0.212       0.247       0.780
  | Times   34:        0.046       0.145       0.023       0.056       0.022       0.245       0.243       0.780
  | Times   35:        0.049       0.114       0.023       0.056       0.022       0.270       0.245       0.780
  | Times   36:        0.043       0.100       0.019       0.050       0.022       0.302       0.244       0.780
  | Times   37:        0.063       0.188       0.041       0.071       0.008       0.162       0.247       0.780
  | Times   38:        0.057       0.148       0.032       0.068       0.008       0.221       0.246       0.780
  | Times   39:        0.050       0.168       0.032       0.058       0.023       0.204       0.245       0.780
  | Times   40:        0.046       0.101       0.019       0.059       0.023       0.287       0.245       0.780
