------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001831.027
  Time zero on CPU 1             :   0.315418410000000E+02  s.
  Internal wall clock time zero  :           521684311.027  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BECC4CEA-AC9C-4B49-AF62-C4FCBE007A35

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.108       0.337       0.063       0.122       0.002       0.410       0.294       1.335
  | Times    1:        0.070       0.201       0.033       0.073       0.007       0.666       0.285       1.335
  | Times    2:        0.055       0.168       0.031       0.066       0.007       0.724       0.284       1.335
  | Times    3:        0.107       0.340       0.061       0.131       0.002       0.405       0.291       1.335
  | Times    4:        0.125       0.375       0.065       0.147       0.002       0.327       0.295       1.335
  | Times    5:        0.115       0.351       0.063       0.130       0.002       0.380       0.295       1.335
  | Times    6:        0.081       0.264       0.055       0.087       0.002       0.559       0.287       1.335
  | Times    7:        0.095       0.275       0.057       0.093       0.002       0.525       0.289       1.335
  | Times    8:        0.072       0.226       0.052       0.073       0.002       0.619       0.290       1.336
  | Times    9:        0.112       0.351       0.065       0.134       0.002       0.381       0.292       1.335
  | Times   10:        0.111       0.337       0.061       0.121       0.002       0.409       0.294       1.336
  | Times   11:        0.107       0.321       0.060       0.117       0.002       0.437       0.291       1.335
  | Times   12:        0.099       0.302       0.057       0.105       0.002       0.483       0.289       1.335
  | Times   13:        0.091       0.605       0.183       0.106       0.002       0.048       0.301       1.335
  | Times   14:        0.103       0.628       0.187       0.112       0.002       0.001       0.304       1.335
  | Times   15:        0.095       0.613       0.180       0.103       0.002       0.044       0.299       1.336
  | Times   16:        0.099       0.317       0.061       0.120       0.002       0.405       0.332       1.335
  | Times   17:        0.062       0.194       0.032       0.072       0.007       0.644       0.324       1.335
  | Times   18:        0.052       0.159       0.031       0.066       0.007       0.699       0.322       1.335
  | Times   19:        0.102       0.329       0.062       0.129       0.002       0.381       0.331       1.335
  | Times   20:        0.122       0.364       0.063       0.147       0.002       0.308       0.331       1.335
  | Times   21:        0.111       0.337       0.061       0.129       0.002       0.361       0.333       1.335
  | Times   22:        0.078       0.250       0.054       0.087       0.002       0.539       0.326       1.335
  | Times   23:        0.085       0.261       0.055       0.095       0.002       0.510       0.327       1.335
  | Times   24:        0.072       0.214       0.051       0.074       0.002       0.594       0.328       1.335
  | Times   25:        0.112       0.337       0.062       0.134       0.002       0.357       0.330       1.335
  | Times   26:        0.103       0.323       0.060       0.122       0.002       0.393       0.332       1.335
  | Times   27:        0.101       0.308       0.059       0.117       0.002       0.421       0.329       1.335
  | Times   28:        0.091       0.287       0.056       0.105       0.002       0.467       0.327       1.336
  | Times   29:        0.088       0.574       0.173       0.105       0.002       0.053       0.340       1.335
  | Times   30:        0.102       0.596       0.181       0.112       0.002       0.000       0.342       1.335
  | Times   31:        0.088       0.582       0.176       0.103       0.002       0.048       0.337       1.336
  | Times   32:        0.100       0.322       0.060       0.120       0.002       0.402       0.330       1.336
  | Times   33:        0.065       0.197       0.032       0.073       0.007       0.639       0.322       1.335
  | Times   34:        0.055       0.165       0.030       0.066       0.007       0.693       0.320       1.335
  | Times   35:        0.107       0.334       0.061       0.130       0.002       0.371       0.331       1.336
  | Times   36:        0.124       0.368       0.061       0.146       0.002       0.304       0.329       1.335
  | Times   37:        0.113       0.344       0.060       0.129       0.002       0.358       0.330       1.335
  | Times   38:        0.086       0.254       0.052       0.086       0.002       0.532       0.323       1.335
  | Times   39:        0.085       0.267       0.054       0.094       0.002       0.509       0.325       1.335
  | Times   40:        0.076       0.219       0.050       0.074       0.002       0.588       0.327       1.335
  | Times   41:        0.113       0.342       0.061       0.133       0.002       0.356       0.328       1.335
  | Times   42:        0.108       0.330       0.059       0.121       0.002       0.386       0.330       1.335
  | Times   43:        0.103       0.313       0.057       0.117       0.002       0.416       0.327       1.335
  | Times   44:        0.098       0.292       0.054       0.104       0.002       0.460       0.325       1.335
  | Times   45:        0.099       0.579       0.170       0.104       0.002       0.044       0.338       1.335
  | Times   46:        0.101       0.606       0.176       0.111       0.002       0.001       0.339       1.336
  | Times   47:        0.091       0.591       0.167       0.103       0.002       0.046       0.337       1.336
  | Times   48:        0.094       0.307       0.058       0.120       0.002       0.383       0.371       1.335
  | Times   49:        0.060       0.186       0.031       0.073       0.007       0.613       0.365       1.335
  | Times   50:        0.051       0.156       0.029       0.066       0.007       0.662       0.364       1.335
  | Times   51:        0.104       0.319       0.060       0.129       0.002       0.350       0.373       1.336
  | Times   52:        0.121       0.353       0.060       0.147       0.002       0.283       0.371       1.336
  | Times   53:        0.114       0.329       0.058       0.130       0.002       0.331       0.370       1.335
  | Times   54:        0.084       0.240       0.050       0.086       0.002       0.508       0.366       1.336
  | Times   55:        0.081       0.251       0.051       0.094       0.002       0.490       0.367       1.335
  | Times   56:        0.068       0.201       0.048       0.073       0.002       0.578       0.367       1.335
  | Times   57:        0.109       0.327       0.059       0.133       0.002       0.335       0.371       1.335
  | Times   58:        0.101       0.311       0.057       0.119       0.002       0.377       0.369       1.335
  | Times   59:        0.101       0.298       0.056       0.117       0.002       0.391       0.370       1.335
  | Times   60:        0.092       0.279       0.053       0.105       0.002       0.437       0.367       1.335
  | Times   61:        0.086       0.551       0.167       0.103       0.002       0.048       0.380       1.336
  | Times   62:        0.097       0.577       0.169       0.110       0.002       0.002       0.380       1.335
  | Times   63:        0.098       0.563       0.168       0.102       0.002       0.023       0.380       1.336
  | Times   64:        0.094       0.304       0.063       0.112       0.002       0.390       0.370       1.335
  | Times   65:        0.061       0.188       0.032       0.069       0.007       0.610       0.368       1.335
  | Times   66:        0.055       0.155       0.033       0.062       0.007       0.657       0.366       1.335
  | Times   67:        0.103       0.318       0.065       0.121       0.002       0.353       0.373       1.335
  | Times   68:        0.118       0.352       0.065       0.137       0.002       0.290       0.371       1.335
  | Times   69:        0.107       0.327       0.064       0.122       0.002       0.342       0.371       1.335
  | Times   70:        0.079       0.242       0.056       0.085       0.002       0.504       0.368       1.335
  | Times   71:        0.083       0.249       0.056       0.088       0.002       0.487       0.370       1.335
  | Times   72:        0.069       0.200       0.052       0.069       0.002       0.579       0.364       1.335
  | Times   73:        0.112       0.323       0.064       0.125       0.002       0.336       0.373       1.335
  | Times   74:        0.105       0.307       0.062       0.112       0.002       0.377       0.370       1.335
  | Times   75:        0.100       0.297       0.061       0.112       0.002       0.392       0.373       1.335
  | Times   76:        0.095       0.276       0.058       0.103       0.002       0.432       0.369       1.335
  | Times   77:        0.088       0.543       0.179       0.099       0.002       0.045       0.379       1.335
