------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115401.350
  Time zero on CPU 1             :   0.474790120000000E+02  s.
  Internal wall clock time zero  :           520430041.350  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB33E078-5A2E-4D99-AF2B-9682B8AF331D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   43:        0.423       0.784       0.218       0.478       0.057       1.802       1.775       5.537
  | Times   44:        0.555       1.086       0.281       0.644       0.058       1.130       1.784       5.537
  | Times   45:        0.514       1.006       0.276       0.625       0.058       1.278       1.779       5.537
  | Times   46:        0.457       0.967       0.293       0.551       0.058       1.425       1.785       5.537
  | Times   47:        0.395       0.599       0.102       0.510       0.058       2.096       1.776       5.537
  | Times   48:        0.343       1.072       0.306       0.337       0.033       1.695       1.750       5.537
  | Times   49:        0.302       0.627       0.105       0.315       0.033       2.408       1.746       5.537
  | Times   50:        0.418       1.179       0.301       0.442       0.035       1.401       1.761       5.537
  | Times   51:        0.339       0.934       0.161       0.427       0.035       1.885       1.756       5.537
  | Times   52:        0.401       1.303       0.314       0.511       0.038       1.211       1.760       5.537
  | Times   53:        0.423       1.165       0.203       0.517       0.038       1.429       1.761       5.537
  | Times   54:        0.480       1.470       0.346       0.549       0.040       0.880       1.772       5.537
  | Times   55:        0.449       1.331       0.247       0.549       0.040       1.152       1.769       5.537
  | Times   56:        0.374       2.250       0.667       0.450       0.004       0.028       1.765       5.537
  | Times   57:        0.344       2.121       0.640       0.400       0.004       0.259       1.768       5.537
  | Times   58:        0.383       2.162       0.662       0.425       0.004       0.137       1.764       5.537
  | Times   59:        0.363       2.091       0.649       0.425       0.004       0.238       1.767       5.537
  | Times   60:        0.339       1.877       0.616       0.344       0.004       0.593       1.764       5.537
  | Times   61:        0.314       1.804       0.586       0.321       0.004       0.743       1.764       5.537
  | Times   62:        0.361       2.297       0.670       0.425       0.004       0.013       1.766       5.537
  | Times   63:        0.356       2.131       0.632       0.410       0.004       0.242       1.761       5.537
  | Times   64:        0.593       1.507       0.255       0.715       0.048       0.645       1.774       5.537
  | Times   65:        0.622       1.311       0.294       0.689       0.048       0.797       1.775       5.537
  | Times   66:        0.669       1.824       0.403       0.590       0.046       0.224       1.780       5.537
  | Times   67:        0.622       1.283       0.244       0.567       0.046       0.997       1.777       5.537
  | Times   68:        0.619       1.346       0.267       0.757       0.042       0.737       1.768       5.537
  | Times   69:        0.596       1.179       0.296       0.737       0.042       0.919       1.767       5.537
  | Times   70:        0.676       1.403       0.267       0.757       0.054       0.599       1.781       5.537
  | Times   71:        0.498       1.254       0.289       0.690       0.054       0.981       1.772       5.537
  | Times   72:        0.579       1.229       0.317       0.534       0.054       1.058       1.766       5.537
  | Times   73:        0.527       1.033       0.333       0.529       0.054       1.297       1.764       5.537
  | Times   74:        0.479       0.971       0.181       0.520       0.054       1.566       1.765       5.537
  | Times   75:        0.416       0.793       0.217       0.480       0.054       1.815       1.761       5.537
  | Times   76:        0.559       1.110       0.292       0.587       0.059       1.158       1.771       5.537
  | Times   77:        0.489       1.014       0.309       0.560       0.059       1.338       1.768       5.537
  | Times   78:        0.444       0.960       0.278       0.508       0.056       1.525       1.765       5.537
  | Times   79:        0.378       0.592       0.103       0.480       0.056       2.168       1.759       5.537
  | Times   80:        0.335       1.069       0.297       0.338       0.033       1.726       1.738       5.537
  | Times   81:        0.287       0.618       0.107       0.312       0.033       2.446       1.733       5.537
  | Times   82:        0.408       1.190       0.290       0.436       0.036       1.429       1.748       5.537
  | Times   83:        0.335       0.921       0.164       0.415       0.036       1.923       1.744       5.537
  | Times   84:        0.391       1.323       0.291       0.495       0.037       1.250       1.750       5.537
  | Times   85:        0.410       1.160       0.211       0.502       0.037       1.466       1.751       5.537
  | Times   86:        0.466       1.512       0.345       0.533       0.034       0.890       1.758       5.537
  | Times   87:        0.458       1.326       0.255       0.538       0.034       1.169       1.757       5.537
  | Times   88:        0.359       2.262       0.659       0.442       0.004       0.059       1.752       5.537
  | Times   89:        0.343       2.203       0.625       0.401       0.004       0.204       1.757       5.537
  | Times   90:        0.368       2.169       0.653       0.421       0.004       0.170       1.752       5.537
  | Times   91:        0.350       2.117       0.648       0.421       0.005       0.240       1.756       5.537
  | Times   92:        0.325       1.891       0.608       0.346       0.004       0.605       1.757       5.537
  | Times   93:        0.300       1.796       0.573       0.319       0.004       0.796       1.749       5.537
  | Times   94:        0.352       2.328       0.658       0.427       0.004       0.013       1.755       5.537
  | Times   95:        0.377       2.191       0.619       0.415       0.004       0.175       1.755       5.537
  | Times   96:        0.596       1.513       0.258       0.712       0.049       0.697       1.713       5.537
  | Times   97:        0.621       1.340       0.300       0.686       0.049       0.825       1.716       5.537
  | Times   98:        0.690       1.830       0.411       0.588       0.051       0.256       1.709       5.537
  | Times   99:        0.630       1.306       0.242       0.568       0.051       1.033       1.707       5.537
  | Times  100:        0.629       1.358       0.267       0.750       0.045       0.782       1.706       5.537
  | Times  101:        0.595       1.197       0.291       0.723       0.046       0.977       1.707       5.537
  | Times  102:        0.680       1.413       0.275       0.755       0.049       0.643       1.723       5.537
  | Times  103:        0.505       1.282       0.291       0.687       0.049       1.008       1.714       5.537
  | Times  104:        0.600       1.232       0.318       0.537       0.050       1.096       1.704       5.537
  | Times  105:        0.537       1.052       0.354       0.540       0.050       1.301       1.703       5.537
  | Times  106:        0.495       0.975       0.183       0.530       0.050       1.600       1.704       5.537
  | Times  107:        0.422       0.806       0.217       0.493       0.050       1.846       1.701       5.537
  | Times  108:        0.555       1.113       0.284       0.617       0.054       1.204       1.710       5.537
  | Times  109:        0.516       1.041       0.302       0.598       0.055       1.319       1.707       5.537
  | Times  110:        0.432       0.991       0.288       0.532       0.056       1.538       1.700       5.537
  | Times  111:        0.379       0.610       0.103       0.505       0.056       2.182       1.701       5.537
  | Times  112:        0.338       1.092       0.300       0.347       0.033       1.749       1.677       5.537
  | Times  113:        0.291       0.634       0.106       0.327       0.033       2.471       1.676       5.537
  | Times  114:        0.411       1.206       0.295       0.445       0.033       1.461       1.687       5.537
  | Times  115:        0.333       0.942       0.161       0.421       0.033       1.964       1.682       5.537
