------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  091818.235
  Time zero on CPU 1             :   0.134662459900000E+04  s.
  Internal wall clock time zero  :           521716698.235  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C5EE5443-3676-4378-ADAB-D7843053DC22

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        2: outer_partition_radius set to              6.029870734432609 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   697208
  Available memory per node after initialize_grid_storage_p1 [GB]:    139.64
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      34.0000000000
  | Integrated number of electrons on 3D grid     :      33.9999975757
  | Charge integration error                      :      -0.0000024243
  | Normalization factor for density and gradient :       1.0000000713
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      33.9999975757
  | Charge integration error                      :      -0.0000024243
  | Normalization factor for density and gradient :       1.0000000713
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1656 in task     0
  | Maximal number of non-zero basis functions:     1647 in task     1
  | Maximal number of non-zero basis functions:     1548 in task     2
  | Maximal number of non-zero basis functions:     1513 in task     3
  | Maximal number of non-zero basis functions:     1632 in task     4
  | Maximal number of non-zero basis functions:     1520 in task     5
  | Maximal number of non-zero basis functions:     1677 in task     6
  | Maximal number of non-zero basis functions:     1623 in task     7
  | Maximal number of non-zero basis functions:     1645 in task     8
  | Maximal number of non-zero basis functions:     1550 in task     9
  | Maximal number of non-zero basis functions:     1508 in task    10
  | Maximal number of non-zero basis functions:     1475 in task    11
  | Maximal number of non-zero basis functions:     1644 in task    12
  | Maximal number of non-zero basis functions:     1664 in task    13
  | Maximal number of non-zero basis functions:     1628 in task    14
  | Maximal number of non-zero basis functions:     1675 in task    15
  | Maximal number of non-zero basis functions:     1407 in task    16
  | Maximal number of non-zero basis functions:     1573 in task    17
  | Maximal number of non-zero basis functions:     1709 in task    18
  | Maximal number of non-zero basis functions:     1704 in task    19
  | Maximal number of non-zero basis functions:     1698 in task    20
  | Maximal number of non-zero basis functions:     1630 in task    21
  | Maximal number of non-zero basis functions:     1706 in task    22
  | Maximal number of non-zero basis functions:     1712 in task    23
  | Maximal number of non-zero basis functions:     1603 in task    24
  | Maximal number of non-zero basis functions:     1530 in task    25
  | Maximal number of non-zero basis functions:     1523 in task    26
  | Maximal number of non-zero basis functions:     1571 in task    27
  | Maximal number of non-zero basis functions:     1574 in task    28
  | Maximal number of non-zero basis functions:     1569 in task    29
  | Maximal number of non-zero basis functions:     1631 in task    30
  | Maximal number of non-zero basis functions:     1614 in task    31
  | Maximal number of non-zero basis functions:     1704 in task    32
  | Maximal number of non-zero basis functions:     1578 in task    33
  | Maximal number of non-zero basis functions:     1511 in task    34
  | Maximal number of non-zero basis functions:     1506 in task    35
  | Maximal number of non-zero basis functions:     1669 in task    36
  | Maximal number of non-zero basis functions:     1642 in task    37
  | Maximal number of non-zero basis functions:     1517 in task    38
  | Maximal number of non-zero basis functions:     1527 in task    39
  | Maximal number of non-zero basis functions:     1601 in task    40
  | Maximal number of non-zero basis functions:     1662 in task    41
  | Maximal number of non-zero basis functions:     1672 in task    42
  | Maximal number of non-zero basis functions:     1494 in task    43
  | Maximal number of non-zero basis functions:     1548 in task    44
  | Maximal number of non-zero basis functions:     1605 in task    45
  | Maximal number of non-zero basis functions:     1498 in task    46
  | Maximal number of non-zero basis functions:     1628 in task    47
  | Maximal number of non-zero basis functions:     1742 in task    48
  | Maximal number of non-zero basis functions:     1725 in task    49
  | Maximal number of non-zero basis functions:     1653 in task    50
  | Maximal number of non-zero basis functions:     1651 in task    51
  | Maximal number of non-zero basis functions:     1533 in task    52
  | Maximal number of non-zero basis functions:     1581 in task    53
  | Maximal number of non-zero basis functions:     1662 in task    54
  | Maximal number of non-zero basis functions:     1506 in task    55
  | Maximal number of non-zero basis functions:     1519 in task    56
  | Maximal number of non-zero basis functions:     1434 in task    57
  | Maximal number of non-zero basis functions:     1655 in task    58
  | Maximal number of non-zero basis functions:     1478 in task    59
  | Maximal number of non-zero basis functions:     1617 in task    60
  | Maximal number of non-zero basis functions:     1464 in task    61
  | Maximal number of non-zero basis functions:     1485 in task    62
  | Maximal number of non-zero basis functions:     1511 in task    63
  | Maximal number of non-zero basis functions:     1529 in task    64
  | Maximal number of non-zero basis functions:     1673 in task    65
  | Maximal number of non-zero basis functions:     1514 in task    66
  | Maximal number of non-zero basis functions:     1485 in task    67
  | Maximal number of non-zero basis functions:     1632 in task    68
  | Maximal number of non-zero basis functions:     1600 in task    69
  | Maximal number of non-zero basis functions:     1624 in task    70
  | Maximal number of non-zero basis functions:     1634 in task    71
  | Maximal number of non-zero basis functions:     1634 in task    72
  | Maximal number of non-zero basis functions:     1636 in task    73
  | Maximal number of non-zero basis functions:     1614 in task    74
  | Maximal number of non-zero basis functions:     1635 in task    75
  | Maximal number of non-zero basis functions:     1610 in task    76
  | Maximal number of non-zero basis functions:     1609 in task    77
