------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081000.849
  Time zero on CPU 1             :   0.624973830000000E+02  s.
  Internal wall clock time zero  :           521712600.849  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F95725C-A80E-4513-ABAB-167313167C56

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       24.208 s          24.285 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        1.382 s           1.382 s
  | Grid partitioning                           :        0.812 s           0.811 s
  | Preloading free-atom quantities on grid     :        0.129 s           0.128 s
  | Free-atom superposition energy              :        0.007 s           0.007 s
  | Product basis setup: Total time             :       21.871 s          21.946 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       95.765 MB (on task 111)
  |   Maximum:      184.869 MB (on task   6)
  |   Average:      141.223 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      118.139 MB (on task  15 after allocating ovlp3fn2%n)
  |   Maximum:      253.271 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      181.576 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task   6)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    169.50
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      187.287 s, elapsed      201.993 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.618 s           1.618 s
  Available memory before start of SCF loop [GB]:    169.24

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  081027.164
------------------------------------------------------------
  Available memory per node after mixing [GB]:    169.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.320109E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.106606E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.048 s, elapsed       95.542 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.68
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           2           1
   Time for autotuning:    8.4320853450000186
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   3.6750682890415192
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50283998
  Full exact exchange energy:     804.675109476085 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.040       0.007       0.000       0.000       0.000       0.000       0.046
  | Comm    1:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm    2:        0.000       0.000       0.002       0.038       0.007       0.000       0.000       0.000       0.000       0.024
  | Comm    3:        0.000       0.000       0.002       0.038       0.007       0.000       0.000       0.000       0.000       0.024
  | Comm    4:        0.000       0.000       0.002       0.037       0.007       0.000       0.000       0.000       0.000       0.055
  | Comm    5:        0.000       0.000       0.002       0.037       0.007       0.000       0.000       0.000       0.000       0.055
  | Comm    6:        0.000       0.000       0.002       0.032       0.007       0.000       0.000       0.000       0.000       0.044
  | Comm    7:        0.000       0.000       0.002       0.032       0.007       0.000       0.000       0.000       0.000       0.044
  | Comm    8:        0.000       0.000       0.002       0.035       0.007       0.000       0.000       0.000       0.000       0.022
  | Comm    9:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   10:        0.000       0.000       0.002       0.071       0.007       0.000       0.000       0.000       0.000       0.026
  | Comm   11:        0.000       0.000       0.002       0.071       0.007       0.000       0.000       0.000       0.000       0.026
  | Comm   12:        0.000       0.000       0.002       0.070       0.007       0.000       0.000       0.000       0.000       0.033
  | Comm   13:        0.000       0.000       0.002       0.070       0.007       0.000       0.000       0.000       0.000       0.033
  | Comm   14:        0.000       0.000       0.002       0.051       0.007       0.000       0.000       0.000       0.000       0.056
  | Comm   15:        0.000       0.000       0.002       0.051       0.007       0.000       0.000       0.000       0.000       0.056
  | Comm   16:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   17:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   18:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   19:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   20:        0.000       0.000       0.002       0.033       0.007       0.000       0.000       0.000       0.000       0.035
  | Comm   21:        0.000       0.000       0.002       0.033       0.007       0.000       0.000       0.000       0.000       0.035
  | Comm   22:        0.000       0.000       0.002       0.028       0.007       0.000       0.000       0.000       0.000       0.024
  | Comm   23:        0.000       0.000       0.002       0.028       0.007       0.000       0.000       0.000       0.000       0.024
  | Comm   24:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.046       0.007       0.000       0.000       0.000       0.000       0.033
  | Comm   33:        0.000       0.000       0.002       0.046       0.007       0.000       0.000       0.000       0.000       0.033
  | Comm   34:        0.000       0.000       0.002       0.031       0.007       0.000       0.000       0.000       0.000       0.024
  | Comm   35:        0.000       0.000       0.002       0.031       0.007       0.000       0.000       0.000       0.000       0.024
  | Comm   36:        0.000       0.000       0.002       0.032       0.007       0.000       0.000       0.000       0.000       0.052
  | Comm   37:        0.000       0.000       0.002       0.032       0.007       0.000       0.000       0.000       0.000       0.052
  | Comm   38:        0.000       0.000       0.002       0.035       0.007       0.000       0.000       0.000       0.000       0.052
  | Comm   39:        0.000       0.000       0.002       0.035       0.007       0.000       0.000       0.000       0.000       0.052
  | Comm   40:        0.000       0.000       0.002       0.040       0.007       0.000       0.000       0.000       0.000       0.023
  | Comm   41:        0.000       0.000       0.002       0.040       0.007       0.000       0.000       0.000       0.000       0.023
  | Comm   42:        0.000       0.000       0.002       0.069       0.007       0.000       0.000       0.000       0.000       0.024
  | Comm   43:        0.000       0.000       0.002       0.069       0.007       0.000       0.000       0.000       0.000       0.024
  | Comm   44:        0.000       0.000       0.002       0.075       0.007       0.000       0.000       0.000       0.000       0.035
  | Comm   45:        0.000       0.000       0.002       0.075       0.007       0.000       0.000       0.000       0.000       0.035
  | Comm   46:        0.000       0.000       0.002       0.058       0.007       0.000       0.000       0.000       0.000       0.051
  | Comm   47:        0.000       0.000       0.002       0.058       0.007       0.000       0.000       0.000       0.000       0.051
  | Comm   48:        0.000       0.000       0.002       0.035       0.007       0.000       0.000       0.000       0.000       0.045
  | Comm   49:        0.000       0.000       0.002       0.035       0.007       0.000       0.000       0.000       0.000       0.045
  | Comm   50:        0.000       0.000       0.002       0.032       0.007       0.000       0.000       0.000       0.000       0.031
  | Comm   51:        0.000       0.000       0.002       0.032       0.007       0.000       0.000       0.000       0.000       0.031
  | Comm   52:        0.000       0.000       0.002       0.033       0.007       0.000       0.000       0.000       0.000       0.034
  | Comm   53:        0.000       0.000       0.002       0.033       0.007       0.000       0.000       0.000       0.000       0.034
  | Comm   54:        0.000       0.000       0.002       0.029       0.007       0.000       0.000       0.000       0.000       0.024
  | Comm   55:        0.000       0.000       0.002       0.029       0.007       0.000       0.000       0.000       0.000       0.024
  | Comm   56:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   65:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   66:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   67:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   68:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   69:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   70:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   71:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   72:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.021
  | Comm   73:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.021
  | Comm   74:        0.000       0.000       0.002       0.072       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   75:        0.000       0.000       0.002       0.072       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   76:        0.000       0.000       0.002       0.073       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   77:        0.000       0.000       0.002       0.073       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   78:        0.000       0.000       0.002       0.048       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   79:        0.000       0.000       0.002       0.048       0.006       0.000       0.000       0.000       0.000       0.044
