------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.300
  Time zero on CPU 1             :   0.261235930000000E+02  s.
  Internal wall clock time zero  :           520429186.300  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E65C473B-8070-4494-AABD-3E75A4189067

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  252:        0.039       0.253       0.082       0.043       0.003       0.095       0.277       0.792
  | Times  253:        0.046       0.305       0.099       0.052       0.003       0.007       0.282       0.792
  | Times  254:        0.045       0.303       0.099       0.048       0.003       0.014       0.280       0.792
  | Times  255:        0.051       0.306       0.094       0.053       0.003       0.005       0.281       0.793
  | Times  sum:       14.158      48.406      11.777      16.985       2.298      38.754      70.518     202.896

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.021       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.081       0.105
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22324070 eV
  Highest occupied state (VBM) at     -6.84167702 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39519561 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.23687263 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65721141 Ha       -7446.59160095 eV
  | XC energy correction          :         -35.11961217 Ha        -955.65327015 eV
  | XC potential correction       :          66.10200028 Ha        1798.72694597 eV
  | Free-atom electrostatic energy:        -207.34036946 Ha       -5642.01851570 eV
  | Hartree energy correction     :         -38.79395551 Ha       -1055.63723953 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.80914826 Ha      -13301.17368037 eV
  | Total energy, T -> 0          :        -488.80914826 Ha      -13301.17368037 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.80914826 Ha      -13301.17368037 eV

  Derived energy quantities:
  | Kinetic energy                :         441.71768109 Ha       12019.74966056 eV
  | Electrostatic energy          :        -862.85487530 Ha      -23479.47577954 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04023186 Ha          -1.09476472 eV
  | Sum of eigenvalues per atom                           :        -206.84976669 eV
  | Total energy (T->0) per atom                          :        -369.47704668 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.47704668 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       72.244 s, elapsed       83.805 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2182E-02
  | Change of unmixed KS density  :  0.6689E-03
  | Change of sum of eigenvalues  : -0.4307E+00 eV
  | Change of total energy        :  0.2219E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.530 s           1.483 s
  | Charge density update                       :        0.335 s           0.335 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.174 s           0.174 s
  | Fock matrix evaluation                      :        0.807 s           0.808 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.417 MB (on task 224)
  |   Maximum:       38.411 MB (on task  79)
  |   Average:       31.299 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.906 MB (on task  96 after allocating gradient_basis_wave)
  |   Maximum:       48.164 MB (on task  79 after allocating gradient_basis_wave)
  |   Average:       40.201 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.643 MB (ovlp3fn2%dat on task   0)
  |   Maximum:       29.472 MB (ovlp3fn2%dat on task  15)
  |   Average:       22.408 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  114012.630
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.48
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.448657E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.190261E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.277 s, elapsed       41.841 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17447553202509880
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.52897304
  Full exact exchange energy:    1771.594818300042 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.040       0.131       0.023       0.050       0.017       0.261       0.112       0.634
  | Times    1:        0.051       0.107       0.019       0.056       0.017       0.269       0.114       0.634
  | Times    2:        0.045       0.104       0.022       0.051       0.017       0.281       0.113       0.634
