------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.951
  Time zero on CPU 1             :   0.312860930000000E+02  s.
  Internal wall clock time zero  :           521719660.951  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 87A7DD48-4031-4956-A306-68605BC76C5A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   76:        0.077       0.273       0.056       0.081       0.002       0.621       0.383       1.492
  | Times   77:        0.108       0.664       0.193       0.114       0.002       0.015       0.397       1.492
  | Times   78:        0.101       0.649       0.201       0.111       0.002       0.030       0.398       1.492
  | Times   79:        0.100       0.674       0.200       0.111       0.002       0.007       0.399       1.492
  | Times   80:        0.056       0.178       0.029       0.058       0.007       0.756       0.409       1.492
  | Times   81:        0.058       0.161       0.034       0.057       0.007       0.768       0.408       1.492
  | Times   82:        0.115       0.337       0.063       0.118       0.002       0.438       0.419       1.492
  | Times   83:        0.124       0.356       0.067       0.129       0.002       0.398       0.417       1.492
  | Times   84:        0.123       0.353       0.067       0.134       0.002       0.392       0.420       1.492
  | Times   85:        0.108       0.329       0.065       0.125       0.002       0.449       0.415       1.492
  | Times   86:        0.114       0.347       0.065       0.129       0.002       0.417       0.418       1.492
  | Times   87:        0.094       0.319       0.060       0.106       0.002       0.496       0.415       1.492
  | Times   88:        0.129       0.361       0.069       0.142       0.002       0.368       0.421       1.492
  | Times   89:        0.122       0.357       0.067       0.133       0.002       0.394       0.417       1.492
  | Times   90:        0.119       0.333       0.065       0.129       0.002       0.426       0.419       1.492
  | Times   91:        0.091       0.298       0.059       0.094       0.002       0.532       0.416       1.492
  | Times   92:        0.075       0.262       0.055       0.081       0.002       0.607       0.410       1.492
  | Times   93:        0.107       0.639       0.189       0.113       0.002       0.016       0.427       1.492
  | Times   94:        0.111       0.625       0.194       0.110       0.002       0.024       0.427       1.492
  | Times   95:        0.098       0.656       0.197       0.110       0.002       0.004       0.426       1.492
  | Times   96:        0.056       0.173       0.030       0.058       0.007       0.740       0.428       1.492
  | Times   97:        0.058       0.156       0.032       0.057       0.007       0.754       0.428       1.492
  | Times   98:        0.116       0.329       0.062       0.118       0.002       0.426       0.439       1.492
  | Times   99:        0.125       0.349       0.066       0.129       0.002       0.387       0.436       1.492
  | Times  100:        0.121       0.346       0.066       0.134       0.002       0.385       0.439       1.492
  | Times  101:        0.109       0.321       0.063       0.125       0.002       0.436       0.436       1.492
  | Times  102:        0.117       0.338       0.064       0.130       0.002       0.402       0.439       1.492
  | Times  103:        0.096       0.309       0.059       0.107       0.002       0.486       0.434       1.492
  | Times  104:        0.132       0.353       0.068       0.143       0.002       0.356       0.439       1.492
  | Times  105:        0.124       0.352       0.066       0.133       0.002       0.378       0.438       1.492
  | Times  106:        0.114       0.326       0.064       0.129       0.002       0.421       0.436       1.492
  | Times  107:        0.090       0.290       0.057       0.094       0.002       0.523       0.436       1.492
  | Times  108:        0.076       0.255       0.053       0.081       0.002       0.595       0.430       1.492
  | Times  109:        0.104       0.618       0.179       0.114       0.002       0.030       0.446       1.492
  | Times  110:        0.100       0.612       0.187       0.110       0.002       0.035       0.446       1.492
  | Times  111:        0.107       0.634       0.193       0.109       0.002       0.003       0.444       1.492
  | Times  112:        0.055       0.172       0.031       0.059       0.007       0.760       0.409       1.492
  | Times  113:        0.057       0.161       0.031       0.058       0.007       0.770       0.409       1.492
  | Times  114:        0.111       0.334       0.062       0.119       0.002       0.447       0.418       1.492
  | Times  115:        0.121       0.353       0.064       0.129       0.002       0.403       0.419       1.492
  | Times  116:        0.119       0.354       0.065       0.135       0.002       0.399       0.418       1.492
  | Times  117:        0.112       0.328       0.062       0.127       0.002       0.441       0.420       1.492
  | Times  118:        0.114       0.345       0.063       0.131       0.002       0.416       0.421       1.492
  | Times  119:        0.095       0.319       0.059       0.109       0.002       0.493       0.415       1.492
  | Times  120:        0.135       0.361       0.067       0.143       0.002       0.365       0.419       1.492
  | Times  121:        0.123       0.360       0.065       0.134       0.002       0.387       0.422       1.492
  | Times  122:        0.118       0.334       0.064       0.129       0.002       0.428       0.418       1.492
  | Times  123:        0.086       0.292       0.056       0.092       0.002       0.548       0.416       1.492
  | Times  124:        0.074       0.266       0.054       0.082       0.002       0.602       0.412       1.492
  | Times  125:        0.109       0.642       0.194       0.113       0.002       0.004       0.427       1.492
  | Times  126:        0.113       0.631       0.187       0.110       0.002       0.021       0.428       1.492
  | Times  127:        0.104       0.649       0.190       0.110       0.002       0.010       0.427       1.492
  | Times  sum:       13.281      47.354      10.822      14.611       0.317      52.464      52.169     191.018

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.27009888 eV
  Highest occupied state (VBM) at     -7.05704573 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32251997 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.37956570 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
