------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115549.577
  Time zero on CPU 1             :   0.152197935000000E+03  s.
  Internal wall clock time zero  :           520430149.577  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE618284-96B8-4AE5-A0B8-3393AA38E379

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis functions on task:    239    32
  | Number of local auxiliary basis functions on task:    240    32
  | Number of local auxiliary basis functions on task:    241    32
  | Number of local auxiliary basis functions on task:    242    32
  | Number of local auxiliary basis functions on task:    243    32
  | Number of local auxiliary basis functions on task:    244    32
  | Number of local auxiliary basis functions on task:    245    32
  | Number of local auxiliary basis functions on task:    246    32
  | Number of local auxiliary basis functions on task:    247    32
  | Number of local auxiliary basis functions on task:    248    32
  | Number of local auxiliary basis functions on task:    249    32
  | Number of local auxiliary basis functions on task:    250    32
  | Number of local auxiliary basis functions on task:    251    32
  | Number of local auxiliary basis functions on task:    252    32
  | Number of local auxiliary basis functions on task:    253    32
  | Number of local auxiliary basis functions on task:    254    32
  | Number of local auxiliary basis functions on task:    255    32
  | 2D aux task distribution:     16 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    164.68
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1086
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1086
  sparsity of pfbvk:  0.837962985
  Number of atoms pairs in BvK cells:         1086
  Max. memory consumption per node for Pulay mixing [GB]:      0.10
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    164.68
  --- Initializing LVL triples, type COULOMB
  | Storage requirements for basis-basbas products (processor-local):
  |   Species O: n_prodsfn:  2722; storage:       85.06 MiB.
  |   Species H: n_prodsfn:   680; storage:       21.25 MiB.
  |   Species C: n_prodsfn:  2690; storage:       84.06 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 49193 splines of   226 points taking      87632 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.545
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       4.196
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        1.900 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.04      0.12
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.30
  Time to calculate Coulomb Matrices   :        0.136
  After init_coulomb_tuned [GB]:    164.61
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       2.741
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       12.240
  After init_ovlp3fn_tuned2 [GB]:    164.27
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       4.701
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.438 s           0.438 s
  | TB usage                                    :        0.085 s           0.085 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.022 s           0.003 s
  | Main matrix multiplication                  :        3.680 s           1.706 s
  | Analytic angular integration                :        0.034 s           0.005 s
  | Kernel construction                         :        0.019 s           0.001 s
  | Overall 2-center overlap time               :        3.917 s           1.817 s
  | 3-center preparation multiplications        :        0.234 s           0.188 s
  | 3-center preparation SBTs                   :        5.657 s           3.150 s
  | 3-center combinations                       :        4.320 s           2.172 s
  | Overal 3-center time                        :        9.986 s           5.511 s
  | LVL initialization                          :        0.106 s           0.106 s
  | Whole LVL-triples                           :        0.106 s           0.106 s

  Assumed free memory per node for Fock matrix prefactors [GB]    139.12
  Memory per instance for Coulomb / ovlp matrix [GB]      0.58      8.99
  Number of nodes, tasks per node     2   128
  Number of instances:    8
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.42904E+08
  Atom:     2 Weight:  0.83882E+07
  Atom:     3 Weight:  0.43832E+08
  Atom:     4 Weight:  0.87591E+07
  Atom:     5 Weight:  0.40099E+08
  Atom:     6 Weight:  0.40099E+08
  Atom:     7 Weight:  0.36454E+08
  Atom:     8 Weight:  0.31882E+08
  Atom:     9 Weight:  0.56539E+07
  Atom:    10 Weight:  0.71138E+07
  Atom:    11 Weight:  0.78437E+07
  Atom:    12 Weight:  0.69283E+07
  Atom:    13 Weight:  0.76582E+07
  Atom:    14 Weight:  0.76582E+07
  Atom:    15 Weight:  0.58394E+07
  Atom:    16 Weight:  0.35527E+08
  Atom:    17 Weight:  0.71138E+07
  Atom:    18 Weight:  0.85736E+07
  Atom:    19 Weight:  0.26444E+08
  Atom:    20 Weight:  0.83882E+07
  Atom:    21 Weight:  0.32808E+08
  Atom:    22 Weight:  0.40099E+08
  Atom:    23 Weight:  0.41892E+08
  Atom:    24 Weight:  0.43744E+08
  Atom:    25 Weight:  0.43796E+07
  Atom:    26 Weight:  0.49240E+07
  Atom:    27 Weight:  0.61984E+07
  Atom:    28 Weight:  0.69283E+07
  Atom:    29 Weight:  0.60129E+07
  Atom:    30 Weight:  0.85736E+07
  Atom:    31 Weight:  0.76582E+07
  Atom:    32 Weight:  0.67428E+07
  Atom:    33 Weight:  0.83882E+07
  Atom:    34 Weight:  0.78437E+07
  Atom:    35 Weight:  0.87591E+07
  Atom:    36 Weight:  0.87591E+07

  Average weight per task:  0.19715E+08

  Number of "big" (above average) atoms  :    12
  Number of "small" (below average) atoms:    24

  There are "big" and "small" atoms
  Reserving   12 tasks for "big" atoms
  Max. weight for big atoms:  0.43832E+08 small atoms:  0.11852E+08
  Trying 13 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.12582E+08
  => Atom 3 gets 2 tasks
  Trying 14 tasks for "big" atoms:
  Max. weight for big atoms:  0.42904E+08 small atoms:  0.12941E+08
  => Atom 24 gets 2 tasks
  Trying 15 tasks for "big" atoms:
  Max. weight for big atoms:  0.41892E+08 small atoms:  0.13671E+08
  => Atom 1 gets 2 tasks
  Trying 16 tasks for "big" atoms:
  Max. weight for big atoms:  0.40099E+08 small atoms:  0.13857E+08
  => Atom 23 gets 2 tasks
  Trying 17 tasks for "big" atoms:
  Max. weight for big atoms:  0.40099E+08 small atoms:  0.14401E+08
  => Atom 5 gets 2 tasks
  Trying 18 tasks for "big" atoms:
  Max. weight for big atoms:  0.40099E+08 small atoms:  0.14587E+08
  => Atom 6 gets 2 tasks
  Trying 19 tasks for "big" atoms:
  Max. weight for big atoms:  0.36454E+08 small atoms:  0.14772E+08
  => Atom 22 gets 2 tasks
  Trying 20 tasks for "big" atoms:
  Max. weight for big atoms:  0.35527E+08 small atoms:  0.15316E+08
  => Atom 7 gets 2 tasks
  Trying 21 tasks for "big" atoms:
  Max. weight for big atoms:  0.32808E+08 small atoms:  0.19337E+08
  => Atom 16 gets 2 tasks
  Trying 22 tasks for "big" atoms:
  Max. weight for big atoms:  0.31882E+08 small atoms:  0.20611E+08
  => Atom 21 gets 2 tasks
  Trying 23 tasks for "big" atoms:
  Max. weight for big atoms:  0.26444E+08 small atoms:  0.21700E+08
  => Atom 8 gets 2 tasks
  Trying 24 tasks for "big" atoms:
  Max. weight for big atoms:  0.21916E+08 small atoms:  0.22616E+08
  => Atom 19 gets 2 tasks
  Using 8 tasks for "small" atoms, 24 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     2
  Atom     2: (initial) task:    29, # of tasks:     1
  Atom     3: (initial) task:     2, # of tasks:     2
  Atom     4: (initial) task:    26, # of tasks:     1
  Atom     5: (initial) task:     4, # of tasks:     2
  Atom     6: (initial) task:     6, # of tasks:     2
  Atom     7: (initial) task:     8, # of tasks:     2
  Atom     8: (initial) task:    10, # of tasks:     2
  Atom     9: (initial) task:    28, # of tasks:     1
  Atom    10: (initial) task:    25, # of tasks:     1
  Atom    11: (initial) task:    30, # of tasks:     1
  Atom    12: (initial) task:    26, # of tasks:     1
