------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  212645.882
  Time zero on CPU 1             :   0.583149200000000E+01  s.
  Internal wall clock time zero  :           521587605.882  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F9BDEBB3-77DE-4C69-ABA7-ADF69B5CE34B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.312391E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.234972E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.277954E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.051 s
  | RMS charge density error from multipole expansion :   0.721634E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.668 s, elapsed       37.085 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.299 s           0.299 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.037 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64359795 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.726697         -509.57935
      2       2.00000          -9.943245         -270.56947
      3       2.00000          -9.876698         -268.75862
      4       2.00000          -9.876333         -268.74869
      5       2.00000          -9.874668         -268.70338
      6       2.00000          -9.857178         -268.22747
      7       2.00000          -0.943683          -25.67893
      8       2.00000          -0.752692          -20.48178
      9       2.00000          -0.703529          -19.14401
     10       2.00000          -0.635027          -17.27995
     11       2.00000          -0.569258          -15.49030
     12       2.00000          -0.553477          -15.06089
     13       2.00000          -0.478873          -13.03080
     14       2.00000          -0.465616          -12.67007
     15       2.00000          -0.433664          -11.80059
     16       2.00000          -0.407812          -11.09714
     17       2.00000          -0.391407          -10.65073
     18       2.00000          -0.383666          -10.44009
     19       2.00000          -0.358770           -9.76263
     20       2.00000          -0.335566           -9.13122
     21       2.00000          -0.321518           -8.74896
     22       2.00000          -0.317691           -8.64480
     23       2.00000          -0.316126           -8.60223
     24       2.00000          -0.297434           -8.09359
     25       2.00000          -0.244256           -6.64654
     26       0.00000          -0.023544           -0.64065
     27       0.00000          -0.011651           -0.31703
     28       0.00000           0.004717            0.12836
     29       0.00000           0.005916            0.16097
     30       0.00000           0.007857            0.21380
     31       0.00000           0.039553            1.07630
     32       0.00000           0.042689            1.16163
     33       0.00000           0.053281            1.44986
     34       0.00000           0.063989            1.74123
     35       0.00000           0.068199            1.85578
     36       0.00000           0.079728            2.16952
     37       0.00000           0.085059            2.31458
     38       0.00000           0.090752            2.46949
     39       0.00000           0.101541            2.76307
     40       0.00000           0.126297            3.43672
     41       0.00000           0.136038            3.70179
     42       0.00000           0.138262            3.76231
     43       0.00000           0.150786            4.10309
     44       0.00000           0.159266            4.33386
     45       0.00000           0.173002            4.70763
     46       0.00000           0.175889            4.78617
     47       0.00000           0.180484            4.91123
     48       0.00000           0.195324            5.31503
     49       0.00000           0.199606            5.43155
     50       0.00000           0.216689            5.89641
     51       0.00000           0.223708            6.08739
     52       0.00000           0.224570            6.11085
     53       0.00000           0.241236            6.56438
     54       0.00000           0.248689            6.76718
     55       0.00000           0.261913            7.12701
     56       0.00000           0.268972            7.31910
     57       0.00000           0.277635            7.55483
     58       0.00000           0.281174            7.65113
     59       0.00000           0.282559            7.68882
     60       0.00000           0.296800            8.07635
     61       0.00000           0.300711            8.18275

  Highest occupied state (VBM) at     -6.64654359 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.64065231 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.00589128 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -154.12977131 Ha       -4194.08447009 eV
  | XC energy correction          :         -39.65952592 Ha       -1079.19060882 eV
  | XC potential correction       :          50.98251875 Ha        1387.30492036 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :          -9.65154693 Ha        -262.63195465 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.98273216 Ha       -7428.23808674 eV
  | Total energy, T -> 0          :        -272.98273216 Ha       -7428.23808674 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.98273216 Ha       -7428.23808674 eV

  Derived energy quantities:
  | Kinetic energy                :         273.08397824 Ha        7430.99313258 eV
  | Electrostatic energy          :        -506.40718448 Ha      -13780.04061050 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01577324 Ha          -0.42921178 eV
  | Sum of eigenvalues per atom                           :        -233.00469278 eV
  | Total energy (T->0) per atom                          :        -412.67989371 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67989371 eV
  Evaluating new KS density using the density matrix
