------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.840
  Time zero on CPU 1             :   0.668513300000000E+01  s.
  Internal wall clock time zero  :           520370431.840  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1C0D1EF4-FECB-4C2F-A78D-1124A2C881AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     67       0.00000           0.115198            3.13470
     68       0.00000           0.116177            3.16135
     69       0.00000           0.118978            3.23756
     70       0.00000           0.130291            3.54541
     71       0.00000           0.132447            3.60408
     72       0.00000           0.138495            3.76864
     73       0.00000           0.140610            3.82618
     74       0.00000           0.147009            4.00033
     75       0.00000           0.148972            4.05375
     76       0.00000           0.154518            4.20465
     77       0.00000           0.172383            4.69077
     78       0.00000           0.175545            4.77682
     79       0.00000           0.185266            5.04133
     80       0.00000           0.194569            5.29448
     81       0.00000           0.198653            5.40563
     82       0.00000           0.207860            5.65615
     83       0.00000           0.211621            5.75850
     84       0.00000           0.211948            5.76740
     85       0.00000           0.219597            5.97554
     86       0.00000           0.220927            6.01172
     87       0.00000           0.227564            6.19232
     88       0.00000           0.240176            6.53552
     89       0.00000           0.247253            6.72809
     90       0.00000           0.248499            6.76201
     91       0.00000           0.259309            7.05615
     92       0.00000           0.259492            7.06113
     93       0.00000           0.265869            7.23466
     94       0.00000           0.270175            7.35184
     95       0.00000           0.283271            7.70818
     96       0.00000           0.289406            7.87515
     97       0.00000           0.292442            7.95775
     98       0.00000           0.299845            8.15919
     99       0.00000           0.304133            8.27588
    100       0.00000           0.312844            8.51291
    101       0.00000           0.319405            8.69145
    102       0.00000           0.333948            9.08720
    103       0.00000           0.341453            9.29142
    104       0.00000           0.343601            9.34985
    105       0.00000           0.349974            9.52329
    106       0.00000           0.354935            9.65827
    107       0.00000           0.359886            9.79301
    108       0.00000           0.364989            9.93184
    109       0.00000           0.379952           10.33901
    110       0.00000           0.384647           10.46679
    111       0.00000           0.386621           10.52049
    112       0.00000           0.391474           10.65255
    113       0.00000           0.394590           10.73733
    114       0.00000           0.395106           10.75137
    115       0.00000           0.399875           10.88115
    116       0.00000           0.401342           10.92108
    117       0.00000           0.409590           11.14550
    118       0.00000           0.414478           11.27853
    119       0.00000           0.420061           11.43045
    120       0.00000           0.426037           11.59307
    121       0.00000           0.434171           11.81439
    122       0.00000           0.438148           11.92261

  Highest occupied state (VBM) at     -7.95425685 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24510311 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.19935996 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.79881892 Ha       -8756.59139318 eV
  | XC energy correction          :         -41.30919829 Ha       -1124.08047808 eV
  | XC potential correction       :          77.84194206 Ha        2118.18701558 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :         -19.64920891 Ha        -534.68217889 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95022239 Ha      -14856.06141938 eV
  | Total energy, T -> 0          :        -545.95022239 Ha      -14856.06141938 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95022239 Ha      -14856.06141938 eV

  Derived energy quantities:
  | Kinetic energy                :         543.91522579 Ha       14800.68634425 eV
  | Electrostatic energy          :       -1010.11782786 Ha      -27486.70460425 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04605237 Ha          -1.25314869 eV
  | Sum of eigenvalues per atom                           :        -243.23864981 eV
  | Total energy (T->0) per atom                          :        -412.66837276 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66837276 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       61.954 s, elapsed       68.960 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.553 s           0.553 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1094E+00
  | Change of unmixed KS density  :  0.3397E-01
  | Change of sum of eigenvalues  : -0.7379E+00 eV
  | Change of total energy        :  0.5932E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.078 s           2.078 s
  | Charge density update                       :        0.553 s           0.553 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.282 s           0.282 s
  | Fock matrix evaluation                      :        1.062 s           1.062 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.050 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.022 MB (on task  67)
  |   Maximum:       63.423 MB (on task  41)
  |   Average:       50.159 MB
