------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.502
  Time zero on CPU 1             :   0.766062000000000E+01  s.
  Internal wall clock time zero  :           520626079.502  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E36D4642-5729-43D0-A55C-B02E21EA451D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  206:        3.149      15.208       1.889       2.372       2.001      11.522       9.235      45.376
  | Times  207:        3.453      16.181       1.599       2.625       2.001      10.268       9.249      45.376
  | Times  208:        3.223       4.426       1.235       2.607       2.001      22.766       9.120      45.376
  | Times  209:        2.776       8.380       3.402       2.114       2.001      17.626       9.077      45.376
  | Times  210:        2.488       8.329       3.243       1.834       2.001      18.429       9.053      45.376
  | Times  211:        3.681      18.015       3.223       3.346       2.430       5.530       9.151      45.376
  | Times  212:        2.772      11.013       4.224       3.310       2.430      12.358       9.269      45.376
  | Times  213:        2.826      13.072       2.576       3.166       2.430      12.049       9.256      45.376
  | Times  214:        3.386      20.599       2.114       3.661       2.430       3.895       9.291      45.376
  | Times  215:        4.096      11.915       2.973       4.112       2.430      10.538       9.313      45.376
  | Times  216:        3.288       8.309       3.099       3.808       2.430      15.328       9.115      45.376
  | Times  217:        3.117      12.265       2.865       3.668       2.430      11.921       9.110      45.376
  | Times  218:        4.313      20.243       3.159       4.343       3.061       0.939       9.319      45.376
  | Times  219:        3.448      11.381       3.833       3.667       3.061      10.687       9.300      45.376
  | Times  220:        4.004      16.091       1.628       4.196       3.061       6.959       9.438      45.376
  | Times  221:        3.593      12.606       2.689       3.837       3.061      10.143       9.447      45.376
  | Times  222:        3.958      21.857       2.296       4.124       3.061       0.648       9.433      45.376
  | Times  223:        4.083       9.788       3.622       4.068       3.061      11.299       9.456      45.376
  | Times  224:        3.125      11.075       2.246       2.183       3.061      14.891       8.796      45.376
  | Times  225:        3.672      17.752       2.916       3.823       1.992       6.277       8.945      45.376
  | Times  226:        3.351       9.553       3.453       3.524       1.991      14.582       8.922      45.376
  | Times  227:        3.855      11.999       2.687       3.963       1.991      11.927       8.953      45.376
  | Times  228:        2.965       8.797       2.203       3.278       1.991      17.164       8.979      45.376
  | Times  229:        3.323      18.232       2.149       3.671       1.992       7.013       8.997      45.376
  | Times  230:        3.887       7.442       1.427       4.160       1.991      17.436       9.033      45.376
  | Times  231:        3.188      10.911       2.312       3.564       1.991      14.418       8.991      45.376
  | Times  232:        1.962      12.321       7.234       1.814       0.210      13.316       8.519      45.376
  | Times  233:        1.874       5.686       3.163       1.802       0.210      24.128       8.512      45.376
  | Times  234:        2.075      12.184       7.233       1.911       0.241      13.198       8.532      45.376
  | Times  235:        2.051       5.900       3.135       1.895       0.241      23.629       8.525      45.376
  | Times  236:        2.018      12.553       7.285       1.803       0.226      12.916       8.575      45.376
  | Times  237:        2.058       5.831       3.210       1.814       0.226      23.669       8.568      45.376
  | Times  238:        2.160      13.481       6.839       1.773       0.262      12.290       8.571      45.376
  | Times  239:        2.181       6.210       3.040       1.788       0.262      23.333       8.561      45.376
  | Times  240:        2.014      17.154       5.294       2.031       0.202      10.067       8.615      45.376
  | Times  241:        2.014       6.838       3.682       1.989       0.202      22.049       8.601      45.376
  | Times  242:        2.423      18.735       3.943       2.644       0.211       8.810       8.610      45.376
  | Times  243:        2.400      13.041       5.809       2.638       0.211      12.659       8.617      45.376
  | Times  244:        2.263      19.117       3.966       2.332       0.221       8.860       8.617      45.376
  | Times  245:        2.204       9.696       6.493       2.294       0.222      15.855       8.613      45.376
  | Times  246:        2.633      20.256       4.090       2.439       0.234       7.090       8.634      45.376
  | Times  247:        2.480      14.751       4.443       2.363       0.234      12.457       8.649      45.376
  | Times  248:        2.371      18.505       4.098       2.199       0.202       9.364       8.635      45.376
  | Times  249:        2.361      13.553       5.370       2.246       0.203      13.003       8.641      45.376
  | Times  250:        3.163      19.409       3.392       3.221       0.203       7.286       8.702      45.376
  | Times  251:        3.200      20.863       3.277       3.266       0.202       5.881       8.686      45.376
  | Times  252:        3.039      20.850       4.252       3.210       0.204       5.121       8.699      45.376
  | Times  253:        2.644      17.844       2.578       2.821       0.204      10.618       8.667      45.376
  | Times  254:        3.232      20.687       3.582       3.587       0.202       5.383       8.704      45.376
  | Times  255:        3.165      20.808       3.173       3.569       0.202       5.754       8.705      45.376
  | Times  sum:      819.567    3524.647     939.560     850.682     488.562    3483.969    1509.262   11616.249

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.496       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.701       0.836       0.000       0.005       0.014       0.001

  Times            Block Sum    Expected
  | Times    0:        2.070       3.343
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.043 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.96695534 eV
  Writing Kohn-Sham eigenvalues.
