------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173828.150
  Time zero on CPU 1             :   0.640699700000000E+01  s.
  Internal wall clock time zero  :           520623508.150  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4D4460A9-6614-4B09-A4EE-F99C53EC8E95

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   28:        4.795      21.925       2.788       6.548       3.287      15.309       3.250      57.901
  | Times   29:        4.720       9.537       1.483       6.564       3.287      29.069       3.240      57.901
  | Times   30:        5.027      14.743       2.179       6.694       3.287      22.663       3.308      57.901
  | Times   31:        5.064      21.696       3.526       6.247       3.287      14.778       3.303      57.901
  | Times   32:        4.697      12.645       4.583       3.812       3.287      25.516       3.362      57.901
  | Times   33:        3.914      14.303       3.952       2.912       3.287      26.221       3.312      57.901
  | Times   34:        4.802      20.761       3.338       4.449       2.522      18.622       3.407      57.901
  | Times   35:        4.403      26.474       2.955       4.066       2.522      14.127       3.355      57.901
  | Times   36:        5.116      11.898       2.866       5.127       2.522      26.809       3.563      57.901
  | Times   37:        4.829      15.398       4.295       4.667       2.522      22.620       3.570      57.901
  | Times   38:        4.374      26.699       3.564       4.255       2.522      12.973       3.514      57.901
  | Times   39:        4.384      14.970       4.530       4.218       2.522      23.742       3.535      57.901
  | Times   40:        4.213      18.089       5.316       3.301       2.522      21.184       3.277      57.901
  | Times   41:        2.630      19.646       9.568       2.166       0.267      20.687       2.937      57.901
  | Times   42:        2.669      14.475      14.497       2.252       0.267      20.804       2.937      57.901
  | Times   43:        2.959      23.057       6.932       2.292       0.314      19.393       2.953      57.901
  | Times   44:        3.046      15.934      13.498       2.424       0.314      19.710       2.976      57.901
  | Times   45:        2.851      18.302      10.540       2.352       0.254      20.683       2.919      57.901
  | Times   46:        2.789      14.628      14.485       2.426       0.254      20.399       2.921      57.901
  | Times   47:        3.328      25.211       5.642       2.468       0.333      17.944       2.975      57.901
  | Times   48:        3.279      13.911       5.904       2.541       0.333      29.216       2.717      57.901
  | Times   49:        3.406      19.313       6.020       3.952       0.250      22.192       2.767      57.901
  | Times   50:        3.902      16.591       7.579       4.310       0.251      22.467       2.801      57.901
  | Times   51:        3.282      17.609       6.346       3.165       0.356      24.380       2.763      57.901
  | Times   52:        3.254      14.787       6.999       3.207       0.356      26.533       2.765      57.901
  | Times   53:        3.745      19.456       6.121       4.413       0.241      21.120       2.804      57.901
  | Times   54:        3.604      16.288       7.666       4.346       0.241      22.962       2.795      57.901
  | Times   55:        3.876      20.503       6.010       4.132       0.394      20.159       2.827      57.901
  | Times   56:        3.801      16.741       7.696       4.296       0.394      22.148       2.824      57.901
  | Times   57:        4.225      22.641       5.406       4.027       0.269      18.466       2.867      57.901
  | Times   58:        4.394      18.763       7.151       4.289       0.269      20.167       2.867      57.901
  | Times   59:        3.842      17.692       6.873       4.446       0.310      21.902       2.836      57.901
  | Times   60:        3.332      17.587       8.010       4.116       0.309      21.797       2.750      57.901
  | Times   61:        4.188      19.521       6.570       4.732       0.252      19.786       2.851      57.901
  | Times   62:        3.735      18.661       7.446       4.462       0.252      20.532       2.813      57.901
  | Times   63:        3.681      19.902       6.659       2.943       0.277      21.646       2.794      57.901
  | Times   64:        4.118      29.345       4.238       4.294       0.276      12.388       3.242      57.901
  | Times   65:        3.787      27.016       6.300       3.546       2.950      10.566       3.737      57.901
  | Times   66:        4.019      18.080       5.047       3.784       2.950      20.259       3.762      57.901
  | Times   67:        3.320      22.272       3.690       3.266       2.950      18.698       3.706      57.901
  | Times   68:        3.291      15.936       5.529       3.011       2.949      23.495       3.690      57.901
  | Times   69:        4.431      12.373       4.066       4.036       2.950      26.299       3.746      57.901
  | Times   70:        3.271      11.341       3.580       3.182       2.950      29.909       3.668      57.901
  | Times   71:        4.261      24.845       4.764       3.202       2.476      14.796       3.556      57.901
  | Times   72:        3.505      21.341       5.659       3.711       2.476      17.439       3.769      57.901
  | Times   73:        3.895      18.999       5.211       4.040       2.476      19.489       3.792      57.901
  | Times   74:        4.132      22.170       4.127       4.388       2.477      16.784       3.823      57.901
  | Times   75:        3.916      15.105       5.202       4.270       2.477      23.131       3.801      57.901
  | Times   76:        3.667      12.799       3.778       3.435       2.476      28.147       3.599      57.901
  | Times   77:        3.312      11.108       2.994       2.959       2.477      31.493       3.558      57.901
  | Times   78:        4.700      27.358       4.430       4.056       3.078      10.701       3.578      57.901
  | Times   79:        4.030      16.266       7.110       3.581       3.078      20.259       3.577      57.901
  | Times   80:        4.561      19.040       6.001       3.933       3.078      17.586       3.702      57.901
  | Times   81:        5.071      27.539       2.472       4.283       3.078      11.745       3.712      57.901
  | Times   82:        5.292      21.639       4.055       4.612       3.078      15.474       3.750      57.901
  | Times   83:        4.874      12.802       3.760       4.373       3.078      25.320       3.695      57.901
  | Times   84:        4.062      18.705       5.704       2.888       3.078      19.930       3.535      57.901
  | Times   85:        5.649      31.434       4.630       4.997       2.571       4.875       3.745      57.901
  | Times   86:        5.769      18.071       6.724       5.019       2.571      15.995       3.752      57.901
  | Times   87:        5.836      26.690       2.743       5.321       2.571      10.993       3.748      57.901
  | Times   88:        5.359      30.126       2.892       5.842       2.571       7.425       3.687      57.901
  | Times   89:        5.843      20.357       4.572       6.463       2.570      14.379       3.717      57.901
  | Times   90:        5.678      23.077       2.652       6.394       2.571      13.821       3.709      57.901
  | Times   91:        6.070      28.249       3.404       5.696       2.753       7.992       3.737      57.901
  | Times   92:        5.282      25.087       2.773       5.242       2.752      12.935       3.830      57.901
  | Times   93:        6.854      24.324       2.531       6.571       2.752      10.982       3.887      57.901
