------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103255.219
  Time zero on CPU 1             :   0.153863292400000E+04  s.
  Internal wall clock time zero  :           521721175.219  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A7F8D54A-6AAC-4DA4-A7DC-147764334C6D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Available memory per node after mixing [GB]:    112.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.429338E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.190194E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.049 s, elapsed      314.037 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.30
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           2           2           1           1
   Time for autotuning:    13.305089478999889
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   46.614202737808228
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20945738
  Full exact exchange energy:    1770.491330220227 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.000       2.643       0.085       0.015       0.001       0.000       0.000       1.991
  | Comm    1:        0.001       0.000       0.000       2.643       0.085       0.015       0.001       0.000       0.000       1.991
  | Comm    2:        0.001       0.000       0.000       2.643       0.085       0.015       0.001       0.000       0.000       1.989
  | Comm    3:        0.001       0.000       0.000       2.643       0.085       0.015       0.001       0.000       0.000       1.991
  | Comm    4:        0.001       0.000       0.000       2.643       0.085       0.015       0.001       0.000       0.000       1.991
  | Comm    5:        0.001       0.000       0.000       2.643       0.085       0.015       0.001       0.000       0.000       1.991
  | Comm    6:        0.001       0.000       0.000       2.643       0.085       0.015       0.001       0.000       0.000       1.991
  | Comm    7:        0.001       0.000       0.000       3.004       0.085       0.015       0.001       0.000       0.000       3.339
  | Comm    8:        0.001       0.000       0.000       3.004       0.085       0.015       0.001       0.000       0.000       3.339
  | Comm    9:        0.001       0.000       0.000       3.004       0.085       0.015       0.001       0.000       0.000       3.339
  | Comm   10:        0.001       0.000       0.000       3.004       0.085       0.015       0.001       0.000       0.000       3.339
  | Comm   11:        0.001       0.000       0.000       3.004       0.085       0.015       0.001       0.000       0.000       3.339
  | Comm   12:        0.001       0.000       0.000       3.004       0.085       0.015       0.001       0.000       0.000       3.339
  | Comm   13:        0.001       0.000       0.000       3.134       0.085       0.015       0.001       0.000       0.000       2.617
  | Comm   14:        0.001       0.000       0.000       3.134       0.085       0.015       0.001       0.000       0.000       2.617
  | Comm   15:        0.001       0.000       0.000       3.134       0.085       0.015       0.001       0.000       0.000       2.617
  | Comm   16:        0.001       0.000       0.000       3.134       0.085       0.015       0.001       0.000       0.000       2.617
  | Comm   17:        0.001       0.000       0.000       3.134       0.085       0.015       0.001       0.000       0.000       2.617
  | Comm   18:        0.001       0.000       0.000       3.134       0.085       0.015       0.001       0.000       0.000       2.617
  | Comm   19:        0.001       0.000       0.000       3.134       0.085       0.015       0.001       0.000       0.000       2.617
  | Comm   20:        0.001       0.000       0.000       2.758       0.085       0.015       0.001       0.000       0.000       2.983
  | Comm   21:        0.001       0.000       0.000       2.758       0.085       0.015       0.001       0.000       0.000       2.983
  | Comm   22:        0.001       0.000       0.000       2.758       0.085       0.015       0.001       0.000       0.000       2.983
  | Comm   23:        0.001       0.000       0.000       2.758       0.085       0.015       0.001       0.000       0.000       2.983
  | Comm   24:        0.001       0.000       0.000       2.758       0.085       0.015       0.001       0.000       0.000       2.983
  | Comm   25:        0.001       0.000       0.000       2.758       0.085       0.015       0.001       0.000       0.000       2.983
  | Comm   26:        0.001       0.000       0.000       2.758       0.085       0.015       0.001       0.000       0.000       2.983
  | Comm   27:        0.001       0.000       0.000       2.338       0.085       0.015       0.001       0.000       0.000       2.111
  | Comm   28:        0.001       0.000       0.000       2.338       0.085       0.015       0.001       0.000       0.000       2.111
  | Comm   29:        0.001       0.000       0.000       2.338       0.085       0.015       0.001       0.000       0.000       2.111
  | Comm   30:        0.001       0.000       0.000       2.338       0.085       0.015       0.001       0.000       0.000       2.111
  | Comm   31:        0.001       0.000       0.000       2.337       0.085       0.015       0.001       0.000       0.000       2.111
  | Comm   32:        0.001       0.000       0.000       2.338       0.085       0.015       0.001       0.000       0.000       2.111
  | Comm   33:        0.001       0.000       0.000       2.338       0.085       0.015       0.001       0.000       0.000       2.111
  | Comm   34:        0.001       0.000       0.000       0.236       0.085       0.015       0.001       0.000       0.000       0.131
  | Comm   35:        0.001       0.000       0.000       0.236       0.085       0.015       0.001       0.000       0.000       0.131
  | Comm   36:        0.001       0.000       0.000       0.164       0.085       0.015       0.001       0.000       0.000       0.120
  | Comm   37:        0.001       0.000       0.000       0.164       0.085       0.015       0.001       0.000       0.000       0.120
  | Comm   38:        0.001       0.000       0.000       0.208       0.085       0.015       0.001       0.000       0.000       0.117
  | Comm   39:        0.001       0.000       0.000       0.208       0.085       0.015       0.001       0.000       0.000       0.117
  | Comm   40:        0.001       0.000       0.000       0.116       0.085       0.015       0.001       0.000       0.000       0.202
  | Comm   41:        0.001       0.000       0.000       0.116       0.085       0.015       0.001       0.000       0.000       0.202
  | Comm   42:        0.001       0.000       0.000       0.176       0.085       0.015       0.001       0.000       0.000       0.166
  | Comm   43:        0.001       0.000       0.000       0.176       0.085       0.015       0.001       0.000       0.000       0.166
  | Comm   44:        0.001       0.000       0.000       0.189       0.085       0.015       0.001       0.000       0.000       0.149
  | Comm   45:        0.001       0.000       0.000       0.189       0.085       0.015       0.001       0.000       0.000       0.149
  | Comm   46:        0.001       0.000       0.000       0.150       0.085       0.015       0.001       0.000       0.000       0.144
  | Comm   47:        0.001       0.000       0.000       0.150       0.085       0.015       0.001       0.000       0.000       0.144
  | Comm   48:        0.001       0.000       0.000       2.639       0.085       0.015       0.001       0.000       0.000       2.121
  | Comm   49:        0.001       0.000       0.000       2.639       0.085       0.015       0.001       0.000       0.000       2.121
  | Comm   50:        0.001       0.000       0.000       2.639       0.085       0.015       0.001       0.000       0.000       2.121
  | Comm   51:        0.001       0.000       0.000       2.639       0.085       0.015       0.001       0.000       0.000       2.121
  | Comm   52:        0.001       0.000       0.000       2.638       0.085       0.015       0.001       0.000       0.000       2.121
  | Comm   53:        0.001       0.000       0.000       2.639       0.085       0.015       0.001       0.000       0.000       2.121
  | Comm   54:        0.001       0.000       0.000       2.638       0.085       0.015       0.001       0.000       0.000       2.121
  | Comm   55:        0.001       0.000       0.000       2.205       0.085       0.015       0.001       0.000       0.000       2.720
  | Comm   56:        0.001       0.000       0.000       2.205       0.085       0.015       0.001       0.000       0.000       2.720
  | Comm   57:        0.001       0.000       0.000       2.205       0.085       0.015       0.001       0.000       0.000       2.720
  | Comm   58:        0.001       0.000       0.000       2.205       0.085       0.015       0.001       0.000       0.000       2.720
  | Comm   59:        0.001       0.000       0.000       2.205       0.085       0.015       0.001       0.000       0.000       2.720
  | Comm   60:        0.001       0.000       0.000       2.205       0.085       0.015       0.001       0.000       0.000       2.720
  | Comm   61:        0.001       0.000       0.000       0.158       0.085       0.015       0.001       0.000       0.000       0.144
  | Comm   62:        0.001       0.000       0.000       0.158       0.085       0.015       0.001       0.000       0.000       0.144
  | Comm   63:        0.001       0.000       0.000       0.203       0.085       0.015       0.001       0.000       0.000       0.231
  | Comm   64:        0.001       0.000       0.000       0.203       0.085       0.015       0.001       0.000       0.000       0.231
  | Comm   65:        0.001       0.000       0.000       0.171       0.085       0.015       0.001       0.000       0.000       0.180
  | Comm   66:        0.001       0.000       0.000       0.171       0.085       0.015       0.001       0.000       0.000       0.180
  | Comm   67:        0.001       0.000       0.000       0.271       0.085       0.015       0.001       0.000       0.000       0.179
  | Comm   68:        0.001       0.000       0.000       0.271       0.085       0.015       0.001       0.000       0.000       0.179
  | Comm   69:        0.001       0.000       0.000       0.150       0.085       0.015       0.001       0.000       0.000       0.134
  | Comm   70:        0.001       0.000       0.000       0.150       0.085       0.015       0.001       0.000       0.000       0.134
  | Comm   71:        0.001       0.000       0.000       0.285       0.085       0.015       0.001       0.000       0.000       0.157
  | Comm   72:        0.001       0.000       0.000       0.285       0.085       0.015       0.001       0.000       0.000       0.157
  | Comm   73:        0.001       0.000       0.000       2.123       0.085       0.015       0.001       0.000       0.000       1.945
  | Comm   74:        0.001       0.000       0.000       2.123       0.085       0.015       0.001       0.000       0.000       1.945
  | Comm   75:        0.001       0.000       0.000       2.123       0.085       0.015       0.001       0.000       0.000       1.945
  | Comm   76:        0.001       0.000       0.000       2.123       0.085       0.015       0.001       0.000       0.000       1.945
  | Comm   77:        0.001       0.000       0.000       2.123       0.085       0.015       0.001       0.000       0.000       1.945
  | Comm   78:        0.001       0.000       0.000       2.123       0.085       0.015       0.001       0.000       0.000       1.945
  | Comm   79:        0.001       0.000       0.000       2.123       0.085       0.015       0.001       0.000       0.000       1.945
  | Comm   80:        0.001       0.000       0.000       2.618       0.085       0.015       0.001       0.000       0.000       2.037
  | Comm   81:        0.001       0.000       0.000       2.618       0.085       0.015       0.001       0.000       0.000       2.037
  | Comm   82:        0.001       0.000       0.000       2.618       0.085       0.015       0.001       0.000       0.000       2.037
  | Comm   83:        0.001       0.000       0.000       2.618       0.085       0.015       0.001       0.000       0.000       2.037
  | Comm   84:        0.001       0.000       0.000       2.618       0.085       0.015       0.001       0.000       0.000       2.037
  | Comm   85:        0.001       0.000       0.000       2.618       0.085       0.015       0.001       0.000       0.000       2.037
  | Comm   86:        0.001       0.000       0.000       2.618       0.085       0.015       0.001       0.000       0.000       2.037
  | Comm   87:        0.001       0.000       0.000       2.362       0.085       0.015       0.001       0.000       0.000       2.834
  | Comm   88:        0.001       0.000       0.000       2.362       0.085       0.015       0.001       0.000       0.000       2.834
  | Comm   89:        0.001       0.000       0.000       2.362       0.085       0.015       0.001       0.000       0.000       2.834
  | Comm   90:        0.001       0.000       0.000       2.362       0.085       0.015       0.001       0.000       0.000       2.834
  | Comm   91:        0.001       0.000       0.000       2.362       0.085       0.015       0.001       0.000       0.000       2.834
  | Comm   92:        0.001       0.000       0.000       2.362       0.085       0.015       0.001       0.000       0.000       2.834
