------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224114.631
  Time zero on CPU 1             :   0.624588590000000E+02  s.
  Internal wall clock time zero  :           521678474.631  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AC79AE20-4E64-44AB-A78E-BECA14C5E79D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      517 in task    54
  | Maximal number of non-zero basis functions:      526 in task    55
  | Maximal number of non-zero basis functions:      525 in task    56
  | Maximal number of non-zero basis functions:      458 in task    57
  | Maximal number of non-zero basis functions:      483 in task    58
  | Maximal number of non-zero basis functions:      531 in task    59
  | Maximal number of non-zero basis functions:      456 in task    60
  | Maximal number of non-zero basis functions:      465 in task    61
  | Maximal number of non-zero basis functions:      511 in task    62
  | Maximal number of non-zero basis functions:      548 in task    63
  | Maximal number of non-zero basis functions:      481 in task    64
  | Maximal number of non-zero basis functions:      546 in task    65
  | Maximal number of non-zero basis functions:      543 in task    66
  | Maximal number of non-zero basis functions:      508 in task    67
  | Maximal number of non-zero basis functions:      480 in task    68
  | Maximal number of non-zero basis functions:      555 in task    69
  | Maximal number of non-zero basis functions:      493 in task    70
  | Maximal number of non-zero basis functions:      486 in task    71
  | Maximal number of non-zero basis functions:      487 in task    72
  | Maximal number of non-zero basis functions:      501 in task    73
  | Maximal number of non-zero basis functions:      503 in task    74
  | Maximal number of non-zero basis functions:      556 in task    75
  | Maximal number of non-zero basis functions:      532 in task    76
  | Maximal number of non-zero basis functions:      492 in task    77
  | Maximal number of non-zero basis functions:      535 in task    78
  | Maximal number of non-zero basis functions:      492 in task    79
  | Maximal number of non-zero basis functions:      547 in task    80
  | Maximal number of non-zero basis functions:      526 in task    81
  | Maximal number of non-zero basis functions:      553 in task    82
  | Maximal number of non-zero basis functions:      548 in task    83
  | Maximal number of non-zero basis functions:      507 in task    84
  | Maximal number of non-zero basis functions:      488 in task    85
  | Maximal number of non-zero basis functions:      500 in task    86
  | Maximal number of non-zero basis functions:      499 in task    87
  | Maximal number of non-zero basis functions:      506 in task    88
  | Maximal number of non-zero basis functions:      515 in task    89
  | Maximal number of non-zero basis functions:      470 in task    90
  | Maximal number of non-zero basis functions:      528 in task    91
  | Maximal number of non-zero basis functions:      546 in task    92
  | Maximal number of non-zero basis functions:      553 in task    93
  | Maximal number of non-zero basis functions:      487 in task    94
  | Maximal number of non-zero basis functions:      538 in task    95
  | Maximal number of non-zero basis functions:      494 in task    96
  | Maximal number of non-zero basis functions:      513 in task    97
  | Maximal number of non-zero basis functions:      486 in task    98
  | Maximal number of non-zero basis functions:      519 in task    99
  | Maximal number of non-zero basis functions:      491 in task   100
  | Maximal number of non-zero basis functions:      508 in task   101
  | Maximal number of non-zero basis functions:      537 in task   102
  | Maximal number of non-zero basis functions:      558 in task   103
  | Maximal number of non-zero basis functions:      566 in task   104
  | Maximal number of non-zero basis functions:      493 in task   105
  | Maximal number of non-zero basis functions:      531 in task   106
  | Maximal number of non-zero basis functions:      489 in task   107
  | Maximal number of non-zero basis functions:      531 in task   108
  | Maximal number of non-zero basis functions:      517 in task   109
  | Maximal number of non-zero basis functions:      519 in task   110
  | Maximal number of non-zero basis functions:      515 in task   111
  | Maximal number of non-zero basis functions:      540 in task   112
  | Maximal number of non-zero basis functions:      570 in task   113
  | Maximal number of non-zero basis functions:      546 in task   114
  | Maximal number of non-zero basis functions:      546 in task   115
  | Maximal number of non-zero basis functions:      531 in task   116
  | Maximal number of non-zero basis functions:      516 in task   117
  | Maximal number of non-zero basis functions:      492 in task   118
  | Maximal number of non-zero basis functions:      503 in task   119
  | Maximal number of non-zero basis functions:      510 in task   120
  | Maximal number of non-zero basis functions:      523 in task   121
  | Maximal number of non-zero basis functions:      491 in task   122
  | Maximal number of non-zero basis functions:      574 in task   123
  | Maximal number of non-zero basis functions:      538 in task   124
  | Maximal number of non-zero basis functions:      472 in task   125
  | Maximal number of non-zero basis functions:      535 in task   126
  | Maximal number of non-zero basis functions:      541 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    207.04
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          261122
  Allocating        0.113 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    207.04
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    207.04
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.248 s, elapsed       30.426 s
  Available memory per node after integrate hamiltonian matrix [GB]:    207.04
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       15.120 s, elapsed       16.330 s
  Available memory per node after integrate ovlp matrix [GB]:    207.03
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    207.03
  Available memory per node after advance_KS_solution [GB]:    207.03
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
  |    O      0     5.432602 A      5.432602 A        9.546886E-17 a.u.
  |    O      0     5.366593 A  4.078828E+12 A            0.613373 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
