------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.011
  Time zero on CPU 1             :   0.238737000000000E+02  s.
  Internal wall clock time zero  :           520428206.011  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EAD84D61-0E9E-42FC-AF22-6C17571BD869

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  171:        0.042       0.097       0.021       0.042       0.012       0.211       0.233       0.658
  | Times  172:        0.037       0.089       0.030       0.049       0.012       0.210       0.231       0.658
  | Times  173:        0.041       0.105       0.029       0.052       0.009       0.190       0.233       0.658
  | Times  174:        0.035       0.069       0.019       0.048       0.009       0.246       0.232       0.658
  | Times  175:        0.038       0.102       0.030       0.049       0.010       0.198       0.230       0.658
  | Times  176:        0.028       0.062       0.017       0.034       0.010       0.281       0.226       0.658
  | Times  177:        0.026       0.100       0.020       0.036       0.014       0.234       0.228       0.658
  | Times  178:        0.029       0.093       0.022       0.038       0.014       0.235       0.228       0.658
  | Times  179:        0.031       0.064       0.016       0.038       0.014       0.268       0.227       0.658
  | Times  180:        0.041       0.137       0.032       0.047       0.007       0.167       0.228       0.658
  | Times  181:        0.033       0.086       0.022       0.043       0.008       0.241       0.227       0.658
  | Times  182:        0.044       0.125       0.025       0.050       0.008       0.177       0.230       0.658
  | Times  183:        0.039       0.104       0.032       0.047       0.008       0.199       0.228       0.658
  | Times  184:        0.038       0.117       0.022       0.045       0.008       0.200       0.229       0.658
  | Times  185:        0.036       0.092       0.030       0.044       0.008       0.220       0.228       0.658
  | Times  186:        0.035       0.239       0.088       0.044       0.003       0.020       0.229       0.658
  | Times  187:        0.036       0.217       0.088       0.039       0.003       0.047       0.228       0.658
  | Times  188:        0.040       0.246       0.087       0.048       0.003       0.005       0.230       0.658
  | Times  189:        0.035       0.232       0.086       0.044       0.003       0.028       0.230       0.658
  | Times  190:        0.036       0.247       0.091       0.045       0.003       0.007       0.230       0.658
  | Times  191:        0.034       0.215       0.084       0.039       0.003       0.053       0.232       0.658
  | Times  192:        0.057       0.169       0.036       0.077       0.013       0.208       0.097       0.658
  | Times  193:        0.068       0.152       0.047       0.082       0.013       0.197       0.100       0.658
  | Times  194:        0.082       0.188       0.040       0.089       0.011       0.146       0.102       0.658
  | Times  195:        0.064       0.169       0.050       0.076       0.011       0.188       0.100       0.658
  | Times  196:        0.064       0.196       0.046       0.078       0.012       0.163       0.099       0.658
  | Times  197:        0.071       0.157       0.042       0.081       0.012       0.195       0.100       0.658
  | Times  198:        0.054       0.152       0.031       0.070       0.034       0.217       0.099       0.658
  | Times  199:        0.058       0.126       0.031       0.071       0.034       0.237       0.101       0.658
  | Times  200:        0.052       0.112       0.025       0.062       0.034       0.272       0.100       0.658
  | Times  201:        0.075       0.187       0.040       0.074       0.011       0.172       0.100       0.658
  | Times  202:        0.072       0.158       0.052       0.071       0.011       0.194       0.099       0.658
  | Times  203:        0.057       0.120       0.028       0.057       0.017       0.280       0.100       0.658
  | Times  204:        0.050       0.113       0.039       0.065       0.017       0.277       0.098       0.658
  | Times  205:        0.054       0.134       0.038       0.072       0.012       0.249       0.100       0.658
  | Times  206:        0.046       0.090       0.024       0.067       0.012       0.320       0.099       0.658
  | Times  207:        0.055       0.128       0.040       0.065       0.015       0.256       0.099       0.658
  | Times  208:        0.039       0.081       0.023       0.045       0.015       0.363       0.092       0.658
  | Times  209:        0.037       0.125       0.026       0.047       0.019       0.310       0.093       0.658
  | Times  210:        0.041       0.122       0.029       0.051       0.019       0.303       0.093       0.658
  | Times  211:        0.042       0.083       0.021       0.052       0.019       0.349       0.093       0.658
  | Times  212:        0.057       0.173       0.046       0.062       0.010       0.217       0.094       0.658
  | Times  213:        0.047       0.112       0.028       0.057       0.010       0.311       0.092       0.658
  | Times  214:        0.057       0.155       0.033       0.067       0.011       0.239       0.097       0.658
  | Times  215:        0.052       0.135       0.041       0.063       0.011       0.263       0.094       0.658
  | Times  216:        0.052       0.144       0.029       0.061       0.010       0.266       0.096       0.658
  | Times  217:        0.047       0.118       0.039       0.058       0.010       0.292       0.094       0.658
  | Times  218:        0.048       0.304       0.117       0.058       0.003       0.034       0.094       0.658
  | Times  219:        0.048       0.276       0.117       0.052       0.003       0.068       0.095       0.658
  | Times  220:        0.054       0.313       0.118       0.062       0.003       0.011       0.096       0.658
  | Times  221:        0.054       0.298       0.114       0.058       0.003       0.032       0.098       0.658
  | Times  222:        0.057       0.315       0.121       0.059       0.003       0.006       0.096       0.658
  | Times  223:        0.055       0.271       0.111       0.051       0.003       0.069       0.097       0.658
  | Times  224:        0.030       0.092       0.017       0.036       0.006       0.110       0.367       0.658
  | Times  225:        0.035       0.078       0.023       0.039       0.006       0.110       0.368       0.658
  | Times  226:        0.043       0.104       0.019       0.042       0.006       0.076       0.369       0.658
  | Times  227:        0.032       0.087       0.025       0.036       0.006       0.105       0.368       0.658
  | Times  228:        0.034       0.104       0.023       0.038       0.006       0.085       0.368       0.658
  | Times  229:        0.036       0.081       0.020       0.040       0.006       0.108       0.368       0.658
  | Times  230:        0.027       0.082       0.014       0.033       0.016       0.117       0.368       0.658
  | Times  231:        0.030       0.067       0.016       0.034       0.016       0.126       0.368       0.658
  | Times  232:        0.026       0.058       0.013       0.030       0.016       0.147       0.368       0.658
  | Times  233:        0.038       0.104       0.019       0.037       0.005       0.087       0.368       0.658
  | Times  234:        0.036       0.081       0.025       0.035       0.005       0.106       0.368       0.658
  | Times  235:        0.028       0.067       0.014       0.026       0.008       0.147       0.368       0.658
  | Times  236:        0.025       0.060       0.020       0.029       0.008       0.151       0.367       0.658
  | Times  237:        0.031       0.072       0.020       0.033       0.006       0.129       0.368       0.658
  | Times  238:        0.026       0.047       0.012       0.030       0.006       0.170       0.367       0.658
  | Times  239:        0.030       0.071       0.021       0.030       0.008       0.131       0.367       0.658
  | Times  240:        0.020       0.043       0.012       0.022       0.008       0.190       0.364       0.658
  | Times  241:        0.020       0.068       0.012       0.023       0.010       0.162       0.364       0.658
  | Times  242:        0.022       0.065       0.016       0.024       0.010       0.158       0.364       0.658
  | Times  243:        0.023       0.043       0.011       0.025       0.010       0.182       0.364       0.658
  | Times  244:        0.029       0.094       0.021       0.032       0.005       0.112       0.366       0.658
