------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.320
  Time zero on CPU 1             :   0.663645700000000E+01  s.
  Internal wall clock time zero  :           520412897.320  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 949ECC17-C2E6-4F4E-A960-E488CD2B0432

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     46: my_n_atoms2:      1 my_atom_list:     33
  Task     47: my_n_atoms2:      1 my_atom_list:     15
  Task     48: my_n_atoms2:      1 my_atom_list:     16
  Task     49: my_n_atoms2:      1 my_atom_list:     17
  Task     50: my_n_atoms2:      1 my_atom_list:     18
  Task     51: my_n_atoms2:      1 my_atom_list:     36
  Task     52: my_n_atoms2:      1 my_atom_list:     13
  Task     53: my_n_atoms2:      1 my_atom_list:     35
  Task     54: my_n_atoms2:      1 my_atom_list:     28
  Task     55: my_n_atoms2:      1 my_atom_list:     27
  Task     56: my_n_atoms2:      1 my_atom_list:     12
  Task     57: my_n_atoms2:      1 my_atom_list:     10
  Task     58: my_n_atoms2:      1 my_atom_list:     29
  Task     59: my_n_atoms2:      1 my_atom_list:      8
  Task     60: my_n_atoms2:      1 my_atom_list:     26
  Task     61: my_n_atoms2:      1 my_atom_list:      7
  Task     62: my_n_atoms2:      1 my_atom_list:      9
  Task     63: my_n_atoms2:      1 my_atom_list:     25
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      2
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      3
  Task      9: my_n_atoms2:      1 my_atom_list:      3
  Task     10: my_n_atoms2:      1 my_atom_list:      3
  Task     11: my_n_atoms2:      1 my_atom_list:      4
  Task     12: my_n_atoms2:      1 my_atom_list:      4
  Task     13: my_n_atoms2:      1 my_atom_list:      4
  Task     14: my_n_atoms2:      1 my_atom_list:      5
  Task     15: my_n_atoms2:      1 my_atom_list:      5
  Task     16: my_n_atoms2:      1 my_atom_list:      5
  Task     17: my_n_atoms2:      1 my_atom_list:      6
  Task     18: my_n_atoms2:      1 my_atom_list:      6
  Task     19: my_n_atoms2:      1 my_atom_list:      6
  Task     20: my_n_atoms2:      1 my_atom_list:      6
  Task     21: my_n_atoms2:      1 my_atom_list:     19
  Task     22: my_n_atoms2:      1 my_atom_list:     19
  Task     23: my_n_atoms2:      1 my_atom_list:     19
  Task     24: my_n_atoms2:      1 my_atom_list:     20
  Task     25: my_n_atoms2:      1 my_atom_list:     20
  Task     26: my_n_atoms2:      1 my_atom_list:     20
  Task     27: my_n_atoms2:      1 my_atom_list:     21
  Task     28: my_n_atoms2:      1 my_atom_list:     21
  Task     29: my_n_atoms2:      1 my_atom_list:     21
  Task     30: my_n_atoms2:      1 my_atom_list:     22
  Task     31: my_n_atoms2:      1 my_atom_list:     22
  Task     32: my_n_atoms2:      1 my_atom_list:     22
  Task     33: my_n_atoms2:      1 my_atom_list:     23
  Task     34: my_n_atoms2:      1 my_atom_list:     23
  Task     35: my_n_atoms2:      1 my_atom_list:     23
  Task     36: my_n_atoms2:      1 my_atom_list:     24
  Task     37: my_n_atoms2:      1 my_atom_list:     24
  Task     38: my_n_atoms2:      1 my_atom_list:     24
  Task     39: my_n_atoms2:      1 my_atom_list:     24
  Task     40: my_n_atoms2:      1 my_atom_list:     31
  Task     41: my_n_atoms2:      1 my_atom_list:     14
  Task     42: my_n_atoms2:      1 my_atom_list:     32
  Task     43: my_n_atoms2:      1 my_atom_list:     11
  Task     44: my_n_atoms2:      1 my_atom_list:     34
  Task     45: my_n_atoms2:      1 my_atom_list:     30
  Task     46: my_n_atoms2:      1 my_atom_list:     33
  Task     47: my_n_atoms2:      1 my_atom_list:     15
  Task     48: my_n_atoms2:      1 my_atom_list:     16
  Task     49: my_n_atoms2:      1 my_atom_list:     17
  Task     50: my_n_atoms2:      1 my_atom_list:     18
  Task     51: my_n_atoms2:      1 my_atom_list:     36
  Task     52: my_n_atoms2:      1 my_atom_list:     13
  Task     53: my_n_atoms2:      1 my_atom_list:     35
  Task     54: my_n_atoms2:      1 my_atom_list:     28
  Task     55: my_n_atoms2:      1 my_atom_list:     27
  Task     56: my_n_atoms2:      1 my_atom_list:     12
  Task     57: my_n_atoms2:      1 my_atom_list:     10
  Task     58: my_n_atoms2:      1 my_atom_list:     29
  Task     59: my_n_atoms2:      1 my_atom_list:      8
  Task     60: my_n_atoms2:      1 my_atom_list:     26
  Task     61: my_n_atoms2:      1 my_atom_list:      7
  Task     62: my_n_atoms2:      1 my_atom_list:      9
  Task     63: my_n_atoms2:      1 my_atom_list:     25
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      2
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      3
  Task      9: my_n_atoms2:      1 my_atom_list:      3
  Task     10: my_n_atoms2:      1 my_atom_list:      3
  Task     11: my_n_atoms2:      1 my_atom_list:      4
  Task     12: my_n_atoms2:      1 my_atom_list:      4
  Task     13: my_n_atoms2:      1 my_atom_list:      4
  Task     14: my_n_atoms2:      1 my_atom_list:      5
  Task     15: my_n_atoms2:      1 my_atom_list:      5
  Task     16: my_n_atoms2:      1 my_atom_list:      5
  Task     17: my_n_atoms2:      1 my_atom_list:      6
  Task     18: my_n_atoms2:      1 my_atom_list:      6
  Task     19: my_n_atoms2:      1 my_atom_list:      6
  Task     20: my_n_atoms2:      1 my_atom_list:      6
  Task     21: my_n_atoms2:      1 my_atom_list:     19
  Task     22: my_n_atoms2:      1 my_atom_list:     19
  Task     23: my_n_atoms2:      1 my_atom_list:     19
  Task     24: my_n_atoms2:      1 my_atom_list:     20
  Task     25: my_n_atoms2:      1 my_atom_list:     20
  Task     26: my_n_atoms2:      1 my_atom_list:     20
  Task     27: my_n_atoms2:      1 my_atom_list:     21
  Task     28: my_n_atoms2:      1 my_atom_list:     21
  Task     29: my_n_atoms2:      1 my_atom_list:     21
  Task     30: my_n_atoms2:      1 my_atom_list:     22
  Task     31: my_n_atoms2:      1 my_atom_list:     22
  Task     32: my_n_atoms2:      1 my_atom_list:     22
  Task     33: my_n_atoms2:      1 my_atom_list:     23
  Task     34: my_n_atoms2:      1 my_atom_list:     23
  Task     35: my_n_atoms2:      1 my_atom_list:     23
  Task     36: my_n_atoms2:      1 my_atom_list:     24
  Task     37: my_n_atoms2:      1 my_atom_list:     24
  Task     38: my_n_atoms2:      1 my_atom_list:     24
  Task     39: my_n_atoms2:      1 my_atom_list:     24
  Task     40: my_n_atoms2:      1 my_atom_list:     31
  Task     41: my_n_atoms2:      1 my_atom_list:     14
  Task     42: my_n_atoms2:      1 my_atom_list:     32
  Task     43: my_n_atoms2:      1 my_atom_list:     11
  Task     44: my_n_atoms2:      1 my_atom_list:     34
  Task     45: my_n_atoms2:      1 my_atom_list:     30
  Task     46: my_n_atoms2:      1 my_atom_list:     33
  Task     47: my_n_atoms2:      1 my_atom_list:     15
  Task     48: my_n_atoms2:      1 my_atom_list:     16
  Task     49: my_n_atoms2:      1 my_atom_list:     17
  Task     50: my_n_atoms2:      1 my_atom_list:     18
  Task     51: my_n_atoms2:      1 my_atom_list:     36
  Task     52: my_n_atoms2:      1 my_atom_list:     13
  Task     53: my_n_atoms2:      1 my_atom_list:     35
  Task     54: my_n_atoms2:      1 my_atom_list:     28
  Task     55: my_n_atoms2:      1 my_atom_list:     27
  Task     56: my_n_atoms2:      1 my_atom_list:     12
  Task     57: my_n_atoms2:      1 my_atom_list:     10
  Task     58: my_n_atoms2:      1 my_atom_list:     29
  Task     59: my_n_atoms2:      1 my_atom_list:      8
  Task     60: my_n_atoms2:      1 my_atom_list:     26
  Task     61: my_n_atoms2:      1 my_atom_list:      7
  Task     62: my_n_atoms2:      1 my_atom_list:      9
  Task     63: my_n_atoms2:      1 my_atom_list:     25
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      2
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      3
  Task      9: my_n_atoms2:      1 my_atom_list:      3
  Task     10: my_n_atoms2:      1 my_atom_list:      3
  Task     11: my_n_atoms2:      1 my_atom_list:      4
  Task     12: my_n_atoms2:      1 my_atom_list:      4
  Task     13: my_n_atoms2:      1 my_atom_list:      4
  Task     14: my_n_atoms2:      1 my_atom_list:      5
  Task     15: my_n_atoms2:      1 my_atom_list:      5
  Task     16: my_n_atoms2:      1 my_atom_list:      5
  Task     17: my_n_atoms2:      1 my_atom_list:      6
  Task     18: my_n_atoms2:      1 my_atom_list:      6
  Task     19: my_n_atoms2:      1 my_atom_list:      6
  Task     20: my_n_atoms2:      1 my_atom_list:      6
  Task     21: my_n_atoms2:      1 my_atom_list:     19
  Task     22: my_n_atoms2:      1 my_atom_list:     19
  Task     23: my_n_atoms2:      1 my_atom_list:     19
  Task     24: my_n_atoms2:      1 my_atom_list:     20
  Task     25: my_n_atoms2:      1 my_atom_list:     20
  Task     26: my_n_atoms2:      1 my_atom_list:     20
  Task     27: my_n_atoms2:      1 my_atom_list:     21
  Task     28: my_n_atoms2:      1 my_atom_list:     21
  Task     29: my_n_atoms2:      1 my_atom_list:     21
  Task     30: my_n_atoms2:      1 my_atom_list:     22
  Task     31: my_n_atoms2:      1 my_atom_list:     22
  Task     32: my_n_atoms2:      1 my_atom_list:     22
  Task     33: my_n_atoms2:      1 my_atom_list:     23
  Task     34: my_n_atoms2:      1 my_atom_list:     23
  Task     35: my_n_atoms2:      1 my_atom_list:     23
  Task     36: my_n_atoms2:      1 my_atom_list:     24
  Task     37: my_n_atoms2:      1 my_atom_list:     24
  Task     38: my_n_atoms2:      1 my_atom_list:     24
  Task     39: my_n_atoms2:      1 my_atom_list:     24
  Task     40: my_n_atoms2:      1 my_atom_list:     31
  Task     41: my_n_atoms2:      1 my_atom_list:     14
  Task     42: my_n_atoms2:      1 my_atom_list:     32
  Task     43: my_n_atoms2:      1 my_atom_list:     11
  Task     44: my_n_atoms2:      1 my_atom_list:     34
  Task     45: my_n_atoms2:      1 my_atom_list:     30
  Task     46: my_n_atoms2:      1 my_atom_list:     33
  Task     47: my_n_atoms2:      1 my_atom_list:     15
  Task     48: my_n_atoms2:      1 my_atom_list:     16
  Task     49: my_n_atoms2:      1 my_atom_list:     17
  Task     50: my_n_atoms2:      1 my_atom_list:     18
  Task     51: my_n_atoms2:      1 my_atom_list:     36
  Task     52: my_n_atoms2:      1 my_atom_list:     13
  Task     53: my_n_atoms2:      1 my_atom_list:     35
  Task     54: my_n_atoms2:      1 my_atom_list:     28
  Task     55: my_n_atoms2:      1 my_atom_list:     27
  Task     56: my_n_atoms2:      1 my_atom_list:     12
  Task     57: my_n_atoms2:      1 my_atom_list:     10
  Task     58: my_n_atoms2:      1 my_atom_list:     29
  Task     59: my_n_atoms2:      1 my_atom_list:      8
  Task     60: my_n_atoms2:      1 my_atom_list:     26
  Task     61: my_n_atoms2:      1 my_atom_list:      7
  Task     62: my_n_atoms2:      1 my_atom_list:      9
  Task     63: my_n_atoms2:      1 my_atom_list:     25
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      2
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      3
  Task      9: my_n_atoms2:      1 my_atom_list:      3
  Task     10: my_n_atoms2:      1 my_atom_list:      3
  Task     11: my_n_atoms2:      1 my_atom_list:      4
  Task     12: my_n_atoms2:      1 my_atom_list:      4
  Task     13: my_n_atoms2:      1 my_atom_list:      4
  Task     14: my_n_atoms2:      1 my_atom_list:      5
  Task     15: my_n_atoms2:      1 my_atom_list:      5
  Task     16: my_n_atoms2:      1 my_atom_list:      5
  Task     17: my_n_atoms2:      1 my_atom_list:      6
  Task     18: my_n_atoms2:      1 my_atom_list:      6
  Task     19: my_n_atoms2:      1 my_atom_list:      6
  Task     20: my_n_atoms2:      1 my_atom_list:      6
  Task     21: my_n_atoms2:      1 my_atom_list:     19
  Task     22: my_n_atoms2:      1 my_atom_list:     19
  Task     23: my_n_atoms2:      1 my_atom_list:     19
  Task     24: my_n_atoms2:      1 my_atom_list:     20
  Task     25: my_n_atoms2:      1 my_atom_list:     20
  Task     26: my_n_atoms2:      1 my_atom_list:     20
  Task     27: my_n_atoms2:      1 my_atom_list:     21
  Task     28: my_n_atoms2:      1 my_atom_list:     21
  Task     29: my_n_atoms2:      1 my_atom_list:     21
  Task     30: my_n_atoms2:      1 my_atom_list:     22
  Task     31: my_n_atoms2:      1 my_atom_list:     22
  Task     32: my_n_atoms2:      1 my_atom_list:     22
  Task     33: my_n_atoms2:      1 my_atom_list:     23
  Task     34: my_n_atoms2:      1 my_atom_list:     23
  Task     35: my_n_atoms2:      1 my_atom_list:     23
  Task     36: my_n_atoms2:      1 my_atom_list:     24
  Task     37: my_n_atoms2:      1 my_atom_list:     24
  Task     38: my_n_atoms2:      1 my_atom_list:     24
  Task     39: my_n_atoms2:      1 my_atom_list:     24
  Task     40: my_n_atoms2:      1 my_atom_list:     31
  Task     41: my_n_atoms2:      1 my_atom_list:     14
  Task     42: my_n_atoms2:      1 my_atom_list:     32
  Task     43: my_n_atoms2:      1 my_atom_list:     11
  Task     44: my_n_atoms2:      1 my_atom_list:     34
  Task     45: my_n_atoms2:      1 my_atom_list:     30
  Task     46: my_n_atoms2:      1 my_atom_list:     33
  Task     47: my_n_atoms2:      1 my_atom_list:     15
  Task     48: my_n_atoms2:      1 my_atom_list:     16
  Task     49: my_n_atoms2:      1 my_atom_list:     17
  Task     50: my_n_atoms2:      1 my_atom_list:     18
  Task     51: my_n_atoms2:      1 my_atom_list:     36
  Task     52: my_n_atoms2:      1 my_atom_list:     13
  Task     53: my_n_atoms2:      1 my_atom_list:     35
  Task     54: my_n_atoms2:      1 my_atom_list:     28
  Task     55: my_n_atoms2:      1 my_atom_list:     27
  Task     56: my_n_atoms2:      1 my_atom_list:     12
  Task     57: my_n_atoms2:      1 my_atom_list:     10
  Task     58: my_n_atoms2:      1 my_atom_list:     29
  Task     59: my_n_atoms2:      1 my_atom_list:      8
  Task     60: my_n_atoms2:      1 my_atom_list:     26
  Task     61: my_n_atoms2:      1 my_atom_list:      7
  Task     62: my_n_atoms2:      1 my_atom_list:      9
  Task     63: my_n_atoms2:      1 my_atom_list:     25
  Task      0: my_n_atom_pairs:     11
  Task      1: my_n_atom_pairs:     11
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:     12
  Task     12: my_n_atom_pairs:     12
  Task     13: my_n_atom_pairs:     12
  Task     14: my_n_atom_pairs:     12
  Task     15: my_n_atom_pairs:     12
  Task     16: my_n_atom_pairs:     12
  Task     17: my_n_atom_pairs:      9
  Task     18: my_n_atom_pairs:      9
  Task     19: my_n_atom_pairs:      9
  Task     20: my_n_atom_pairs:      9
  Task     21: my_n_atom_pairs:     11
  Task     22: my_n_atom_pairs:     11
  Task     23: my_n_atom_pairs:     12
  Task     24: my_n_atom_pairs:     12
  Task     25: my_n_atom_pairs:     12
  Task     26: my_n_atom_pairs:     12
  Task     27: my_n_atom_pairs:     12
  Task     28: my_n_atom_pairs:     12
  Task     29: my_n_atom_pairs:     12
  Task     30: my_n_atom_pairs:     12
  Task     31: my_n_atom_pairs:     12
  Task     32: my_n_atom_pairs:     12
  Task     33: my_n_atom_pairs:     12
  Task     34: my_n_atom_pairs:     12
  Task     35: my_n_atom_pairs:     12
  Task     36: my_n_atom_pairs:      9
  Task     37: my_n_atom_pairs:      9
  Task     38: my_n_atom_pairs:      9
  Task     39: my_n_atom_pairs:      9
  Task     40: my_n_atom_pairs:     36
  Task     41: my_n_atom_pairs:     36
  Task     42: my_n_atom_pairs:     36
  Task     43: my_n_atom_pairs:     36
