------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213937.003
  Time zero on CPU 1             :   0.173029356000000E+03  s.
  Internal wall clock time zero  :           521588377.003  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 86E304AC-C566-4F64-AD4A-B966F0003873

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   82:        5.075      13.581       1.861       4.489       4.494      42.877       1.902      74.280
  | Times   83:        6.023      28.240       3.362       5.714       5.198      23.534       2.210      74.280
  | Times   84:        4.515      21.625       4.387       5.585       5.198      30.558       2.412      74.280
  | Times   85:        6.362      20.893       4.539       6.154       5.198      28.655       2.479      74.280
  | Times   86:        7.017      22.203       2.949       6.792       5.198      27.583       2.537      74.280
  | Times   87:        6.031      25.824       3.167       7.225       5.198      24.295       2.539      74.280
  | Times   88:        6.140      13.560       2.090       5.598       5.198      39.877       1.817      74.280
  | Times   89:        5.310      17.519       2.182       4.635       5.198      37.670       1.766      74.280
  | Times   90:        7.286      29.531       3.778       7.088       5.545      18.916       2.136      74.280
  | Times   91:        5.265      26.522       4.312       5.544       5.545      25.056       2.035      74.280
  | Times   92:        4.884      19.921       4.369       5.698       5.545      31.608       2.255      74.280
  | Times   93:        5.906      18.804       2.818       6.759       5.545      32.052       2.395      74.280
  | Times   94:        8.670      33.213       4.523       7.808       5.545      12.111       2.410      74.280
  | Times   95:        6.306      14.805       2.165       6.255       5.545      36.872       2.331      74.280
  | Times   96:        6.041      16.307       2.339       4.470       5.545      37.936       1.643      74.280
  | Times   97:        7.796      39.926       5.551       9.197       4.388       5.441       1.981      74.280
  | Times   98:        5.975      23.891       4.024       8.028       4.388      26.076       1.899      74.280
  | Times   99:        6.745      21.569       3.894       7.819       4.388      27.927       1.939      74.280
  | Times  100:        6.454      24.785       3.651       8.881       4.388      23.999       2.124      74.280
  | Times  101:        6.167      33.435       4.540       7.972       4.388      15.718       2.061      74.280
  | Times  102:        6.758      10.787       1.785       8.724       4.388      39.725       2.113      74.280
  | Times  103:        6.154      20.893       2.787       7.697       4.388      30.269       2.092      74.280
  | Times  104:        3.055      19.801       6.557       2.608       0.447      40.654       1.157      74.280
  | Times  105:        2.952       7.158       1.713       2.580       0.447      58.290       1.140      74.280
  | Times  106:        3.368      18.984       5.481       2.601       0.432      42.276       1.138      74.280
  | Times  107:        3.453       7.092       1.633       2.610       0.432      57.921       1.139      74.280
  | Times  108:        3.297      16.291       5.057       2.614       0.455      45.436       1.130      74.280
  | Times  109:        3.487      10.663       2.169       2.691       0.455      53.696       1.118      74.280
  | Times  110:        3.721      21.136       6.874       2.787       0.384      38.238       1.140      74.280
  | Times  111:        3.953      12.385       2.390       2.760       0.384      51.255       1.152      74.280
  | Times  112:        3.375      18.516       6.137       2.809       0.428      41.725       1.290      74.280
  | Times  113:        3.708      12.089       2.293       2.765       0.428      51.700       1.296      74.280
  | Times  114:        4.713      26.402       6.345       4.324       0.404      30.788       1.303      74.280
  | Times  115:        4.607      20.032       4.078       4.095       0.404      39.801       1.262      74.280
  | Times  116:        4.490      24.678       6.717       3.708       0.372      33.022       1.294      74.280
  | Times  117:        4.176      16.688       3.149       3.532       0.372      45.108       1.256      74.280
  | Times  118:        3.275      17.718       4.000       2.452       0.389      45.253       1.194      74.280
  | Times  119:        3.456      11.356       3.780       2.498       0.389      51.605       1.197      74.280
  | Times  120:        5.155      27.391       6.497       5.018       0.437      28.346       1.437      74.280
  | Times  121:        4.547      23.869       4.716       4.881       0.437      34.409       1.422      74.280
  | Times  122:        4.476      27.236       6.813       4.620       0.437      29.353       1.345      74.280
  | Times  123:        4.655      20.966       4.154       4.733       0.437      37.973       1.363      74.280
  | Times  124:        5.666      32.492       7.267       5.924       0.334      21.182       1.414      74.280
  | Times  125:        5.646      28.452       5.781       6.239       0.334      26.429       1.399      74.280
  | Times  126:        5.157      32.287       7.799       5.404       0.395      21.834       1.403      74.280
  | Times  127:        5.250      26.005       4.998       5.398       0.395      30.847       1.387      74.280
  | Times  sum:      701.932    2779.736     522.111     849.995     421.027    3995.584     237.468    9507.852

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.875       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.706       0.017       0.002       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.656       2.491
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.24475650 eV
  Highest occupied state (VBM) at     -8.44357043 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.04594256 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.39762786 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.95734194 Ha       -2339.01828209 eV
  | XC energy correction          :          -9.58675821 Ha        -260.86896382 eV
  | XC potential correction       :          18.06674248 Ha         491.62107616 eV
  | Free-atom electrostatic energy:         -72.20420518 Ha       -1964.77638957 eV
  | Hartree energy correction     :         -14.62817320 Ha        -398.05284547 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.30973605 Ha       -4471.09540479 eV
  | Total energy, T -> 0          :        -164.30973605 Ha       -4471.09540479 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.30973605 Ha       -4471.09540479 eV

  Derived energy quantities:
  | Kinetic energy                :         138.94637425 Ha        3780.92321472 eV
  | Electrostatic energy          :        -284.77075539 Ha       -7749.00651922 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00377897 Ha          -0.10283091 eV
  | Sum of eigenvalues per atom                           :         -64.97273006 eV
  | Total energy (T->0) per atom                          :        -124.19709458 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.19709458 eV
