------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  115335.541
  Time zero on CPU 1             :   0.496392900000000E+01  s.
  Internal wall clock time zero  :           520343615.541  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F93EB490-3E43-4CD1-A0F6-851D1E18ADC2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues            :        -311.65634033 Ha       -8480.60050862 eV
  | XC energy correction          :         -79.17571047 Ha       -2154.48070056 eV
  | XC potential correction       :         101.76578794 Ha        2769.18798459 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :         -15.85440514 Ha        -431.42031425 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95290540 Ha      -14856.13442768 eV
  | Total energy, T -> 0          :        -545.95290540 Ha      -14856.13442768 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95290540 Ha      -14856.13442768 eV

  Derived energy quantities:
  | Kinetic energy                :         543.76127126 Ha       14796.49702851 eV
  | Electrostatic energy          :       -1010.53846619 Ha      -27498.15075562 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03766241 Ha          -1.02484632 eV
  | Sum of eigenvalues per atom                           :        -235.57223635 eV
  | Total energy (T->0) per atom                          :        -412.67040077 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67040077 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       63.108 s, elapsed       74.146 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.297 s           0.296 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3964E+00
  | Change of unmixed KS density  :  0.4207E+00
  | Change of sum of eigenvalues  : -0.9085E+02 eV
  | Change of total energy        :  0.3607E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.647 s           0.599 s
  | Charge density update                       :        0.297 s           0.297 s
  | Density mixing                              :        0.050 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.155 s           0.155 s
  | Solution of K.-S. eqns.                     :        0.059 s           0.059 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.422 MB (on task  74)
  |   Maximum:        6.554 MB (on task 115)
  |   Average:        6.468 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.357 MB (on task 186 after allocating gradient_basis_wave)
  |   Maximum:       15.376 MB (on task 147 after allocating gradient_basis_wave)
  |   Average:       14.348 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.396 MB (gradient_basis_wave on task  56)
  |   Maximum:        3.096 MB (hamiltonian_shell on task 180)
  |   Average:        2.666 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250628, Time     :  115340.964
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.239421E+00
  | N minus   2       0.263272E+01
  | N minus   3      -0.190964E+02
  Available memory per node after mixing [GB]:    213.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.351194E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.218702E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.348242E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.175530E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.467 s, elapsed       37.602 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.155 s           0.155 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
