------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164833.597
  Time zero on CPU 1             :   0.715903600000000E+01  s.
  Internal wall clock time zero  :           520361313.597  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94DD5479-AE4B-4F05-AD6A-2D52ACF523CA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1728 in task   356
  | Maximal number of non-zero basis functions:     1496 in task   357
  | Maximal number of non-zero basis functions:     1718 in task   358
  | Maximal number of non-zero basis functions:     1685 in task   359
  | Maximal number of non-zero basis functions:     1618 in task   360
  | Maximal number of non-zero basis functions:     1721 in task   361
  | Maximal number of non-zero basis functions:     1635 in task   362
  | Maximal number of non-zero basis functions:     1732 in task   363
  | Maximal number of non-zero basis functions:     1810 in task   364
  | Maximal number of non-zero basis functions:     1709 in task   365
  | Maximal number of non-zero basis functions:     1711 in task   366
  | Maximal number of non-zero basis functions:     1568 in task   367
  | Maximal number of non-zero basis functions:     1621 in task   368
  | Maximal number of non-zero basis functions:     1533 in task   369
  | Maximal number of non-zero basis functions:     1783 in task   370
  | Maximal number of non-zero basis functions:     1666 in task   371
  | Maximal number of non-zero basis functions:     1807 in task   372
  | Maximal number of non-zero basis functions:     1586 in task   373
  | Maximal number of non-zero basis functions:     1644 in task   374
  | Maximal number of non-zero basis functions:     1678 in task   375
  | Maximal number of non-zero basis functions:     1672 in task   376
  | Maximal number of non-zero basis functions:     1591 in task   377
  | Maximal number of non-zero basis functions:     1721 in task   378
  | Maximal number of non-zero basis functions:     1624 in task   379
  | Maximal number of non-zero basis functions:     1704 in task   380
  | Maximal number of non-zero basis functions:     1662 in task   381
  | Maximal number of non-zero basis functions:     1671 in task   382
  | Maximal number of non-zero basis functions:     1552 in task   383
  | Maximal number of non-zero basis functions:     1385 in task   384
  | Maximal number of non-zero basis functions:     1694 in task   385
  | Maximal number of non-zero basis functions:     1704 in task   386
  | Maximal number of non-zero basis functions:     1641 in task   387
  | Maximal number of non-zero basis functions:     1528 in task   388
  | Maximal number of non-zero basis functions:     1609 in task   389
  | Maximal number of non-zero basis functions:     1701 in task   390
  | Maximal number of non-zero basis functions:     1643 in task   391
  | Maximal number of non-zero basis functions:     1771 in task   392
  | Maximal number of non-zero basis functions:     1546 in task   393
  | Maximal number of non-zero basis functions:     1819 in task   394
  | Maximal number of non-zero basis functions:     1610 in task   395
  | Maximal number of non-zero basis functions:     1640 in task   396
  | Maximal number of non-zero basis functions:     1621 in task   397
  | Maximal number of non-zero basis functions:     1830 in task   398
  | Maximal number of non-zero basis functions:     1399 in task   399
  | Maximal number of non-zero basis functions:     1438 in task   400
  | Maximal number of non-zero basis functions:     1757 in task   401
  | Maximal number of non-zero basis functions:     1810 in task   402
  | Maximal number of non-zero basis functions:     1615 in task   403
  | Maximal number of non-zero basis functions:     1456 in task   404
  | Maximal number of non-zero basis functions:     1606 in task   405
  | Maximal number of non-zero basis functions:     1790 in task   406
  | Maximal number of non-zero basis functions:     1557 in task   407
  | Maximal number of non-zero basis functions:     1423 in task   408
  | Maximal number of non-zero basis functions:     1538 in task   409
  | Maximal number of non-zero basis functions:     1760 in task   410
  | Maximal number of non-zero basis functions:     1549 in task   411
  | Maximal number of non-zero basis functions:     1483 in task   412
  | Maximal number of non-zero basis functions:     1708 in task   413
  | Maximal number of non-zero basis functions:     1791 in task   414
  | Maximal number of non-zero basis functions:     1565 in task   415
  | Maximal number of non-zero basis functions:     1503 in task   416
  | Maximal number of non-zero basis functions:     1383 in task   417
  | Maximal number of non-zero basis functions:     1375 in task   418
  | Maximal number of non-zero basis functions:     1739 in task   419
  | Maximal number of non-zero basis functions:     1525 in task   420
  | Maximal number of non-zero basis functions:     1688 in task   421
  | Maximal number of non-zero basis functions:     1385 in task   422
  | Maximal number of non-zero basis functions:     1475 in task   423
  | Maximal number of non-zero basis functions:     1741 in task   424
  | Maximal number of non-zero basis functions:     1448 in task   425
  | Maximal number of non-zero basis functions:     1476 in task   426
  | Maximal number of non-zero basis functions:     1450 in task   427
  | Maximal number of non-zero basis functions:     1670 in task   428
  | Maximal number of non-zero basis functions:     1634 in task   429
  | Maximal number of non-zero basis functions:     1734 in task   430
  | Maximal number of non-zero basis functions:     1694 in task   431
  | Maximal number of non-zero basis functions:     1465 in task   432
  | Maximal number of non-zero basis functions:     1405 in task   433
  | Maximal number of non-zero basis functions:     1317 in task   434
  | Maximal number of non-zero basis functions:     1502 in task   435
  | Maximal number of non-zero basis functions:     1575 in task   436
  | Maximal number of non-zero basis functions:     1462 in task   437
  | Maximal number of non-zero basis functions:     1642 in task   438
  | Maximal number of non-zero basis functions:     1544 in task   439
  | Maximal number of non-zero basis functions:     1716 in task   440
  | Maximal number of non-zero basis functions:     1455 in task   441
  | Maximal number of non-zero basis functions:     1711 in task   442
  | Maximal number of non-zero basis functions:     1522 in task   443
  | Maximal number of non-zero basis functions:     1655 in task   444
  | Maximal number of non-zero basis functions:     1432 in task   445
  | Maximal number of non-zero basis functions:     1373 in task   446
  | Maximal number of non-zero basis functions:     1568 in task   447
  | Maximal number of non-zero basis functions:     1546 in task   448
  | Maximal number of non-zero basis functions:     1491 in task   449
  | Maximal number of non-zero basis functions:     1508 in task   450
  | Maximal number of non-zero basis functions:     1503 in task   451
  | Maximal number of non-zero basis functions:     1603 in task   452
  | Maximal number of non-zero basis functions:     1642 in task   453
  | Maximal number of non-zero basis functions:     1662 in task   454
  | Maximal number of non-zero basis functions:     1640 in task   455
  | Maximal number of non-zero basis functions:     1512 in task   456
  | Maximal number of non-zero basis functions:     1400 in task   457
  | Maximal number of non-zero basis functions:     1404 in task   458
  | Maximal number of non-zero basis functions:     1474 in task   459
  | Maximal number of non-zero basis functions:     1662 in task   460
  | Maximal number of non-zero basis functions:     1598 in task   461
  | Maximal number of non-zero basis functions:     1559 in task   462
  | Maximal number of non-zero basis functions:     1627 in task   463
  | Maximal number of non-zero basis functions:     1508 in task   464
  | Maximal number of non-zero basis functions:     1661 in task   465
