------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.196
  Time zero on CPU 1             :   0.293206130000000E+02  s.
  Internal wall clock time zero  :           521719658.196  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1B3D7A3B-2D1E-4C57-ACF0-AB5572728CF0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task      4: my_n_atoms2:      1 my_atom_list:      4
  Task      5: my_n_atoms2:      1 my_atom_list:     11
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     13
  Task      8: my_n_atoms2:      1 my_atom_list:     14
  Task      9: my_n_atoms2:      1 my_atom_list:     26
  Task     10: my_n_atoms2:      1 my_atom_list:     27
  Task     11: my_n_atoms2:      1 my_atom_list:     29
  Task     12: my_n_atoms2:      1 my_atom_list:     30
  Task     13: my_n_atoms2:      8 my_atom_list:      6     8    17    18    19    22    28    35
  Task     14: my_n_atoms2:      8 my_atom_list:      7     9    10    20    23    25    31    34
  Task     15: my_n_atoms2:      8 my_atom_list:      5    15    16    21    24    32    33    36
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      4
  Task      5: my_n_atoms2:      1 my_atom_list:     11
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     13
  Task      8: my_n_atoms2:      1 my_atom_list:     14
  Task      9: my_n_atoms2:      1 my_atom_list:     26
  Task     10: my_n_atoms2:      1 my_atom_list:     27
  Task     11: my_n_atoms2:      1 my_atom_list:     29
  Task     12: my_n_atoms2:      1 my_atom_list:     30
  Task     13: my_n_atoms2:      8 my_atom_list:      6     8    17    18    19    22    28    35
  Task     14: my_n_atoms2:      8 my_atom_list:      7     9    10    20    23    25    31    34
  Task     15: my_n_atoms2:      8 my_atom_list:      5    15    16    21    24    32    33    36
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      4
  Task      5: my_n_atoms2:      1 my_atom_list:     11
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     13
  Task      8: my_n_atoms2:      1 my_atom_list:     14
  Task      9: my_n_atoms2:      1 my_atom_list:     26
  Task     10: my_n_atoms2:      1 my_atom_list:     27
  Task     11: my_n_atoms2:      1 my_atom_list:     29
  Task     12: my_n_atoms2:      1 my_atom_list:     30
  Task     13: my_n_atoms2:      8 my_atom_list:      6     8    17    18    19    22    28    35
  Task     14: my_n_atoms2:      8 my_atom_list:      7     9    10    20    23    25    31    34
  Task     15: my_n_atoms2:      8 my_atom_list:      5    15    16    21    24    32    33    36
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     34
  Task     12: my_n_atom_pairs:     36
  Task     13: my_n_atom_pairs:    279
  Task     14: my_n_atom_pairs:    278
  Task     15: my_n_atom_pairs:    279
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     34
  Task     12: my_n_atom_pairs:     36
  Task     13: my_n_atom_pairs:    279
  Task     14: my_n_atom_pairs:    278
  Task     15: my_n_atom_pairs:    279
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     34
  Task     12: my_n_atom_pairs:     36
  Task     13: my_n_atom_pairs:    279
  Task     14: my_n_atom_pairs:    278
  Task     15: my_n_atom_pairs:    279
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     34
  Task     12: my_n_atom_pairs:     36
  Task     13: my_n_atom_pairs:    279
  Task     14: my_n_atom_pairs:    278
  Task     15: my_n_atom_pairs:    279
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     34
  Task     12: my_n_atom_pairs:     36
  Task     13: my_n_atom_pairs:    279
  Task     14: my_n_atom_pairs:    278
  Task     15: my_n_atom_pairs:    279
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     34
  Task     12: my_n_atom_pairs:     36
  Task     13: my_n_atom_pairs:    279
  Task     14: my_n_atom_pairs:    278
  Task     15: my_n_atom_pairs:    279
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     34
  Task     12: my_n_atom_pairs:     36
  Task     13: my_n_atom_pairs:    279
  Task     14: my_n_atom_pairs:    278
  Task     15: my_n_atom_pairs:    279
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     34
  Task     12: my_n_atom_pairs:     36
  Task     13: my_n_atom_pairs:    279
  Task     14: my_n_atom_pairs:    278
  Task     15: my_n_atom_pairs:    279
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.22
  Max. memory per node for ovlp3fn matrices:        5.904 GB
  Total memory for ovlp3fn matrices:        0.738 GB
  --- Done getting norm of OVLP3FN, time:        0.014
  Total memory for ovlp3fn matrices:        0.738 GB
  --- time for get_ovlp3fn:        0.249
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.06
  Blocksize for Fock matrix computation:    33
  Minimal free memory per node after Fock matrix initialization [GB]:    201.26
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        8.747 s           8.767 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        0.482 s           0.482 s
  | Grid partitioning                           :        0.591 s           0.591 s
  | Preloading free-atom quantities on grid     :        0.118 s           0.119 s
  | Free-atom superposition energy              :        0.012 s           0.012 s
  | Product basis setup: Total time             :        7.539 s           7.558 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.364 MB (on task  17)
  |   Maximum:       62.080 MB (on task   6)
  |   Average:       50.531 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.640 MB (on task  33 after allocating ovlp3fn2%n)
  |   Maximum:       74.808 MB (on task 102 after allocating ovlp3fn2%n)
  |   Average:       57.092 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.037 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.584 MB (ovlp3fn2%dat on task   6)
  |   Average:       43.985 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    201.26
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       69.491 s, elapsed       74.359 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.595 s           0.595 s
  Available memory before start of SCF loop [GB]:    200.99

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100747.886
------------------------------------------------------------
  Available memory per node after mixing [GB]:    200.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.447188E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.160393E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.109 s, elapsed       37.467 s
  Max. memory consumption per node for dm_cols [GB]:      0.04
  Max. memory consumption per node for fock_matrix [GB]:      0.02
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.07
  Max. allocated memory per node for fock_matrix_row [GB]:      0.03
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
