------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213958.256
  Time zero on CPU 1             :   0.194479575000000E+03  s.
  Internal wall clock time zero  :           521588398.256  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4FF2EBFE-3CBE-463A-A02C-A076B499BE87

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        7.824      38.893       4.218      10.084       4.807      13.962       2.724      82.512
  | Times    1:        6.892      40.196       4.965       9.506       4.807      13.518       2.627      82.511
  | Times    2:        8.259      25.383       3.538      10.660       4.807      27.134       2.730      82.512
  | Times    3:        7.689      25.558       3.393       9.247       4.807      29.139       2.679      82.511
  | Times    4:        7.146      38.001       6.155       9.244       4.807      14.651       2.508      82.512
  | Times    5:        5.949      24.519       4.052       7.962       4.807      32.815       2.408      82.512
  | Times    6:        7.754      22.994       3.098       8.711       4.807      32.616       2.532      82.512
  | Times    7:        5.891      42.227       7.132       7.685       0.620      17.387       1.570      82.512
  | Times    8:        6.285      33.542       6.855       6.151       0.620      27.453       1.606      82.512
  | Times    9:        9.113      49.370       6.298      10.164       5.133       0.024       2.410      82.512
  | Times   10:        7.558      29.899       4.545       8.611       5.134      24.461       2.304      82.511
  | Times   11:        8.286      29.264       4.322       8.948       5.134      24.194       2.364      82.512
  | Times   12:        7.043      22.221       3.069       8.191       5.133      34.409       2.446      82.512
  | Times   13:        7.257      35.364       4.697       8.599       5.133      18.950       2.511      82.512
  | Times   14:        7.882      28.730       3.677       9.576       5.133      24.924       2.590      82.512
  | Times   15:        7.418      27.626       3.198       8.775       5.133      27.826       2.536      82.512
  | Times   16:        6.846      42.664       8.795      11.873       0.512      10.147       1.674      82.512
  | Times   17:        6.664      37.185       7.171      11.612       0.512      17.704       1.662      82.512
  | Times   18:        8.443      31.799       3.684      13.597       5.182      17.652       2.156      82.511
  | Times   19:        6.550      36.106       4.621      11.444       5.182      16.643       1.967      82.512
  | Times   20:        6.879      21.317       3.335      13.759       5.182      29.547       2.493      82.512
  | Times   21:        8.212      22.732       3.140      13.999       5.182      26.687       2.560      82.512
  | Times   22:        8.201      30.983       5.549      14.011       5.182      16.038       2.549      82.512
  | Times   23:        6.323      21.315       3.548      11.761       5.182      31.994       2.388      82.512
  | Times   24:        7.085      19.998       2.725      10.461       5.182      34.794       2.265      82.512
  | Times   25:        8.481      34.635       3.879      13.419       5.858      13.334       2.906      82.512
  | Times   26:        8.309      38.449       4.906      12.599       5.858       9.535       2.855      82.512
  | Times   27:        6.386      20.701       3.005      12.166       5.858      31.586       2.810      82.512
  | Times   28:        7.048      28.220       3.539      12.355       5.858      22.610       2.882      82.512
  | Times   29:        8.087      32.847       5.832      12.846       5.858      14.088       2.955      82.512
  | Times   30:        7.188      23.639       3.549      12.172       5.858      27.210       2.896      82.512
  | Times   31:        5.298      20.729       2.851      11.196       5.858      33.793       2.787      82.512
  | Times   32:        6.347      29.438       3.551       7.463       4.849      28.593       2.271      82.512
  | Times   33:        5.126      34.889       4.699       7.170       4.850      23.568       2.210      82.512
  | Times   34:        6.693      14.649       2.544       7.331       4.849      44.171       2.275      82.512
  | Times   35:        7.353      20.442       3.028       8.333       4.849      36.148       2.358      82.512
  | Times   36:        7.221      21.865       4.314       7.095       4.849      34.988       2.178      82.511
  | Times   37:        6.321      26.900       4.408       5.994       4.850      31.990       2.049      82.512
  | Times   38:        7.614      16.480       2.494       7.488       4.850      41.424       2.162      82.512
  | Times   39:        5.925      26.280       3.085       4.676       3.884      36.840       1.823      82.512
  | Times   40:        6.316      30.183       4.111       5.867       3.884      30.045       2.105      82.512
  | Times   41:        5.552      13.342       2.463       5.455       3.884      49.835       1.980      82.512
  | Times   42:        5.896      18.041       2.948       5.148       3.884      44.625       1.970      82.512
  | Times   43:        7.406      15.466       4.660       6.922       3.884      42.031       2.142      82.512
  | Times   44:        5.349      19.252       4.405       4.465       3.884      43.454       1.704      82.512
  | Times   45:        3.939      21.147       4.331       2.831       0.439      48.617       1.208      82.512
  | Times   46:        3.984      13.160       4.943       2.911       0.439      55.850       1.224      82.512
  | Times   47:        5.047      26.939       4.846       3.414       0.490      40.538       1.237      82.512
  | Times   48:        4.905      20.134       5.813       3.988       0.490      45.817       1.365      82.512
  | Times   49:        5.142      28.745       5.583       4.938       0.413      36.289       1.401      82.512
  | Times   50:        5.662      22.907       5.802       5.222       0.413      41.066       1.439      82.512
  | Times   51:        5.106      28.393       5.144       4.711       0.591      37.221       1.346      82.512
  | Times   52:        4.943      21.589       6.080       4.534       0.591      43.402       1.373      82.512
  | Times   53:        5.462      30.417       5.843       5.704       0.426      33.247       1.414      82.512
  | Times   54:        5.506      24.791       6.383       5.590       0.426      38.393       1.424      82.512
  | Times   55:        5.942      32.127       6.441       5.853       0.474      30.222       1.452      82.512
  | Times   56:        5.524      26.695       6.262       5.413       0.474      36.772       1.371      82.512
  | Times   57:        3.370      20.391       4.147       2.791       0.400      50.164       1.248      82.512
  | Times   58:        3.289      14.027       5.133       2.866       0.401      55.560       1.236      82.512
  | Times   59:        6.657      26.705       3.371       5.554       5.796      32.591       1.837      82.512
  | Times   60:        5.523      31.004       4.500       5.266       5.796      28.565       1.859      82.512
  | Times   61:        6.459      10.117       2.007       6.210       5.796      50.024       1.899      82.512
  | Times   62:        6.391      20.867       3.228       6.275       5.796      37.977       1.978      82.512
  | Times   63:        5.792      16.288       4.067       5.775       5.796      42.869       1.925      82.512
  | Times   64:        5.206      22.493       4.019       5.701       5.796      37.381       1.915      82.512
  | Times   65:        7.315      12.160       2.113       6.949       5.796      46.214       1.965      82.512
  | Times   66:        5.610      34.062       6.617       7.501       0.475      26.736       1.510      82.512
  | Times   67:        5.181      27.194       6.519       6.761       0.475      34.971       1.409      82.512
  | Times   68:        6.621      36.799       8.264       6.478       0.371      22.470       1.510      82.512
  | Times   69:        6.114      29.476       5.821       6.528       0.371      32.733       1.468      82.512
  | Times   70:        5.613      23.547       4.068       5.585       3.959      37.870       1.870      82.512
  | Times   71:        6.034      24.867       7.643       5.869       3.959      32.255       1.885      82.512
  | Times   72:        4.493      19.232       2.786       6.424       3.959      43.632       1.986      82.512
  | Times   73:        4.800      15.939       2.047       6.379       3.959      47.412       1.975      82.512
  | Times   74:        6.817      11.776       1.913       7.802       3.959      48.075       2.170      82.512
  | Times   75:        4.836      12.015       1.758       6.640       3.959      51.350       1.953      82.512
  | Times   76:        5.800      38.073       8.827       5.739       0.380      22.257       1.436      82.512
  | Times   77:        5.987      28.194       5.838       5.792       0.380      34.889       1.432      82.512
