------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090016.305
  Time zero on CPU 1             :   0.198694769000000E+03  s.
  Internal wall clock time zero  :           521715616.305  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A48E5E1C-3991-4A38-A323-86AFFCDD792B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    2:        9.013      36.455       4.374      14.755       5.980       9.782       3.124      83.484
  | Times    3:        9.391      25.915       2.841      14.990       5.980      21.189       3.177      83.484
  | Times    4:        9.953      28.743       4.809      14.687       5.980      16.216       3.095      83.484
  | Times    5:        7.935      33.863       4.683      13.365       5.980      14.711       2.946      83.484
  | Times    6:        8.377      21.238       3.420      13.504       5.980      27.938       3.028      83.484
  | Times    7:       10.304      43.229       4.868      15.674       6.376       0.353       2.680      83.484
  | Times    8:        9.570      34.837       3.864      14.726       6.376      11.065       3.046      83.484
  | Times    9:        8.038      36.553       4.334      14.197       6.376      11.008       2.979      83.484
  | Times   10:        8.511      24.299       2.848      14.106       6.376      24.333       3.011      83.484
  | Times   11:       10.053      28.231       4.639      14.787       6.376      16.321       3.078      83.484
  | Times   12:        8.541      30.435       4.684      13.518       6.376      17.288       2.643      83.484
  | Times   13:        6.922      21.745       3.361      12.135       6.376      30.374       2.571      83.484
  | Times   14:        9.183      44.126       4.980      15.759       5.482       1.544       2.411      83.484
  | Times   15:        7.519      36.477       3.953      14.437       5.482      13.361       2.255      83.484
  | Times   16:        8.296      34.470       4.347       9.959       5.482      18.428       2.501      83.484
  | Times   17:        8.524      21.293       2.762       9.551       5.482      33.345       2.526      83.484
  | Times   18:        7.848      25.238       4.738       9.051       5.482      28.673       2.453      83.484
  | Times   19:        7.472      28.606       4.639       9.021       5.482      25.798       2.466      83.484
  | Times   20:        7.970      17.553       3.147       8.510       5.482      38.577       2.246      83.484
  | Times   21:        7.845      44.350       8.005       9.504       0.393      11.753       1.632      83.484
  | Times   22:        7.577      30.132       6.873       9.638       0.393      27.246       1.625      83.484
  | Times   23:        7.066      40.356       6.748       6.021       0.522      21.147       1.624      83.484
  | Times   24:        5.635      26.434       7.300       6.688       0.522      35.368       1.538      83.484
  | Times   25:        7.281      40.559       6.992       8.596       0.476      17.942       1.637      83.484
  | Times   26:        6.554      27.794       6.999       7.793       0.476      32.282       1.586      83.484
  | Times   27:        6.375      44.023       7.882       8.426       0.678      14.522       1.579      83.484
  | Times   28:        6.630      28.475       7.051       9.815       0.678      29.251       1.585      83.484
  | Times   29:        6.874      43.644       7.405       9.858       0.481      13.553       1.668      83.484
  | Times   30:        7.120      27.941       7.042       9.970       0.481      29.247       1.682      83.484
  | Times   31:        9.263      32.230       4.958      12.081       4.610      18.307       2.034      83.484
  | Times   32:        7.725      36.450       3.911      10.605       4.610      17.705       2.479      83.484
  | Times   33:        7.402      38.327       4.354       9.728       4.610      16.641       2.422      83.484
  | Times   34:        9.640      27.306       3.250      11.403       4.610      24.690       2.586      83.484
  | Times   35:        9.396      28.709       4.577      11.496       4.610      22.115       2.581      83.484
  | Times   36:        8.574      34.880       4.803       8.714       4.610      19.673       2.230      83.484
  | Times   37:        7.694      18.595       3.289       7.233       4.610      39.926       2.138      83.484
  | Times   38:        9.292      41.750       6.632       8.252       5.765       9.496       2.298      83.484
  | Times   39:       10.500      44.924       6.775       9.079       5.765       4.126       2.315      83.484
  | Times   40:        9.182      28.837       3.184       9.651       5.765      24.164       2.701      83.484
  | Times   41:        8.544      33.728       4.445       9.656       5.765      18.651       2.695      83.484
  | Times   42:        8.463      29.529       4.307      10.015       5.765      22.705       2.700      83.484
  | Times   43:        9.607      21.927       3.758      10.404       5.765      29.269       2.753      83.484
  | Times   44:        8.148      20.002       3.299       8.079       5.765      35.978       2.214      83.484
  | Times   45:        7.623      44.364       7.553       7.740       0.438      14.132       1.635      83.484
  | Times   46:        7.300      30.294       6.891       7.578       0.438      29.357       1.626      83.484
  | Times   47:       10.172      42.538       5.833      11.145       4.419       7.189       2.187      83.484
  | Times   48:        8.076      28.734       3.468      11.779       4.419      24.580       2.427      83.484
  | Times   49:        8.655      41.826       4.988      11.707       4.419       9.405       2.483      83.484
  | Times   50:        7.524      22.667       3.072      10.862       4.419      32.582       2.358      83.484
  | Times   51:        7.311      26.710       4.409      10.655       4.419      27.589       2.391      83.484
  | Times   52:        9.284      29.083       4.852      12.245       4.419      21.397       2.204      83.484
  | Times   53:        7.862      17.344       3.045      10.539       4.419      38.133       2.141      83.484
  | Times   54:        7.750      47.957       9.152      10.102       0.500       6.356       1.666      83.484
  | Times   55:        7.597      30.815       6.849       9.699       0.500      26.377       1.647      83.484
  | Times   56:        7.466      44.380       7.752       7.691       0.374      14.232       1.589      83.484
  | Times   57:        6.970      28.412       6.986       7.933       0.374      31.224       1.586      83.484
  | Times   58:        8.002      45.848       8.389       8.393       0.404      10.799       1.650      83.484
  | Times   59:        7.952      29.883       6.909       8.369       0.404      28.309       1.657      83.484
  | Times   60:        6.430      38.088       6.677       5.813       0.455      24.427       1.594      83.484
  | Times   61:        6.601      28.302       7.262       5.968       0.455      33.278       1.617      83.484
  | Times   62:        6.854      37.175       6.350       6.031       0.466      25.051       1.556      83.484
  | Times   63:        6.535      27.085       7.135       5.877       0.466      34.886       1.500      83.484
  | Times   64:        5.509      32.789       6.064       4.584       0.439      32.703       1.396      83.484
  | Times   65:        6.082      23.269       6.152       4.850       0.439      41.243       1.448      83.484
  | Times   66:        6.451      36.853       7.020       6.033       0.365      25.277       1.485      83.484
  | Times   67:        6.820      25.979       6.229       6.411       0.365      36.175       1.504      83.484
  | Times   68:        6.059      35.074       6.292       5.515       0.436      28.645       1.463      83.484
  | Times   69:        5.922      23.778       6.279       5.258       0.436      40.378       1.432      83.484
  | Times   70:        4.608      25.871       6.024       3.467       0.434      41.777       1.304      83.484
  | Times   71:        4.534      17.720       5.425       3.536       0.434      50.542       1.294      83.484
  | Times   72:        7.686      35.509       4.835       8.224       4.544      20.304       2.383      83.484
  | Times   73:        6.690      18.160       2.197       7.380       4.544      42.260       2.252      83.484
  | Times   74:        7.862      35.576       5.224       8.215       4.544      19.691       2.371      83.484
  | Times   75:        7.772      16.992       2.187       8.091       4.544      41.504       2.394      83.484
  | Times   76:        6.762      21.636       2.928       7.110       4.544      38.301       2.202      83.484
  | Times   77:        6.297      24.918       5.725       6.625       4.544      33.211       2.164      83.484
  | Times   78:        8.074      13.950       2.750       7.976       4.544      43.921       2.269      83.484
  | Times   79:        7.539      29.406       4.797       6.664       4.866      28.170       2.042      83.484
