------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173828.089
  Time zero on CPU 1             :   0.659903400000000E+01  s.
  Internal wall clock time zero  :           520623508.089  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 36E83BCC-E5CF-410C-A819-099B066AA19C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  220:        4.661      23.008       2.548       3.917       2.148       8.435      10.951      55.668
  | Times  221:        5.478      19.343       2.319       4.553       2.149      10.851      10.975      55.668
  | Times  222:        5.040      29.132       3.366       4.300       2.149       0.714      10.966      55.668
  | Times  223:        5.390      15.816       4.165       4.411       2.149      12.760      10.977      55.668
  | Times  224:        5.085      16.153       2.716       3.874       2.149      15.169      10.522      55.668
  | Times  225:        4.622      19.603       3.316       4.473       1.965      11.064      10.624      55.668
  | Times  226:        3.976      14.992       3.412       3.993       1.964      16.761      10.570      55.668
  | Times  227:        4.636      12.111       2.942       4.380       1.965      19.018      10.616      55.668
  | Times  228:        3.599      18.256       3.288       3.725       1.964      14.227      10.610      55.668
  | Times  229:        3.913      21.798       2.607       3.894       1.964      10.860      10.631      55.668
  | Times  230:        4.561       8.002       1.746       4.644       1.964      24.078      10.673      55.668
  | Times  231:        3.370      12.783       2.702       3.613       1.964      20.629      10.605      55.668
  | Times  232:        2.089      15.303       9.971       1.870       0.227      16.106      10.102      55.668
  | Times  233:        1.996       6.292       3.057       1.889       0.227      32.112      10.094      55.668
  | Times  234:        2.149      15.427       9.706       1.947       0.231      16.077      10.130      55.668
  | Times  235:        2.233       7.011       2.990       1.981       0.231      31.102      10.120      55.668
  | Times  236:        2.254      15.145       9.691       1.956       0.216      16.269      10.136      55.668
  | Times  237:        2.293       9.356       3.467       2.010       0.216      28.198      10.128      55.668
  | Times  238:        2.572      18.089       7.446       2.271       0.221      14.898      10.171      55.668
  | Times  239:        2.631      13.054       5.343       2.245       0.222      22.019      10.155      55.668
  | Times  240:        2.225      21.169       7.464       2.706       0.205      11.658      10.241      55.668
  | Times  241:        2.309      10.508       6.038       2.687       0.205      23.688      10.232      55.668
  | Times  242:        3.418      23.604       4.853       4.434       0.211       8.825      10.324      55.668
  | Times  243:        3.180      22.650       4.315       4.132       0.211      10.885      10.295      55.668
  | Times  244:        2.874      23.418       5.432       4.072       0.206       9.391      10.275      55.668
  | Times  245:        2.912      19.185       6.115       4.169       0.206      12.799      10.283      55.668
  | Times  246:        3.473      24.191       4.748       4.551       0.262       8.085      10.358      55.668
  | Times  247:        3.363      23.229       4.142       4.459       0.261       9.862      10.351      55.668
  | Times  248:        3.015      24.001       5.172       4.613       0.218       8.317      10.332      55.668
  | Times  249:        3.079      19.452       5.668       4.691       0.218      12.224      10.336      55.668
  | Times  250:        3.930      24.332       4.484       5.263       0.225       7.034      10.399      55.668
  | Times  251:        3.785      24.378       3.857       5.120       0.225       7.920      10.383      55.668
  | Times  252:        3.514      23.048       4.962       4.803       0.202       8.777      10.361      55.668
  | Times  253:        3.537      24.244       4.049       4.904       0.202       8.379      10.351      55.668
  | Times  254:        3.890      25.819       4.753       4.366       0.244       6.186      10.409      55.668
  | Times  255:        3.621      23.986       4.074       4.097       0.245       9.255      10.391      55.668
  | Times  sum:     1001.637    4677.790    1099.714    1085.106     470.192    4147.143    1769.368   14250.949

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.568       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.704       0.926       0.000       0.005       0.014       0.001

  Times            Block Sum    Expected
  | Times    0:        2.238       3.525
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.046 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72434383 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.283657         -524.73499
      2       2.00000         -19.221692         -523.04884
      3       2.00000         -10.292645         -280.07711
      4       2.00000         -10.258386         -279.14488
      5       2.00000         -10.243766         -278.74705
      6       2.00000         -10.242166         -278.70351
      7       2.00000         -10.240477         -278.65754
      8       2.00000         -10.234071         -278.48324
      9       2.00000         -10.227613         -278.30751
     10       2.00000         -10.224806         -278.23114
     11       2.00000         -10.224319         -278.21788
     12       2.00000         -10.220001         -278.10038
     13       2.00000          -1.092929          -29.74010
     14       2.00000          -1.038509          -28.25927
     15       2.00000          -0.846614          -23.03754
     16       2.00000          -0.827708          -22.52307
     17       2.00000          -0.790595          -21.51319
     18       2.00000          -0.768636          -20.91564
     19       2.00000          -0.712958          -19.40058
     20       2.00000          -0.687780          -18.71545
     21       2.00000          -0.635431          -17.29096
     22       2.00000          -0.612721          -16.67298
     23       2.00000          -0.612583          -16.66923
     24       2.00000          -0.593009          -16.13660
     25       2.00000          -0.558862          -15.20740
     26       2.00000          -0.529998          -14.42198
     27       2.00000          -0.513319          -13.96811
     28       2.00000          -0.497944          -13.54973
