------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100707.043
  Time zero on CPU 1             :   0.344078500000000E+01  s.
  Internal wall clock time zero  :           521719627.043  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3F58A9DF-CE3A-43DB-AF17-77E5BA283136

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.117 s
  | Integration                                 :        0.791 s           0.792 s
  | Solution of K.-S. eqns.                     :        0.140 s           0.139 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.287 MB (on task 103)
  |   Maximum:       17.479 MB (on task  74)
  |   Average:       17.384 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.898 MB (on task  69 after allocating gradient_basis_wave)
  |   Maximum:       36.801 MB (on task 127 after allocating gradient_basis_wave)
  |   Average:       34.442 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.190 MB (overlap_matrix on task   5)
  |   Maximum:        9.349 MB (hamiltonian_shell on task 127)
  |   Average:        7.856 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100728.219
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.674758E+01
  | N minus   2      -0.548371E+02
  Available memory per node after mixing [GB]:    218.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.161484E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.498084E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.160439E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.132747E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.294 s, elapsed       97.707 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.791 s           0.791 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.28379240 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.853560         -513.03148
      2       2.00000         -18.842073         -512.71890
      3       2.00000          -9.988182         -271.79227
      4       2.00000          -9.979401         -271.55332
      5       2.00000          -9.947262         -270.67877
      6       2.00000          -9.946833         -270.66710
      7       2.00000          -9.943447         -270.57495
      8       2.00000          -9.942035         -270.53654
      9       2.00000          -9.941323         -270.51716
     10       2.00000          -9.935239         -270.35161
     11       2.00000          -9.924922         -270.07087
     12       2.00000          -9.922220         -269.99733
     13       2.00000          -0.993836          -27.04365
     14       2.00000          -0.987451          -26.86990
     15       2.00000          -0.788222          -21.44861
     16       2.00000          -0.782674          -21.29764
     17       2.00000          -0.734008          -19.97338
     18       2.00000          -0.727682          -19.80122
     19       2.00000          -0.661492          -18.00012
     20       2.00000          -0.654446          -17.80839
     21       2.00000          -0.590939          -16.08027
     22       2.00000          -0.585270          -15.92601
     23       2.00000          -0.573841          -15.61501
     24       2.00000          -0.568224          -15.46217
     25       2.00000          -0.514462          -13.99923
     26       2.00000          -0.507119          -13.79942
     27       2.00000          -0.488086          -13.28148
     28       2.00000          -0.482848          -13.13897
     29       2.00000          -0.453718          -12.34628
     30       2.00000          -0.448336          -12.19986
     31       2.00000          -0.435005          -11.83708
     32       2.00000          -0.429176          -11.67848
     33       2.00000          -0.425090          -11.56728
     34       2.00000          -0.421170          -11.46061
     35       2.00000          -0.403357          -10.97590
     36       2.00000          -0.398039          -10.83120
     37       2.00000          -0.388307          -10.56637
     38       2.00000          -0.383407          -10.43303
     39       2.00000          -0.355193           -9.66530
     40       2.00000          -0.353074           -9.60763
