------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122425.524
  Time zero on CPU 1             :   0.452988250000000E+02  s.
  Internal wall clock time zero  :           520431865.524  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7F49BE41-2739-460E-AC54-396C6F17BF4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3073E-02
  | Change of unmixed KS density  :  0.1410E-02
  | Change of sum of eigenvalues  : -0.5295E+00 eV
  | Change of total energy        :  0.2414E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.454 s           7.413 s
  | Charge density update                       :        0.879 s           0.879 s
  | Density mixing                              :        0.050 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.083 s           0.083 s
  | Integration                                 :        0.425 s           0.425 s
  | Fock matrix evaluation                      :        5.857 s           5.857 s
  | Solution of K.-S. eqns.                     :        0.154 s           0.153 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.404 MB (on task 241)
  |   Maximum:      185.841 MB (on task   2)
  |   Average:      144.904 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      114.157 MB (on task 241 after allocating tmp2_aux_mem)
  |   Maximum:      224.395 MB (on task  66 after allocating ovlp3fn2%n)
  |   Average:      166.672 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   2)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  122607.420
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.327720E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.137769E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.674 s, elapsed      100.837 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.93964529037475586
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49691796
  Full exact exchange energy:    1127.425590046563 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.713       1.517       0.240       1.126       0.043       0.356       1.755       5.749
  | Times    1:        0.695       1.156       0.266       1.061       0.043       0.773       1.755       5.749
  | Times    2:        0.779       1.521       0.289       1.102       0.055       0.245       1.758       5.749
  | Times    3:        0.560       1.121       0.266       1.034       0.055       0.969       1.744       5.749
  | Times    4:        0.720       1.534       0.257       1.146       0.056       0.278       1.758       5.749
  | Times    5:        0.654       1.164       0.265       1.124       0.056       0.732       1.755       5.749
  | Times    6:        0.647       1.561       0.269       1.111       0.052       0.349       1.759       5.749
  | Times    7:        0.665       1.149       0.253       1.134       0.052       0.735       1.761       5.749
  | Times    8:        0.763       1.713       0.298       0.876       0.038       0.307       1.754       5.749
  | Times    9:        0.739       1.215       0.275       0.860       0.038       0.871       1.751       5.749
  | Times   10:        0.781       1.735       0.308       0.857       0.050       0.269       1.750       5.749
  | Times   11:        0.712       1.210       0.272       0.833       0.050       0.925       1.747       5.749
  | Times   12:        0.606       1.246       0.263       0.465       0.050       1.374       1.746       5.749
  | Times   13:        0.565       0.970       0.218       0.456       0.050       1.751       1.740       5.749
  | Times   14:        0.512       1.133       0.257       0.417       0.055       1.624       1.751       5.749
  | Times   15:        0.460       0.761       0.173       0.399       0.055       2.156       1.745       5.749
  | Times   16:        0.369       1.060       0.280       0.352       0.035       1.939       1.715       5.749
  | Times   17:        0.317       0.569       0.135       0.331       0.035       2.652       1.710       5.749
  | Times   18:        0.444       1.298       0.288       0.437       0.030       1.527       1.725       5.749
  | Times   19:        0.400       0.979       0.228       0.424       0.030       1.969       1.720       5.749
  | Times   20:        0.469       1.357       0.270       0.440       0.029       1.459       1.725       5.749
  | Times   21:        0.415       1.039       0.259       0.438       0.029       1.849       1.721       5.749
  | Times   22:        0.390       1.002       0.220       0.388       0.034       2.000       1.715       5.749
  | Times   23:        0.351       0.775       0.206       0.361       0.034       2.313       1.708       5.749
  | Times   24:        0.452       2.364       0.695       0.488       0.004       0.012       1.734       5.749
  | Times   25:        0.418       2.242       0.724       0.453       0.004       0.178       1.730       5.749
  | Times   26:        0.411       2.156       0.700       0.421       0.004       0.324       1.733       5.749
  | Times   27:        0.387       2.087       0.690       0.425       0.004       0.426       1.732       5.749
  | Times   28:        0.428       2.313       0.725       0.486       0.004       0.063       1.730       5.749
  | Times   29:        0.379       2.013       0.676       0.411       0.004       0.537       1.730       5.749
  | Times   30:        0.438       2.281       0.709       0.473       0.004       0.114       1.730       5.749
  | Times   31:        0.427       2.249       0.716       0.457       0.004       0.166       1.730       5.749
  | Times   32:        0.899       1.956       0.311       1.417       0.051       0.570       0.547       5.749
  | Times   33:        0.843       1.505       0.339       1.354       0.051       1.110       0.547       5.749
  | Times   34:        1.030       2.008       0.397       1.385       0.063       0.316       0.550       5.749
  | Times   35:        0.740       1.458       0.341       1.323       0.063       1.290       0.534       5.749
  | Times   36:        0.931       2.018       0.335       1.491       0.071       0.348       0.556       5.749
  | Times   37:        0.858       1.519       0.345       1.448       0.071       0.955       0.553       5.749
  | Times   38:        0.831       2.058       0.345       1.441       0.068       0.452       0.555       5.749
