------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100815.123
  Time zero on CPU 1             :   0.607614840000000E+02  s.
  Internal wall clock time zero  :           521719695.123  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 612688F3-9F13-45B0-A23E-487CC5D296AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   80:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   81:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   82:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   83:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   84:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   85:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   86:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   87:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   97:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   98:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   99:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm  100:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm  101:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm  102:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  103:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  104:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  105:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  106:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  107:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  108:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  109:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  110:        0.000       0.000       0.001       0.068       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  111:        0.000       0.000       0.001       0.068       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  112:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  113:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  114:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  115:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  116:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  117:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  118:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  119:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.073       0.000       0.007       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.090       1.164       0.000       0.009       0.000       0.000       0.775
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.008       0.000       0.000       0.000       0.000       0.000
  | Imbalance    3:        0.000       0.000       0.000       0.355       1.135       0.000       0.023       0.000       0.000       0.799
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.022       0.000       0.007       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.114       1.090       0.000       0.011       0.000       0.000       0.712
  | Imbalance    6:        0.001       0.000       0.000       0.064       1.136       0.000       0.008       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       1.121       0.000       0.008       0.000       0.000       0.892
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.013       0.000       0.005       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.099       1.029       0.000       0.010       0.000       0.000       1.038
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.947       0.000       0.009       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.064       0.991       0.000       0.015       0.000       0.000       1.105
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.014       0.000       0.024       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.085       3.026       0.000       0.028       0.000       0.000       0.592
  | Imbalance   14:        0.001       0.000       0.000       0.000       3.511       0.000       0.032       0.000       0.000       0.000
  | Imbalance   15:        0.002       0.000       0.000       0.074       3.547       0.000       0.038       0.000       0.000       0.872
  | Imbalance   16:        0.002       0.000       0.000       0.000       3.845       0.000       0.035       0.000       0.000       0.000
  | Imbalance   17:        0.002       0.000       0.000       0.070       3.874       0.000       0.041       0.000       0.000       1.253
  | Imbalance   18:        0.002       0.000       0.000       0.000       3.040       0.000       0.025       0.000       0.000       0.000
  | Imbalance   19:        0.002       0.000       0.000       0.082       3.044       0.000       0.030       0.000       0.000       0.769
  | Imbalance   20:        0.001       0.000       0.000       0.000       2.917       0.000       0.027       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.052       2.911       0.000       0.031       0.000       0.000       0.616
  | Imbalance   22:        0.001       0.000       0.000       0.000       3.900       0.000       0.032       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.080       3.942       0.000       0.037       0.000       0.000       0.504
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.449       0.000       0.012       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.733       0.000       0.013       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.879       0.000       0.015       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.184       0.000       0.011       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       1.117       0.000       0.016       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.260       0.000       0.012       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.349       0.000       0.009       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       1.204       0.000       0.006       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.074       1.287       0.000       0.008       0.000       0.000       0.648
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.005       0.000       0.000       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.341       1.138       0.000       0.020       0.000       0.000       0.721
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.970       0.000       0.012       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.128       1.035       0.000       0.015       0.000       0.000       0.656
  | Imbalance   38:        0.001       0.000       0.000       0.049       1.076       0.000       0.009       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       1.057       0.000       0.008       0.000       0.000       0.836
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.985       0.000       0.004       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.023       1.013       0.000       0.009       0.000       0.000       0.974
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.938       0.000       0.007       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.078       0.977       0.000       0.013       0.000       0.000       1.042
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.984       0.000       0.024       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.117       2.983       0.000       0.027       0.000       0.000       0.523
  | Imbalance   46:        0.000       0.000       0.000       0.000       3.417       0.000       0.025       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.104       3.448       0.000       0.032       0.000       0.000       0.839
  | Imbalance   48:        0.001       0.000       0.000       0.000       3.700       0.000       0.027       0.000       0.000       0.000
  | Imbalance   49:        0.002       0.000       0.000       0.075       3.739       0.000       0.035       0.000       0.000       1.245
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.922       0.000       0.019       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.108       2.958       0.000       0.026       0.000       0.000       0.725
  | Imbalance   52:        0.001       0.000       0.000       0.000       2.850       0.000       0.018       0.000       0.000       0.000
  | Imbalance   53:        0.002       0.000       0.000       0.060       2.853       0.000       0.022       0.000       0.000       0.555
