------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085950.593
  Time zero on CPU 1             :   0.173235881000000E+03  s.
  Internal wall clock time zero  :           521715590.593  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9C4A25D3-8539-41E4-A6CF-DB725C094E2D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   77:        0.010       0.000       0.000       1.468      19.613       0.000       0.145       0.000       0.000      12.478
  | Imbalance   78:        0.010       0.000       0.000       0.732      25.456       0.000       0.137       0.000       0.000       0.001
  | Imbalance   79:        0.011       0.000       0.000       0.205      24.813       0.000       0.113       0.000       0.000       1.805
  | Imbalance   80:        0.005       0.000       0.000       1.653      21.591       0.000       0.207       0.000       0.000      14.029
  | Imbalance   81:        0.005       0.000       0.000       1.309      20.989       0.000       0.183       0.000       0.000       8.142
  | Imbalance   82:        0.005       0.000       0.000       0.001      20.353       0.000       0.152       0.000       0.000      11.081
  | Imbalance   83:        0.001       0.000       0.000       1.537      21.263       0.000       0.206       0.000       0.000      13.661
  | Imbalance   84:        0.004       0.000       0.000       0.844      17.746       0.000       0.179       0.000       0.000       0.001
  | Imbalance   85:        0.006       0.000       0.000       0.255      17.688       0.000       0.157       0.000       0.000      13.188
  | Imbalance   86:        0.005       0.000       0.000       1.665      18.341       0.000       0.221       0.000       0.000      10.053
  | Imbalance   87:        0.005       0.000       0.000       1.768      18.343       0.000       0.229       0.000       0.000      13.515
  | Imbalance   88:        0.006       0.000       0.000       0.001      16.462       0.000       0.147       0.000       0.000      25.778
  | Imbalance   89:        0.006       0.000       0.000       1.978      17.855       0.000       0.241       0.000       0.000      18.600
  | Imbalance   90:        0.004       0.000       0.000       0.995      16.026       0.000       0.152       0.000       0.000       2.440
  | Imbalance   91:        0.006       0.000       0.000       2.272      16.685       0.000       0.190       0.000       0.000       4.194
  | Imbalance   92:        0.001       0.000       0.000       0.890      16.371       0.000       0.151       0.000       0.000       0.001
  | Imbalance   93:        0.006       0.000       0.000       0.003      15.875       0.000       0.128       0.000       0.000      11.957
  | Imbalance   94:        0.007       0.000       0.000       0.227      15.075       0.000       0.118       0.000       0.000       6.904
  | Imbalance   95:        0.005       0.000       0.000       0.668      15.821       0.000       0.166       0.000       0.000      11.054
  | Imbalance   96:        0.014       0.000       0.000       2.079      21.526       0.000       0.227       0.000       0.000      13.982
  | Imbalance   97:        0.018       0.000       0.000       0.019      37.916       0.000       0.244       0.000       0.000       0.001
  | Imbalance   98:        0.020       0.000       0.000       0.022      37.955       0.000       0.254       0.000       0.000      11.540
  | Imbalance   99:        0.015       0.000       0.000       0.113      37.148       0.000       0.235       0.000       0.000       0.001
  | Imbalance  100:        0.020       0.000       0.000       0.001      37.033       0.000       0.237       0.000       0.000      12.416
  | Imbalance  101:        0.019       0.000       0.000       0.100      37.902       0.000       0.233       0.000       0.000       0.000
  | Imbalance  102:        0.020       0.000       0.000       0.002      37.917       0.000       0.238       0.000       0.000      11.644
  | Imbalance  103:        0.018       0.000       0.000       0.324      38.798       0.000       0.228       0.000       0.000       0.000
  | Imbalance  104:        0.018       0.000       0.000       0.001      39.417       0.000       0.222       0.000       0.000       4.522
  | Imbalance  105:        0.013       0.000       0.000       0.000      40.360       0.000       0.228       0.000       0.000       0.000
  | Imbalance  106:        0.019       0.000       0.000       0.313      40.311       0.000       0.238       0.000       0.000       5.073
  | Imbalance  107:        0.012       0.000       0.000       1.248      18.815       0.000       0.181       0.000       0.000       0.001
  | Imbalance  108:        0.010       0.000       0.000       2.404      19.075       0.000       0.210       0.000       0.000      17.518
  | Imbalance  109:        0.012       0.000       0.000       1.137      18.273       0.000       0.183       0.000       0.000      12.035
  | Imbalance  110:        0.012       0.000       0.000       0.147      17.149       0.000       0.147       0.000       0.000      10.267
  | Imbalance  111:        0.012       0.000       0.000       0.408      17.427       0.000       0.158       0.000       0.000      20.740
  | Imbalance  112:        0.010       0.000       0.000       0.789      18.621       0.000       0.185       0.000       0.000      11.857
  | Imbalance  113:        0.010       0.000       0.000       0.001      17.287       0.000       0.160       0.000       0.000      11.611
  | Imbalance  114:        0.009       0.000       0.000       1.334      21.898       0.000       0.183       0.000       0.000       0.001
  | Imbalance  115:        0.010       0.000       0.000       0.761      21.418       0.000       0.160       0.000       0.000      20.143
  | Imbalance  116:        0.010       0.000       0.000       1.828      20.959       0.000       0.209       0.000       0.000      10.441
  | Imbalance  117:        0.010       0.000       0.000       1.898      21.002       0.000       0.213       0.000       0.000      18.565
  | Imbalance  118:        0.010       0.000       0.000       0.001      19.478       0.000       0.159       0.000       0.000      15.323
  | Imbalance  119:        0.010       0.000       0.000       1.855      20.936       0.000       0.252       0.000       0.000      11.861
  | Imbalance  120:        0.017       0.000       0.000       0.000      30.900       0.000       0.180       0.000       0.000       0.000
  | Imbalance  121:        0.013       0.000       0.000       0.236      31.065       0.000       0.193       0.000       0.000       7.315
  | Imbalance  122:        0.017       0.000       0.000       0.000      24.922       0.000       0.162       0.000       0.000       0.000
  | Imbalance  123:        0.018       0.000       0.000       0.264      25.377       0.000       0.180       0.000       0.000       9.696
  | Imbalance  124:        0.017       0.000       0.000       0.118      34.986       0.000       0.210       0.000       0.000       0.000
  | Imbalance  125:        0.013       0.000       0.000       0.001      35.060       0.000       0.217       0.000       0.000      14.868
  | Imbalance  126:        0.013       0.000       0.000       0.132      37.555       0.000       0.204       0.000       0.000       0.000
  | Imbalance  127:        0.018       0.000       0.000       0.001      37.591       0.000       0.205       0.000       0.000       6.341
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.127      38.502       4.567      13.900       6.391       0.174       2.526      75.187
  | Times    1:        7.072      30.445       3.556      11.982       6.391      13.331       2.411      75.187
  | Times    2:        6.597      28.026       3.671      12.319       6.391      15.758       2.425      75.187
  | Times    3:        7.934      20.390       2.325      12.833       6.391      22.817       2.499      75.188
  | Times    4:        9.243      22.339       3.042      12.895       6.391      18.949       2.328      75.187
  | Times    5:        7.727      29.771       5.898      11.490       6.391      11.649       2.261      75.187
  | Times    6:        9.057      15.788       3.029      12.788       6.391      25.809       2.326      75.188
  | Times    7:        8.147      38.241       4.565      14.233       5.850       2.447       1.706      75.188
  | Times    8:        8.263      31.955       3.593      13.446       5.850       9.512       2.569      75.187
  | Times    9:        7.799      30.468       3.547      12.948       5.850      12.066       2.509      75.188
  | Times   10:        8.419      20.818       2.351      13.293       5.850      21.874       2.584      75.188
  | Times   11:        8.416      23.355       3.028      13.240       5.850      18.729       2.569      75.187
  | Times   12:        8.709      27.391       5.961      13.178       5.850      11.842       2.256      75.187
  | Times   13:        7.312      16.552       3.024      11.852       5.850      28.397       2.200      75.187
  | Times   14:        8.801      39.064       4.612      12.879       6.624       0.937       2.270      75.187
  | Times   15:        7.887      31.551       3.607      12.129       6.625      11.168       2.221      75.187
  | Times   16:        7.140      27.351       3.574       7.095       6.624      21.910       1.493      75.187
  | Times   17:        6.548      18.734       2.218       6.527       6.624      33.073       1.462      75.187
