------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  133945.984
  Time zero on CPU 1             :   0.785303600000000E+01  s.
  Internal wall clock time zero  :           521732385.984  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F5B6599A-17ED-4665-AC4E-52F0F303ED76

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     97       0.00000           0.183634            4.99694
     98       0.00000           0.191435            5.20920
     99       0.00000           0.193409            5.26293
    100       0.00000           0.197743            5.38085
    101       0.00000           0.201224            5.47559
    102       0.00000           0.203225            5.53002
    103       0.00000           0.204429            5.56279
    104       0.00000           0.206057            5.60710
    105       0.00000           0.206888            5.62971
    106       0.00000           0.209236            5.69359
    107       0.00000           0.213690            5.81479
    108       0.00000           0.219820            5.98161
    109       0.00000           0.222011            6.04123
    110       0.00000           0.228598            6.22045
    111       0.00000           0.231494            6.29928
    112       0.00000           0.237992            6.47609
    113       0.00000           0.239149            6.50757
    114       0.00000           0.243396            6.62314
    115       0.00000           0.245168            6.67137
    116       0.00000           0.251136            6.83377
    117       0.00000           0.252084            6.85956
    118       0.00000           0.257230            6.99958
    119       0.00000           0.259672            7.06602
    120       0.00000           0.260854            7.09820
    121       0.00000           0.266433            7.25001
    122       0.00000           0.272811            7.42357

  Highest occupied state (VBM) at     -6.46956337 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.06167827 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.40788510 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.26850884 Ha       -8388.41292331 eV
  | XC energy correction          :         -79.32527730 Ha       -2158.55062126 eV
  | XC potential correction       :         101.97343717 Ha        2774.83840765 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -19.30911727 Ha        -525.42781439 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96893924 Ha      -14856.57073073 eV
  | Total energy, T -> 0          :        -545.96893924 Ha      -14856.57073073 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96893924 Ha      -14856.57073073 eV

  Derived energy quantities:
  | Kinetic energy                :         546.17792984 Ha       14862.25765428 eV
  | Electrostatic energy          :       -1012.82159178 Ha      -27560.27776375 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03192552 Ha          -0.86873757 eV
  | Sum of eigenvalues per atom                           :        -233.01147009 eV
  | Total energy (T->0) per atom                          :        -412.68252030 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68252030 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      572.875 s, elapsed      644.303 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.089 s           0.089 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.124 s           5.124 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8196E+00
  | Change of unmixed KS density  :  0.5289E-01
  | Change of sum of eigenvalues  :  0.4707E+03 eV
  | Change of total energy        :  0.1558E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.221 s           8.174 s
  | Charge density update                       :        5.124 s           5.125 s
  | Density mixing                              :        0.051 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.573 s           2.573 s
  | Solution of K.-S. eqns.                     :        0.348 s           0.347 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.439 MB (on task 119)
  |   Maximum:       39.717 MB (on task  72)
  |   Average:       39.582 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       80.941 MB (on task  33 after allocating wave)
  |   Maximum:       90.371 MB (on task  74 after allocating wave)
  |   Average:       85.808 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.861 MB (overlap_matrix on task   7)
  |   Maximum:       26.196 MB (hamiltonian_shell on task  74)
  |   Average:       22.471 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  134016.834
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
