------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.841
  Time zero on CPU 1             :   0.633439500000000E+01  s.
  Internal wall clock time zero  :           520370431.841  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C29D6A4D-BEFE-45E9-AB70-FC23BB59557E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     94       0.00000           0.237059            6.45071
     95       0.00000           0.259263            7.05491
     96       0.00000           0.263257            7.16359
     97       0.00000           0.264663            7.20185
     98       0.00000           0.271384            7.38474
     99       0.00000           0.276568            7.52581
    100       0.00000           0.282357            7.68331
    101       0.00000           0.292055            7.94723
    102       0.00000           0.310504            8.44924
    103       0.00000           0.318448            8.66540
    104       0.00000           0.320614            8.72434
    105       0.00000           0.323808            8.81127
    106       0.00000           0.329366            8.96252
    107       0.00000           0.335016            9.11624
    108       0.00000           0.338769            9.21839
    109       0.00000           0.354350            9.64236
    110       0.00000           0.356377            9.69751
    111       0.00000           0.357883            9.73848
    112       0.00000           0.361376            9.83354
    113       0.00000           0.364840            9.92780
    114       0.00000           0.366036            9.96035
    115       0.00000           0.370905           10.09285
    116       0.00000           0.373102           10.15262
    117       0.00000           0.381382           10.37795
    118       0.00000           0.383079           10.42412
    119       0.00000           0.388670           10.57625
    120       0.00000           0.395090           10.75095
    121       0.00000           0.404611           11.01002
    122       0.00000           0.410526           11.17099

  Highest occupied state (VBM) at     -9.10166920 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.22422898 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.87744022 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -325.43832870 Ha       -8855.62749323 eV
  | XC energy correction          :         -40.58144234 Ha       -1104.27723100 eV
  | XC potential correction       :          77.30207288 Ha        2103.49642771 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -16.45342519 Ha        -447.72047915 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.21059634 Ha      -14863.14655508 eV
  | Total energy, T -> 0          :        -546.21059634 Ha      -14863.14655508 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.21059634 Ha      -14863.14655508 eV

  Derived energy quantities:
  | Kinetic energy                :         545.40096877 Ha       14841.11546792 eV
  | Electrostatic energy          :       -1011.99292026 Ha      -27537.72846442 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02729367 Ha          -0.74269864 eV
  | Sum of eigenvalues per atom                           :        -245.98965259 eV
  | Total energy (T->0) per atom                          :        -412.86518209 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.86518209 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.485 s, elapsed       70.905 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.568 s           0.567 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8539E+00
  | Change of unmixed KS density  :  0.5705E-01
  | Change of sum of eigenvalues  :  0.4009E+03 eV
  | Change of total energy        :  0.1371E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.263 s           2.263 s
  | Charge density update                       :        0.568 s           0.568 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.268 s           0.268 s
  | Fock matrix evaluation                      :        1.245 s           1.246 s
  | Solution of K.-S. eqns.                     :        0.051 s           0.051 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.380 MB (on task  51)
  |   Maximum:       62.537 MB (on task  89)
  |   Average:       49.005 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.683 MB (on task  83 after allocating gradient_basis_wave)
  |   Maximum:       71.000 MB (on task  73 after allocating gradient_basis_wave)
  |   Average:       56.729 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.427 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.380 MB (ovlp3fn2%dat on task   9)
  |   Average:       39.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250628, Time     :  192048.635
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.676956E+00
  | N minus   2      -0.349232E+01
