------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100828.398
  Time zero on CPU 1             :   0.720009540000000E+02  s.
  Internal wall clock time zero  :           521719708.398  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D2BFA04D-6177-4E02-AF9B-77DC82026E9C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   41:        1.938       3.743       0.674       2.678       0.143       3.302       0.420      12.898
  | Times   42:        1.746       4.186       0.798       2.719       0.123       2.928       0.398      12.899
  | Times   43:        1.633       3.699       0.636       2.637       0.123       3.786       0.385      12.898
  | Times   44:        1.412       3.757       0.722       1.591       0.131       4.892       0.393      12.899
  | Times   45:        1.281       3.039       0.565       1.452       0.131       6.059       0.372      12.899
  | Times   46:        1.953       4.370       0.983       2.237       0.138       2.803       0.414      12.899
  | Times   47:        1.985       4.004       0.769       2.295       0.138       3.293       0.414      12.899
  | Times   48:        1.390       4.249       0.775       1.528       0.069       4.517       0.371      12.898
  | Times   49:        1.423       4.054       0.715       1.526       0.070       4.732       0.379      12.899
  | Times   50:        1.514       4.434       0.789       1.589       0.072       4.127       0.375      12.899
  | Times   51:        1.482       4.056       0.691       1.595       0.072       4.638       0.364      12.899
  | Times   52:        1.094       3.225       0.553       1.163       0.087       6.444       0.333      12.898
  | Times   53:        1.003       3.185       0.758       1.114       0.087       6.429       0.322      12.899
  | Times   54:        0.975       3.073       0.760       1.002       0.085       6.677       0.326      12.898
  | Times   55:        0.911       2.441       0.483       1.006       0.085       7.657       0.314      12.899
  | Times   56:        1.264       7.040       2.068       1.504       0.009       0.637       0.376      12.898
  | Times   57:        1.368       7.242       2.065       1.584       0.009       0.248       0.382      12.898
  | Times   58:        1.560       7.497       1.943       1.503       0.009       0.002       0.386      12.898
  | Times   59:        1.294       6.771       1.941       1.534       0.009       0.975       0.375      12.899
  | Times   60:        1.269       6.443       1.831       1.230       0.008       1.752       0.365      12.899
  | Times   61:        1.309       6.949       2.026       1.565       0.009       0.663       0.378      12.899
  | Times   62:        1.234       6.810       2.050       1.517       0.009       0.901       0.377      12.899
  | Times   63:        1.402       6.729       1.917       1.439       0.009       1.028       0.376      12.899
  | Times   64:        1.312       3.090       0.518       1.842       0.093       3.316       2.728      12.898
  | Times   65:        1.277       3.028       0.577       1.781       0.093       3.418       2.725      12.898
  | Times   66:        1.412       3.265       0.624       1.982       0.083       2.805       2.729      12.898
  | Times   67:        1.333       2.918       0.549       1.922       0.083       3.385       2.708      12.898
  | Times   68:        1.520       3.581       0.686       2.071       0.107       2.160       2.774      12.899
  | Times   69:        1.413       3.033       0.553       2.024       0.107       3.005       2.763      12.898
  | Times   70:        1.552       3.408       0.640       2.177       0.093       2.283       2.746      12.898
  | Times   71:        1.387       3.063       0.560       2.122       0.093       2.947       2.727      12.898
  | Times   72:        1.437       3.497       0.678       2.139       0.105       2.294       2.749      12.898
  | Times   73:        1.561       3.052       0.541       2.180       0.105       2.699       2.760      12.899
  | Times   74:        1.425       3.444       0.650       2.227       0.085       2.325       2.742      12.898
  | Times   75:        1.318       2.989       0.515       2.120       0.085       3.147       2.725      12.899
  | Times   76:        1.163       3.097       0.592       1.315       0.103       3.897       2.732      12.899
  | Times   77:        1.052       2.490       0.453       1.240       0.103       4.838       2.722      12.898
  | Times   78:        1.588       3.584       0.789       1.833       0.115       2.226       2.764      12.898
  | Times   79:        1.594       3.227       0.608       1.863       0.115       2.735       2.758      12.898
  | Times   80:        1.119       3.489       0.630       1.183       0.055       3.709       2.714      12.899
  | Times   81:        1.136       3.278       0.575       1.215       0.055       3.924       2.715      12.898
  | Times   82:        1.217       3.638       0.633       1.299       0.056       3.335       2.720      12.899
  | Times   83:        1.191       3.302       0.578       1.290       0.056       3.770       2.712      12.898
  | Times   84:        0.878       2.612       0.437       0.967       0.070       5.247       2.687      12.898
  | Times   85:        0.820       2.621       0.603       0.938       0.070       5.165       2.681      12.898
  | Times   86:        0.809       2.535       0.644       0.859       0.062       5.324       2.665      12.898
  | Times   87:        0.734       2.002       0.379       0.844       0.062       6.224       2.653      12.898
  | Times   88:        1.021       5.745       1.716       1.199       0.007       0.495       2.716      12.898
  | Times   89:        1.082       5.900       1.666       1.277       0.007       0.242       2.725      12.899
  | Times   90:        1.246       6.114       1.586       1.213       0.007       0.004       2.728      12.899
  | Times   91:        1.017       5.545       1.593       1.248       0.007       0.768       2.720      12.899
  | Times   92:        1.008       5.283       1.484       0.996       0.007       1.409       2.712      12.899
  | Times   93:        1.052       5.679       1.633       1.263       0.007       0.545       2.719      12.899
  | Times   94:        0.993       5.578       1.668       1.214       0.007       0.718       2.721      12.899
  | Times   95:        1.131       5.508       1.560       1.153       0.007       0.825       2.715      12.899
  | Times   96:        1.006       2.345       0.393       1.377       0.065       2.629       5.084      12.898
  | Times   97:        0.963       2.320       0.438       1.354       0.065       2.673       5.085      12.898
  | Times   98:        1.107       2.490       0.465       1.497       0.061       2.176       5.102      12.898
  | Times   99:        0.981       2.239       0.421       1.443       0.062       2.663       5.091      12.898
  | Times  100:        1.179       2.733       0.530       1.536       0.090       1.701       5.129      12.898
  | Times  101:        1.074       2.332       0.418       1.485       0.090       2.382       5.118      12.899
  | Times  102:        1.163       2.598       0.470       1.619       0.068       1.856       5.124      12.898
  | Times  103:        1.041       2.355       0.424       1.581       0.068       2.322       5.108      12.898
  | Times  104:        1.089       2.674       0.512       1.607       0.077       1.830       5.109      12.898
  | Times  105:        1.176       2.358       0.422       1.643       0.077       2.097       5.125      12.898
  | Times  106:        1.078       2.632       0.484       1.684       0.061       1.857       5.104      12.898
  | Times  107:        1.028       2.305       0.397       1.620       0.061       2.391       5.096      12.898
  | Times  108:        0.892       2.368       0.446       1.000       0.077       3.027       5.089      12.898
  | Times  109:        0.793       1.909       0.347       0.959       0.077       3.737       5.078      12.898
  | Times  110:        1.191       2.719       0.572       1.410       0.087       1.798       5.122      12.898
  | Times  111:        1.204       2.478       0.463       1.430       0.087       2.115       5.123      12.898
  | Times  112:        0.857       2.671       0.465       0.910       0.041       2.864       5.091      12.898
  | Times  113:        0.864       2.524       0.444       0.915       0.041       3.017       5.092      12.898
  | Times  114:        0.922       2.776       0.470       0.956       0.042       2.642       5.090      12.898
  | Times  115:        0.899       2.516       0.437       0.957       0.042       2.965       5.084      12.898
  | Times  116:        0.674       2.011       0.333       0.712       0.055       4.049       5.065      12.898
  | Times  117:        0.623       2.028       0.467       0.668       0.055       4.001       5.056      12.898
  | Times  118:        0.622       1.952       0.481       0.624       0.047       4.114       5.058      12.898
  | Times  119:        0.564       1.535       0.288       0.608       0.047       4.810       5.046      12.898
