------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125115.724
  Time zero on CPU 1             :   0.523947530000000E+02  s.
  Internal wall clock time zero  :           520433475.724  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 00D1A684-F109-4921-AB62-1839348E506D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   72:        0.828       1.770       0.347       1.170       0.070       0.795       3.051       8.030
  | Times   73:        0.858       1.518       0.262       1.193       0.070       1.076       3.053       8.030
  | Times   74:        0.789       1.708       0.319       1.241       0.052       0.889       3.032       8.030
  | Times   75:        0.716       1.479       0.244       1.211       0.052       1.300       3.027       8.029
  | Times   76:        0.649       1.531       0.286       0.786       0.055       1.690       3.033       8.029
  | Times   77:        0.560       1.213       0.213       0.745       0.055       2.216       3.027       8.029
  | Times   78:        0.860       1.774       0.389       1.055       0.078       0.823       3.050       8.029
  | Times   79:        0.867       1.590       0.307       1.065       0.078       1.076       3.047       8.029
  | Times   80:        0.566       1.692       0.291       0.593       0.031       1.855       3.000       8.029
  | Times   81:        0.571       1.584       0.259       0.601       0.031       1.984       2.999       8.030
  | Times   82:        0.621       1.790       0.298       0.632       0.033       1.651       3.004       8.029
  | Times   83:        0.600       1.589       0.257       0.632       0.033       1.920       2.998       8.029
  | Times   84:        0.450       1.298       0.212       0.459       0.037       2.585       2.988       8.029
  | Times   85:        0.419       1.273       0.278       0.444       0.036       2.596       2.984       8.030
  | Times   86:        0.389       1.213       0.290       0.405       0.036       2.710       2.987       8.030
  | Times   87:        0.359       0.971       0.167       0.400       0.036       3.112       2.984       8.029
  | Times   88:        0.484       2.808       0.798       0.570       0.007       0.356       3.009       8.030
  | Times   89:        0.527       2.942       0.801       0.602       0.007       0.143       3.007       8.029
  | Times   90:        0.590       3.029       0.786       0.593       0.007       0.019       3.005       8.029
  | Times   91:        0.475       2.757       0.779       0.572       0.007       0.435       3.006       8.030
  | Times   92:        0.469       2.565       0.751       0.479       0.007       0.758       3.000       8.029
  | Times   93:        0.509       2.822       0.788       0.587       0.007       0.305       3.012       8.029
  | Times   94:        0.482       2.760       0.796       0.567       0.007       0.416       3.002       8.029
  | Times   95:        0.524       2.721       0.764       0.535       0.007       0.467       3.010       8.029
  | Times   96:        0.722       1.573       0.253       1.012       0.054       1.437       2.977       8.030
  | Times   97:        0.701       1.524       0.280       0.985       0.054       1.509       2.975       8.029
  | Times   98:        0.792       1.664       0.323       1.110       0.050       1.121       2.970       8.029
  | Times   99:        0.733       1.475       0.257       1.058       0.050       1.493       2.965       8.030
  | Times  100:        0.868       1.819       0.349       1.134       0.073       0.787       2.998       8.029
  | Times  101:        0.784       1.535       0.272       1.102       0.073       1.267       2.995       8.029
  | Times  102:        0.871       1.736       0.326       1.210       0.061       0.845       2.981       8.030
  | Times  103:        0.769       1.556       0.281       1.170       0.061       1.220       2.972       8.029
  | Times  104:        0.795       1.788       0.345       1.205       0.057       0.849       2.990       8.029
  | Times  105:        0.853       1.551       0.269       1.228       0.057       1.078       2.993       8.030
  | Times  106:        0.796       1.743       0.326       1.239       0.050       0.901       2.973       8.028
  | Times  107:        0.747       1.508       0.248       1.200       0.050       1.308       2.969       8.030
  | Times  108:        0.644       1.574       0.291       0.779       0.057       1.707       2.977       8.029
  | Times  109:        0.576       1.243       0.218       0.739       0.057       2.223       2.971       8.029
  | Times  110:        0.866       1.811       0.396       1.051       0.073       0.842       2.990       8.029
  | Times  111:        0.870       1.631       0.316       1.066       0.073       1.084       2.989       8.029
  | Times  112:        0.559       1.735       0.295       0.583       0.031       1.886       2.940       8.029
  | Times  113:        0.567       1.617       0.263       0.592       0.031       2.019       2.939       8.028
  | Times  114:        0.628       1.831       0.304       0.628       0.033       1.658       2.948       8.029
  | Times  115:        0.599       1.632       0.264       0.622       0.033       1.937       2.942       8.028
  | Times  116:        0.446       1.326       0.207       0.469       0.038       2.613       2.930       8.029
  | Times  117:        0.399       1.293       0.278       0.452       0.038       2.644       2.926       8.029
  | Times  118:        0.408       1.260       0.298       0.411       0.034       2.691       2.928       8.029
  | Times  119:        0.354       1.001       0.167       0.406       0.033       3.147       2.921       8.029
  | Times  120:        0.484       2.900       0.802       0.567       0.007       0.317       2.951       8.029
  | Times  121:        0.514       3.001       0.808       0.598       0.007       0.149       2.953       8.030
  | Times  122:        0.589       3.088       0.789       0.591       0.007       0.017       2.949       8.029
  | Times  123:        0.479       2.815       0.768       0.569       0.007       0.446       2.946       8.029
  | Times  124:        0.471       2.641       0.767       0.473       0.007       0.728       2.943       8.028
  | Times  125:        0.506       2.883       0.800       0.589       0.007       0.291       2.953       8.029
  | Times  126:        0.473       2.831       0.811       0.566       0.007       0.390       2.951       8.029
  | Times  127:        0.515       2.792       0.775       0.546       0.007       0.441       2.954       8.029
  | Times  128:        0.760       1.585       0.258       1.125       0.053       1.260       3.001       8.042
  | Times  129:        0.739       1.530       0.288       1.083       0.053       1.349       2.998       8.041
  | Times  130:        0.815       1.646       0.311       1.193       0.046       1.023       3.008       8.042
  | Times  131:        0.760       1.467       0.272       1.155       0.046       1.335       3.006       8.042
  | Times  132:        0.872       1.804       0.345       1.191       0.069       0.733       3.028       8.041
  | Times  133:        0.806       1.525       0.278       1.168       0.069       1.171       3.024       8.041
  | Times  134:        0.885       1.709       0.313       1.275       0.059       0.785       3.015       8.041
  | Times  135:        0.778       1.542       0.290       1.234       0.059       1.129       3.009       8.041
  | Times  136:        0.813       1.773       0.338       1.220       0.065       0.817       3.015       8.041
  | Times  137:        0.878       1.548       0.284       1.253       0.065       0.996       3.018       8.042
  | Times  138:        0.830       1.729       0.329       1.266       0.049       0.834       3.005       8.042
  | Times  139:        0.745       1.499       0.258       1.242       0.049       1.244       3.004       8.042
  | Times  140:        0.677       1.558       0.288       0.806       0.057       1.647       3.008       8.041
  | Times  141:        0.582       1.228       0.227       0.766       0.057       2.184       2.997       8.041
  | Times  142:        0.900       1.795       0.411       1.075       0.068       0.775       3.018       8.042
  | Times  143:        0.905       1.620       0.333       1.086       0.068       1.014       3.018       8.043
  | Times  144:        0.577       1.707       0.289       0.586       0.031       1.875       2.978       8.043
  | Times  145:        0.581       1.601       0.272       0.588       0.031       1.993       2.976       8.043
