------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174430.973
  Time zero on CPU 1             :   0.666441200000000E+01  s.
  Internal wall clock time zero  :           520623870.973  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94F831BF-3904-4FB5-AA82-01F46042381E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.45
   final impselect vector           1           2           1           1
   Time for autotuning:    14.531812989999707
  Exact exchange progress report - outermost block loop i_block: 1 ..      13
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13  
 Total ovlp3fn data transfer [GB]   26.628748536109924
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21083786
  Full exact exchange energy:    2143.171488928719 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.002       2.006       0.045       0.008       0.002       0.000       0.000       1.153
  | Comm    1:        0.001       0.000       0.002       2.006       0.045       0.008       0.002       0.000       0.000       1.153
  | Comm    2:        0.001       0.000       0.002       2.006       0.045       0.008       0.003       0.000       0.000       1.153
  | Comm    3:        0.001       0.000       0.002       2.006       0.045       0.008       0.002       0.000       0.000       1.153
  | Comm    4:        0.001       0.000       0.002       2.006       0.045       0.008       0.002       0.000       0.000       1.153
  | Comm    5:        0.001       0.000       0.002       2.006       0.045       0.008       0.003       0.000       0.000       1.153
  | Comm    6:        0.001       0.000       0.002       2.597       0.045       0.008       0.002       0.000       0.000       1.765
  | Comm    7:        0.001       0.000       0.002       2.597       0.045       0.008       0.002       0.000       0.000       1.765
  | Comm    8:        0.001       0.000       0.002       2.597       0.045       0.008       0.002       0.000       0.000       1.765
  | Comm    9:        0.001       0.000       0.002       2.597       0.045       0.008       0.002       0.000       0.000       1.765
  | Comm   10:        0.001       0.000       0.002       2.597       0.045       0.008       0.002       0.000       0.000       1.764
  | Comm   11:        0.001       0.000       0.002       2.597       0.045       0.008       0.002       0.000       0.000       1.765
  | Comm   12:        0.001       0.000       0.002       2.597       0.045       0.008       0.002       0.000       0.000       1.764
  | Comm   13:        0.001       0.000       0.002       1.957       0.045       0.008       0.002       0.000       0.000       1.583
  | Comm   14:        0.001       0.000       0.002       1.957       0.045       0.008       0.002       0.000       0.000       1.583
  | Comm   15:        0.001       0.000       0.002       1.957       0.045       0.008       0.002       0.000       0.000       1.583
  | Comm   16:        0.001       0.000       0.002       1.957       0.045       0.008       0.002       0.000       0.000       1.583
  | Comm   17:        0.001       0.000       0.002       1.957       0.045       0.008       0.002       0.000       0.000       1.583
  | Comm   18:        0.001       0.000       0.002       1.957       0.045       0.008       0.002       0.000       0.000       1.583
  | Comm   19:        0.001       0.000       0.002       1.303       0.045       0.008       0.002       0.000       0.000       0.986
  | Comm   20:        0.001       0.000       0.002       1.303       0.045       0.008       0.002       0.000       0.000       0.986
  | Comm   21:        0.001       0.000       0.002       1.303       0.045       0.008       0.003       0.000       0.000       0.986
  | Comm   22:        0.001       0.000       0.002       1.303       0.045       0.008       0.002       0.000       0.000       0.986
  | Comm   23:        0.001       0.000       0.002       1.303       0.045       0.008       0.002       0.000       0.000       0.986
  | Comm   24:        0.001       0.000       0.002       1.303       0.045       0.008       0.002       0.000       0.000       0.986
  | Comm   25:        0.001       0.000       0.002       1.303       0.045       0.008       0.002       0.000       0.000       0.986
  | Comm   26:        0.001       0.000       0.002       1.624       0.045       0.008       0.002       0.000       0.000       1.695
  | Comm   27:        0.001       0.000       0.002       1.624       0.045       0.008       0.002       0.000       0.000       1.695
  | Comm   28:        0.001       0.000       0.002       1.624       0.045       0.008       0.002       0.000       0.000       1.695
  | Comm   29:        0.001       0.000       0.002       1.624       0.045       0.008       0.002       0.000       0.000       1.695
  | Comm   30:        0.001       0.000       0.002       1.624       0.045       0.008       0.002       0.000       0.000       1.695
  | Comm   31:        0.001       0.000       0.002       1.624       0.045       0.008       0.002       0.000       0.000       1.695
  | Comm   32:        0.001       0.000       0.002       1.624       0.045       0.008       0.002       0.000       0.000       1.695
  | Comm   33:        0.001       0.000       0.002       1.059       0.045       0.008       0.002       0.000       0.000       1.292
  | Comm   34:        0.001       0.000       0.002       1.059       0.045       0.008       0.002       0.000       0.000       1.292
  | Comm   35:        0.001       0.000       0.002       1.059       0.045       0.008       0.002       0.000       0.000       1.292
  | Comm   36:        0.001       0.000       0.002       1.059       0.045       0.008       0.002       0.000       0.000       1.292
  | Comm   37:        0.001       0.000       0.002       1.059       0.045       0.008       0.002       0.000       0.000       1.292
  | Comm   38:        0.001       0.000       0.002       1.059       0.045       0.008       0.002       0.000       0.000       1.292
  | Comm   39:        0.001       0.000       0.002       1.059       0.045       0.008       0.002       0.000       0.000       1.292
  | Comm   40:        0.001       0.000       0.002       0.123       0.045       0.008       0.002       0.000       0.000       0.083
  | Comm   41:        0.001       0.000       0.002       0.123       0.045       0.008       0.002       0.000       0.000       0.083
  | Comm   42:        0.001       0.000       0.002       0.079       0.045       0.008       0.002       0.000       0.000       0.088
  | Comm   43:        0.001       0.000       0.002       0.079       0.045       0.008       0.002       0.000       0.000       0.088
  | Comm   44:        0.001       0.000       0.002       0.130       0.045       0.008       0.002       0.000       0.000       0.078
  | Comm   45:        0.001       0.000       0.002       0.130       0.045       0.008       0.002       0.000       0.000       0.077
  | Comm   46:        0.001       0.000       0.002       0.073       0.045       0.008       0.002       0.000       0.000       0.091
  | Comm   47:        0.001       0.000       0.002       0.073       0.045       0.008       0.002       0.000       0.000       0.091
  | Comm   48:        0.001       0.000       0.002       0.071       0.045       0.008       0.002       0.000       0.000       0.096
  | Comm   49:        0.001       0.000       0.002       0.071       0.045       0.008       0.002       0.000       0.000       0.096
  | Comm   50:        0.001       0.000       0.002       0.104       0.045       0.008       0.002       0.000       0.000       0.126
  | Comm   51:        0.001       0.000       0.002       0.104       0.045       0.008       0.002       0.000       0.000       0.126
  | Comm   52:        0.001       0.000       0.002       0.069       0.045       0.008       0.002       0.000       0.000       0.083
  | Comm   53:        0.001       0.000       0.002       0.069       0.045       0.008       0.003       0.000       0.000       0.083
  | Comm   54:        0.001       0.000       0.002       0.090       0.045       0.008       0.002       0.000       0.000       0.098
  | Comm   55:        0.001       0.000       0.002       0.090       0.045       0.008       0.002       0.000       0.000       0.098
  | Comm   56:        0.001       0.000       0.002       0.066       0.045       0.008       0.002       0.000       0.000       0.148
  | Comm   57:        0.001       0.000       0.002       0.066       0.045       0.008       0.002       0.000       0.000       0.148
  | Comm   58:        0.001       0.000       0.002       0.110       0.045       0.008       0.002       0.000       0.000       0.089
  | Comm   59:        0.001       0.000       0.002       0.110       0.045       0.008       0.002       0.000       0.000       0.089
  | Comm   60:        0.001       0.000       0.002       0.062       0.045       0.008       0.002       0.000       0.000       0.093
  | Comm   61:        0.001       0.000       0.002       0.062       0.045       0.008       0.002       0.000       0.000       0.093
  | Comm   62:        0.001       0.000       0.002       0.094       0.045       0.008       0.002       0.000       0.000       0.122
  | Comm   63:        0.001       0.000       0.002       0.094       0.045       0.008       0.002       0.000       0.000       0.122
  | Comm   64:        0.001       0.000       0.002       1.136       0.045       0.008       0.002       0.000       0.000       1.427
  | Comm   65:        0.001       0.000       0.002       1.136       0.045       0.008       0.002       0.000       0.000       1.427
  | Comm   66:        0.001       0.000       0.002       1.136       0.045       0.008       0.002       0.000       0.000       1.427
  | Comm   67:        0.001       0.000       0.002       1.136       0.045       0.008       0.002       0.000       0.000       1.427
  | Comm   68:        0.001       0.000       0.002       1.136       0.045       0.008       0.002       0.000       0.000       1.427
  | Comm   69:        0.001       0.000       0.002       1.136       0.045       0.008       0.002       0.000       0.000       1.427
  | Comm   70:        0.001       0.000       0.002       1.390       0.045       0.008       0.002       0.000       0.000       0.874
  | Comm   71:        0.001       0.000       0.002       1.390       0.045       0.008       0.002       0.000       0.000       0.874
  | Comm   72:        0.001       0.000       0.002       1.390       0.045       0.008       0.002       0.000       0.000       0.874
  | Comm   73:        0.001       0.000       0.002       1.390       0.045       0.008       0.002       0.000       0.000       0.874
  | Comm   74:        0.001       0.000       0.002       1.390       0.045       0.008       0.002       0.000       0.000       0.874
  | Comm   75:        0.001       0.000       0.002       1.390       0.045       0.008       0.002       0.000       0.000       0.874
  | Comm   76:        0.001       0.000       0.002       1.256       0.045       0.008       0.002       0.000       0.000       1.399
  | Comm   77:        0.001       0.000       0.002       1.256       0.045       0.008       0.002       0.000       0.000       1.399
  | Comm   78:        0.001       0.000       0.002       1.256       0.045       0.008       0.002       0.000       0.000       1.399
  | Comm   79:        0.001       0.000       0.002       1.256       0.045       0.008       0.002       0.000       0.000       1.399
  | Comm   80:        0.001       0.000       0.002       1.256       0.045       0.008       0.002       0.000       0.000       1.399
  | Comm   81:        0.001       0.000       0.002       1.256       0.045       0.008       0.002       0.000       0.000       1.399
  | Comm   82:        0.001       0.000       0.002       1.256       0.045       0.008       0.002       0.000       0.000       1.399
  | Comm   83:        0.001       0.000       0.002       1.560       0.045       0.008       0.002       0.000       0.000       1.769
  | Comm   84:        0.001       0.000       0.002       1.560       0.045       0.008       0.002       0.000       0.000       1.769
  | Comm   85:        0.001       0.000       0.002       1.560       0.045       0.008       0.002       0.000       0.000       1.769
  | Comm   86:        0.001       0.000       0.002       1.560       0.045       0.008       0.002       0.000       0.000       1.769
  | Comm   87:        0.001       0.000       0.002       1.560       0.045       0.008       0.002       0.000       0.000       1.769
  | Comm   88:        0.001       0.000       0.002       1.560       0.045       0.008       0.002       0.000       0.000       1.769
  | Comm   89:        0.001       0.000       0.002       1.560       0.045       0.008       0.002       0.000       0.000       1.769
  | Comm   90:        0.001       0.000       0.002       1.494       0.045       0.008       0.002       0.000       0.000       1.475
  | Comm   91:        0.001       0.000       0.002       1.494       0.045       0.008       0.002       0.000       0.000       1.475
  | Comm   92:        0.001       0.000       0.002       1.494       0.045       0.008       0.002       0.000       0.000       1.475
  | Comm   93:        0.001       0.000       0.002       1.494       0.045       0.008       0.002       0.000       0.000       1.475
  | Comm   94:        0.001       0.000       0.002       1.494       0.045       0.008       0.002       0.000       0.000       1.475
  | Comm   95:        0.001       0.000       0.002       1.494       0.045       0.008       0.002       0.000       0.000       1.475
  | Comm   96:        0.001       0.000       0.002       1.494       0.045       0.008       0.002       0.000       0.000       1.475
  | Comm   97:        0.001       0.000       0.002       1.047       0.045       0.008       0.002       0.000       0.000       1.026
  | Comm   98:        0.001       0.000       0.002       1.047       0.045       0.008       0.002       0.000       0.000       1.026
  | Comm   99:        0.001       0.000       0.002       1.047       0.045       0.008       0.002       0.000       0.000       1.026
  | Comm  100:        0.001       0.000       0.002       1.047       0.045       0.008       0.002       0.000       0.000       1.026
  | Comm  101:        0.001       0.000       0.002       1.047       0.045       0.008       0.003       0.000       0.000       1.026
  | Comm  102:        0.001       0.000       0.002       1.047       0.045       0.008       0.002       0.000       0.000       1.026
  | Comm  103:        0.001       0.000       0.002       1.047       0.045       0.008       0.002       0.000       0.000       1.026
  | Comm  104:        0.001       0.000       0.002       0.111       0.045       0.008       0.002       0.000       0.000       0.083
  | Comm  105:        0.001       0.000       0.002       0.111       0.045       0.008       0.002       0.000       0.000       0.083
  | Comm  106:        0.001       0.000       0.002       0.135       0.045       0.008       0.002       0.000       0.000       0.083
  | Comm  107:        0.001       0.000       0.002       0.134       0.045       0.008       0.002       0.000       0.000       0.083
  | Comm  108:        0.001       0.000       0.002       0.129       0.045       0.008       0.002       0.000       0.000       0.077
  | Comm  109:        0.001       0.000       0.002       0.129       0.045       0.008       0.002       0.000       0.000       0.077
  | Comm  110:        0.001       0.000       0.002       0.081       0.045       0.008       0.002       0.000       0.000       0.074
  | Comm  111:        0.001       0.000       0.002       0.081       0.045       0.008       0.002       0.000       0.000       0.074
  | Comm  112:        0.001       0.000       0.002       0.107       0.045       0.008       0.002       0.000       0.000       0.068
  | Comm  113:        0.001       0.000       0.002       0.107       0.045       0.008       0.002       0.000       0.000       0.068
  | Comm  114:        0.001       0.000       0.002       0.075       0.045       0.008       0.002       0.000       0.000       0.058
  | Comm  115:        0.001       0.000       0.002       0.075       0.045       0.008       0.002       0.000       0.000       0.058
  | Comm  116:        0.001       0.000       0.002       0.102       0.045       0.008       0.002       0.000       0.000       0.110
  | Comm  117:        0.001       0.000       0.002       0.102       0.045       0.008       0.003       0.000       0.000       0.110
  | Comm  118:        0.001       0.000       0.002       0.079       0.045       0.008       0.002       0.000       0.000       0.079
  | Comm  119:        0.001       0.000       0.002       0.079       0.045       0.008       0.002       0.000       0.000       0.079
  | Comm  120:        0.001       0.000       0.002       0.087       0.045       0.008       0.002       0.000       0.000       0.073
  | Comm  121:        0.001       0.000       0.002       0.087       0.045       0.008       0.002       0.000       0.000       0.072
  | Comm  122:        0.001       0.000       0.002       0.062       0.045       0.008       0.002       0.000       0.000       0.124
