------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114131.910
  Time zero on CPU 1             :   0.219777730000000E+02  s.
  Internal wall clock time zero  :           520429291.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2107125A-7212-425F-A275-CC28023C2F8E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis funcs on node    53 :     32
  | Number of local auxiliary basis funcs on node    54 :     32
  | Number of local auxiliary basis funcs on node    55 :     32
  | Number of local auxiliary basis funcs on node    56 :     32
  | Number of local auxiliary basis funcs on node    57 :     32
  | Number of local auxiliary basis funcs on node    58 :     32
  | Number of local auxiliary basis funcs on node    59 :     32
  | Number of local auxiliary basis funcs on node    60 :     32
  | Number of local auxiliary basis funcs on node    61 :     32
  | Number of local auxiliary basis funcs on node    62 :     32
  | Number of local auxiliary basis funcs on node    63 :     32
  | Number of local auxiliary basis funcs on node    64 :     32
  | Number of local auxiliary basis funcs on node    65 :     32
  | Number of local auxiliary basis funcs on node    66 :     32
  | Number of local auxiliary basis funcs on node    67 :     30
  | Number of local auxiliary basis funcs on node    68 :     16
  | Number of local auxiliary basis funcs on node    69 :     16
  | Number of local auxiliary basis funcs on node    70 :     16
  | Number of local auxiliary basis funcs on node    71 :     16
  | Number of local auxiliary basis funcs on node    72 :     16
  | Number of local auxiliary basis funcs on node    73 :     16
  | Number of local auxiliary basis funcs on node    74 :     16
  | Number of local auxiliary basis funcs on node    75 :     16
  | Number of local auxiliary basis funcs on node    76 :     16
  | Number of local auxiliary basis funcs on node    77 :     16
  | Number of local auxiliary basis funcs on node    78 :     16
  | Number of local auxiliary basis funcs on node    79 :     16
  | Number of local auxiliary basis funcs on node    80 :     16
  | Number of local auxiliary basis funcs on node    81 :     16
  | Number of local auxiliary basis funcs on node    82 :     16
  | Number of local auxiliary basis funcs on node    83 :     16
  | Number of local auxiliary basis funcs on node    84 :     16
  | Number of local auxiliary basis funcs on node    85 :     16
  | Number of local auxiliary basis funcs on node    86 :     16
  | Number of local auxiliary basis funcs on node    87 :     16
  | Number of local auxiliary basis funcs on node    88 :     16
  | Number of local auxiliary basis funcs on node    89 :     16
  | Number of local auxiliary basis funcs on node    90 :     16
  | Number of local auxiliary basis funcs on node    91 :     16
  | Number of local auxiliary basis funcs on node    92 :     16
  | Number of local auxiliary basis funcs on node    93 :     16
  | Number of local auxiliary basis funcs on node    94 :     16
  | Number of local auxiliary basis funcs on node    95 :     16
  | Number of local auxiliary basis funcs on node    96 :     16
  | Number of local auxiliary basis funcs on node    97 :     16
  | Number of local auxiliary basis funcs on node    98 :     16
  | Number of local auxiliary basis funcs on node    99 :     16
  | Number of local auxiliary basis funcs on node   100 :     16
  | Number of local auxiliary basis funcs on node   101 :     16
  | Number of local auxiliary basis funcs on node   102 :     16
  | Number of local auxiliary basis funcs on node   103 :     16
  | Number of local auxiliary basis funcs on node   104 :     16
  | Number of local auxiliary basis funcs on node   105 :     16
  | Number of local auxiliary basis funcs on node   106 :     16
  | Number of local auxiliary basis funcs on node   107 :     16
  | Number of local auxiliary basis funcs on node   108 :     16
  | Number of local auxiliary basis funcs on node   109 :     16
  | Number of local auxiliary basis funcs on node   110 :     16
  | Number of local auxiliary basis funcs on node   111 :     16
  | Number of local auxiliary basis funcs on node   112 :     16
  | Number of local auxiliary basis funcs on node   113 :     16
  | Number of local auxiliary basis funcs on node   114 :     16
  | Number of local auxiliary basis funcs on node   115 :     16
  | Number of local auxiliary basis funcs on node   116 :     16
  | Number of local auxiliary basis funcs on node   117 :     16
  | Number of local auxiliary basis funcs on node   118 :     16
  | Number of local auxiliary basis funcs on node   119 :     16
  | Number of local auxiliary basis funcs on node   120 :     16
  | Number of local auxiliary basis funcs on node   121 :     16
  | Number of local auxiliary basis funcs on node   122 :     16
  | Number of local auxiliary basis funcs on node   123 :     16
  | Number of local auxiliary basis funcs on node   124 :     16
  | Number of local auxiliary basis funcs on node   125 :     16
  | Number of local auxiliary basis funcs on node   126 :     16
  | Number of local auxiliary basis funcs on node   127 :     16
  | Number of local auxiliary basis funcs on node   128 :     16
  | Number of local auxiliary basis funcs on node   129 :     16
  | Number of local auxiliary basis funcs on node   130 :     16
  | Number of local auxiliary basis funcs on node   131 :     16
  | Number of local auxiliary basis funcs on node   132 :     16
  | Number of local auxiliary basis funcs on node   133 :     16
  | Number of local auxiliary basis funcs on node   134 :     16
  | Number of local auxiliary basis funcs on node   135 :     16
  | Number of local auxiliary basis funcs on node   136 :     16
  | Number of local auxiliary basis funcs on node   137 :     16
  | Number of local auxiliary basis funcs on node   138 :     16
  | Number of local auxiliary basis funcs on node   139 :     16
  | Number of local auxiliary basis funcs on node   140 :     16
  | Number of local auxiliary basis funcs on node   141 :     16
  | Number of local auxiliary basis funcs on node   142 :     16
  | Number of local auxiliary basis funcs on node   143 :     16
  | Number of local auxiliary basis funcs on node   144 :     16
  | Number of local auxiliary basis funcs on node   145 :     16
  | Number of local auxiliary basis funcs on node   146 :     16
  | Number of local auxiliary basis funcs on node   147 :     16
  | Number of local auxiliary basis funcs on node   148 :     16
  | Number of local auxiliary basis funcs on node   149 :     16
  | Number of local auxiliary basis funcs on node   150 :     16
  | Number of local auxiliary basis funcs on node   151 :     16
  | Number of local auxiliary basis funcs on node   152 :     16
  | Number of local auxiliary basis funcs on node   153 :     16
  | Number of local auxiliary basis funcs on node   154 :     16
  | Number of local auxiliary basis funcs on node   155 :     16
  | Number of local auxiliary basis funcs on node   156 :     16
  | Number of local auxiliary basis funcs on node   157 :     16
  | Number of local auxiliary basis funcs on node   158 :     16
  | Number of local auxiliary basis funcs on node   159 :     16
  | Number of local auxiliary basis funcs on node   160 :     16
  | Number of local auxiliary basis funcs on node   161 :     16
  | Number of local auxiliary basis funcs on node   162 :     16
  | Number of local auxiliary basis funcs on node   163 :     16
  | Number of local auxiliary basis funcs on node   164 :     16
  | Number of local auxiliary basis funcs on node   165 :     16
  | Number of local auxiliary basis funcs on node   166 :     16
  | Number of local auxiliary basis funcs on node   167 :     16
  | Number of local auxiliary basis funcs on node   168 :     16
  | Number of local auxiliary basis funcs on node   169 :     16
  | Number of local auxiliary basis funcs on node   170 :     16
  | Number of local auxiliary basis funcs on node   171 :     16
  | Number of local auxiliary basis funcs on node   172 :     16
  | Number of local auxiliary basis funcs on node   173 :     16
  | Number of local auxiliary basis funcs on node   174 :     16
  | Number of local auxiliary basis funcs on node   175 :     16
  | Number of local auxiliary basis funcs on node   176 :     16
  | Number of local auxiliary basis funcs on node   177 :     16
  | Number of local auxiliary basis funcs on node   178 :     16
  | Number of local auxiliary basis funcs on node   179 :     16
  | Number of local auxiliary basis funcs on node   180 :     16
  | Number of local auxiliary basis funcs on node   181 :     16
  | Number of local auxiliary basis funcs on node   182 :     16
  | Number of local auxiliary basis funcs on node   183 :     16
  | Number of local auxiliary basis funcs on node   184 :     16
  | Number of local auxiliary basis funcs on node   185 :     16
  | Number of local auxiliary basis funcs on node   186 :     16
  | Number of local auxiliary basis funcs on node   187 :     16
  | Number of local auxiliary basis funcs on node   188 :     16
  | Number of local auxiliary basis funcs on node   189 :     16
  | Number of local auxiliary basis funcs on node   190 :     16
  | Number of local auxiliary basis funcs on node   191 :     16
  | Number of local auxiliary basis funcs on node   192 :     16
  | Number of local auxiliary basis funcs on node   193 :     16
  | Number of local auxiliary basis funcs on node   194 :     16
  | Number of local auxiliary basis funcs on node   195 :     16
  | Number of local auxiliary basis funcs on node   196 :     16
  | Number of local auxiliary basis funcs on node   197 :     16
  | Number of local auxiliary basis funcs on node   198 :     16
  | Number of local auxiliary basis funcs on node   199 :     16
  | Number of local auxiliary basis funcs on node   200 :     16
  | Number of local auxiliary basis funcs on node   201 :     16
  | Number of local auxiliary basis funcs on node   202 :     16
  | Number of local auxiliary basis funcs on node   203 :     16
  | Number of local auxiliary basis funcs on node   204 :     16
  | Number of local auxiliary basis funcs on node   205 :     16
  | Number of local auxiliary basis funcs on node   206 :     16
  | Number of local auxiliary basis funcs on node   207 :     16
  | Number of local auxiliary basis funcs on node   208 :     16
  | Number of local auxiliary basis funcs on node   209 :     16
  | Number of local auxiliary basis funcs on node   210 :     16
  | Number of local auxiliary basis funcs on node   211 :     16
  | Number of local auxiliary basis funcs on node   212 :     16
  | Number of local auxiliary basis funcs on node   213 :     16
  | Number of local auxiliary basis funcs on node   214 :     16
  | Number of local auxiliary basis funcs on node   215 :     16
  | Number of local auxiliary basis funcs on node   216 :     16
  | Number of local auxiliary basis funcs on node   217 :     16
  | Number of local auxiliary basis funcs on node   218 :     16
  | Number of local auxiliary basis funcs on node   219 :     16
  | Number of local auxiliary basis funcs on node   220 :     16
  | Number of local auxiliary basis funcs on node   221 :     16
  | Number of local auxiliary basis funcs on node   222 :     16
  | Number of local auxiliary basis funcs on node   223 :     16
  | Number of local auxiliary basis funcs on node   224 :     16
  | Number of local auxiliary basis funcs on node   225 :     16
  | Number of local auxiliary basis funcs on node   226 :     16
