------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101006.952
  Time zero on CPU 1             :   0.274102460000000E+02  s.
  Internal wall clock time zero  :           521719806.952  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D080C5DF-B607-430C-A875-FC78BAE27DBC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  102:        0.061       0.132       0.033       0.077       0.009       0.376       0.279       0.966
  | Times  103:        0.050       0.138       0.028       0.069       0.009       0.395       0.277       0.966
  | Times  104:        0.086       0.229       0.054       0.097       0.002       0.217       0.282       0.966
  | Times  105:        0.090       0.232       0.057       0.102       0.002       0.202       0.282       0.966
  | Times  106:        0.069       0.173       0.050       0.086       0.002       0.308       0.278       0.966
  | Times  107:        0.077       0.216       0.067       0.093       0.002       0.228       0.284       0.966
  | Times  108:        0.087       0.237       0.084       0.090       0.002       0.184       0.283       0.966
  | Times  109:        0.077       0.359       0.151       0.081       0.002       0.007       0.289       0.966
  | Times  110:        0.081       0.347       0.143       0.079       0.002       0.026       0.287       0.966
  | Times  111:        0.074       0.367       0.150       0.083       0.002       0.001       0.289       0.966
  | Times  112:        0.078       0.211       0.054       0.091       0.002       0.262       0.268       0.966
  | Times  113:        0.088       0.225       0.053       0.096       0.002       0.232       0.271       0.966
  | Times  114:        0.098       0.251       0.053       0.105       0.002       0.186       0.272       0.966
  | Times  115:        0.097       0.252       0.053       0.107       0.002       0.185       0.271       0.966
  | Times  116:        0.083       0.233       0.052       0.090       0.002       0.234       0.272       0.966
  | Times  117:        0.077       0.217       0.054       0.082       0.002       0.263       0.271       0.966
  | Times  118:        0.059       0.144       0.033       0.078       0.008       0.377       0.267       0.966
  | Times  119:        0.054       0.149       0.028       0.070       0.008       0.393       0.264       0.966
  | Times  120:        0.086       0.242       0.055       0.096       0.002       0.213       0.272       0.966
  | Times  121:        0.090       0.246       0.056       0.102       0.002       0.200       0.271       0.966
  | Times  122:        0.070       0.183       0.047       0.084       0.002       0.313       0.267       0.966
  | Times  123:        0.074       0.227       0.067       0.092       0.002       0.233       0.272       0.966
  | Times  124:        0.088       0.244       0.086       0.089       0.002       0.186       0.272       0.966
  | Times  125:        0.071       0.372       0.152       0.081       0.002       0.009       0.279       0.966
  | Times  126:        0.077       0.359       0.145       0.080       0.002       0.027       0.277       0.966
  | Times  127:        0.074       0.379       0.148       0.084       0.002       0.001       0.278       0.966
  | Times  sum:       10.160      30.938       9.361      11.661       0.334      27.049      34.184     123.687

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61426101 eV
  Highest occupied state (VBM) at     -7.58157278 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35305076 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93462353 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65710433 Ha       -7446.58868695 eV
  | XC energy correction          :         -35.09612686 Ha        -955.01420252 eV
  | XC potential correction       :          66.05724235 Ha        1797.50902070 eV
  | Free-atom electrostatic energy:        -207.50377926 Ha       -5646.46512272 eV
  | Hartree energy correction     :         -37.49203360 Ha       -1020.21014211 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.69180170 Ha      -13270.76913360 eV
  | Total energy, T -> 0          :        -487.69180170 Ha      -13270.76913360 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.69180170 Ha      -13270.76913360 eV

  Derived energy quantities:
  | Kinetic energy                :         442.66940196 Ha       12045.64730316 eV
  | Electrostatic energy          :        -862.72993126 Ha      -23476.07587912 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03899668 Ha          -1.06115371 eV
  | Sum of eigenvalues per atom                           :        -206.84968575 eV
  | Total energy (T->0) per atom                          :        -368.63247593 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.63247593 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.891 s, elapsed       56.332 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2108E-01
  | Change of unmixed KS density  :  0.2501E-01
  | Change of sum of eigenvalues  :  0.8231E+00 eV
  | Change of total energy        :  0.3779E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.862 s           1.862 s
  | Charge density update                       :        0.447 s           0.447 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.117 s
  | Integration                                 :        0.241 s           0.241 s
  | Fock matrix evaluation                      :        0.981 s           0.981 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.023 MB (on task  87)
  |   Maximum:       53.444 MB (on task  41)
  |   Average:       45.368 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.682 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       60.388 MB (on task  57 after allocating gradient_basis_wave)
  |   Average:       51.564 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   9)
  |   Average:       34.778 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
