------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115548.674
  Time zero on CPU 1             :   0.151468948000000E+03  s.
  Internal wall clock time zero  :           520430148.674  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C72DA8A-85D8-45A4-A67C-7920D24A0257

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.127 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5032E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.23788842 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.639511         -507.20690
      2       2.00000         -18.614144         -506.51662
      3       2.00000          -0.452412          -12.31075
      4       2.00000          -0.424291          -11.54554
      5       2.00000           0.058986            1.60509
      6       2.00000           0.081286            2.21190
      7       2.00000           0.185972            5.06057
      8       2.00000           0.191696            5.21632
      9       2.00000           0.201076            5.47157
     10       2.00000           0.220176            5.99128
     11       0.00000           0.238301            6.48449
     12       0.00000           0.241616            6.57471
     13       0.00000           0.243059            6.61398
     14       0.00000           0.244343            6.64892
     15       0.00000           0.248807            6.77040
     16       0.00000           0.250688            6.82157
     17       0.00000           0.259885            7.07184
     18       0.00000           0.264881            7.20779
     19       0.00000           0.295923            8.05248

  Highest occupied state (VBM) at      5.99128279 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.48449404 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.49321125 eV.

  Total energy components:
  | Sum of eigenvalues            :         -74.38232839 Ha       -2024.04613791 eV
  | XC energy correction          :          -9.57131719 Ha        -260.44879235 eV
  | XC potential correction       :          18.04667757 Ha         491.07508220 eV
  | Free-atom electrostatic energy:         -72.20763108 Ha       -1964.86961306 eV
  | Hartree energy correction     :         -13.80554302 Ha        -375.66793929 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -151.92014212 Ha       -4133.95740040 eV
  | Total energy, T -> 0          :        -151.92014212 Ha       -4133.95740040 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -151.92014212 Ha       -4133.95740040 eV

  Derived energy quantities:
  | Kinetic energy                :         140.20963544 Ha        3815.29830049 eV
  | Electrostatic energy          :        -284.78322483 Ha       -7749.34583004 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00363086 Ha          -0.09880078 eV
  | Sum of eigenvalues per atom                           :         -56.22350383 eV
  | Total energy (T->0) per atom                          :        -114.83215001 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -114.83215001 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3995E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2024E+04 eV
  | Change of total energy        : -0.4134E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.674 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      217.231 s, elapsed      244.012 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.639511         -507.20690
      2       2.00000         -18.614144         -506.51662
      3       2.00000          -0.452412          -12.31075
      4       2.00000          -0.424291          -11.54554
      5       2.00000           0.058986            1.60509
      6       2.00000           0.081286            2.21190
      7       2.00000           0.185972            5.06057
      8       2.00000           0.191696            5.21632
      9       2.00000           0.201076            5.47157
     10       2.00000           0.220176            5.99128
     11       0.00000           0.238301            6.48449
     12       0.00000           0.241616            6.57471
     13       0.00000           0.243059            6.61398
     14       0.00000           0.244343            6.64892
     15       0.00000           0.248807            6.77040
     16       0.00000           0.250688            6.82157
     17       0.00000           0.259885            7.07184
     18       0.00000           0.264881            7.20779
     19       0.00000           0.295923            8.05248

  Highest occupied state (VBM) at      5.99128279 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.48449404 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.49321125 eV.

  | Chemical Potential                          :     6.23788842 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.235 s          10.240 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.065 s           0.065 s
  | Integration                                 :        0.368 s           0.368 s
  | Fock matrix evaluation                      :        8.353 s           8.355 s
  | Solution of K.-S. eqns.                     :        0.271 s           0.271 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       95.840 MB (on task 239)
  |   Maximum:      167.044 MB (on task  86)
  |   Average:      130.522 MB
  | Peak value for overall tracked memory usage:
