------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  220203.052
  Time zero on CPU 1             :   0.151901030300000E+04  s.
  Internal wall clock time zero  :           521589723.052  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4FF2EBFE-3CBE-463A-A02C-A076B499BE87

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task   105 has       7160 integration points.
  Task   106 has       7191 integration points.
  Task   107 has       7107 integration points.
  Task   108 has       7109 integration points.
  Task   109 has       7106 integration points.
  Task   110 has       7222 integration points.
  Task   111 has       7159 integration points.
  Task   112 has       7070 integration points.
  Task   113 has       7225 integration points.
  Task   114 has       7122 integration points.
  Task   115 has       7069 integration points.
  Task   116 has       7118 integration points.
  Task   117 has       7098 integration points.
  Task   118 has       7228 integration points.
  Task   119 has       7163 integration points.
  Task   120 has       7109 integration points.
  Task   121 has       7144 integration points.
  Task   122 has       7201 integration points.
  Task   123 has       7124 integration points.
  Task   124 has       7163 integration points.
  Task   125 has       7094 integration points.
  Task   126 has       7145 integration points.
  Task   127 has       7110 integration points.
  Available memory per node after partition_grid [GB]:    139.80
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   689818
  Available memory per node after initialize_grid_storage_p1 [GB]:    139.80
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      17.9999997816
  | Charge integration error                      :      -0.0000002184
  | Normalization factor for density and gradient :       1.0000000121
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      17.9999997816
  | Charge integration error                      :      -0.0000002184
  | Normalization factor for density and gradient :       1.0000000121
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1965 in task     0
  | Maximal number of non-zero basis functions:     1961 in task     1
  | Maximal number of non-zero basis functions:     1972 in task     2
  | Maximal number of non-zero basis functions:     1965 in task     3
  | Maximal number of non-zero basis functions:     1925 in task     4
  | Maximal number of non-zero basis functions:     2030 in task     5
  | Maximal number of non-zero basis functions:     1913 in task     6
  | Maximal number of non-zero basis functions:     1957 in task     7
  | Maximal number of non-zero basis functions:     1954 in task     8
  | Maximal number of non-zero basis functions:     2054 in task     9
  | Maximal number of non-zero basis functions:     2002 in task    10
  | Maximal number of non-zero basis functions:     2025 in task    11
  | Maximal number of non-zero basis functions:     2004 in task    12
  | Maximal number of non-zero basis functions:     1945 in task    13
  | Maximal number of non-zero basis functions:     1860 in task    14
  | Maximal number of non-zero basis functions:     1886 in task    15
  | Maximal number of non-zero basis functions:     1866 in task    16
  | Maximal number of non-zero basis functions:     1987 in task    17
  | Maximal number of non-zero basis functions:     1827 in task    18
  | Maximal number of non-zero basis functions:     1968 in task    19
  | Maximal number of non-zero basis functions:     1982 in task    20
  | Maximal number of non-zero basis functions:     2000 in task    21
  | Maximal number of non-zero basis functions:     2059 in task    22
  | Maximal number of non-zero basis functions:     1930 in task    23
  | Maximal number of non-zero basis functions:     1879 in task    24
  | Maximal number of non-zero basis functions:     1979 in task    25
  | Maximal number of non-zero basis functions:     1996 in task    26
  | Maximal number of non-zero basis functions:     1889 in task    27
  | Maximal number of non-zero basis functions:     1936 in task    28
  | Maximal number of non-zero basis functions:     1952 in task    29
  | Maximal number of non-zero basis functions:     1888 in task    30
  | Maximal number of non-zero basis functions:     2009 in task    31
  | Maximal number of non-zero basis functions:     1877 in task    32
  | Maximal number of non-zero basis functions:     2042 in task    33
  | Maximal number of non-zero basis functions:     1906 in task    34
  | Maximal number of non-zero basis functions:     2089 in task    35
  | Maximal number of non-zero basis functions:     2016 in task    36
  | Maximal number of non-zero basis functions:     1932 in task    37
  | Maximal number of non-zero basis functions:     1966 in task    38
  | Maximal number of non-zero basis functions:     1947 in task    39
  | Maximal number of non-zero basis functions:     1987 in task    40
  | Maximal number of non-zero basis functions:     1959 in task    41
  | Maximal number of non-zero basis functions:     2007 in task    42
  | Maximal number of non-zero basis functions:     1927 in task    43
  | Maximal number of non-zero basis functions:     1960 in task    44
  | Maximal number of non-zero basis functions:     1931 in task    45
  | Maximal number of non-zero basis functions:     1896 in task    46
  | Maximal number of non-zero basis functions:     1932 in task    47
  | Maximal number of non-zero basis functions:     1946 in task    48
  | Maximal number of non-zero basis functions:     1828 in task    49
  | Maximal number of non-zero basis functions:     1896 in task    50
  | Maximal number of non-zero basis functions:     2027 in task    51
  | Maximal number of non-zero basis functions:     2064 in task    52
  | Maximal number of non-zero basis functions:     1867 in task    53
  | Maximal number of non-zero basis functions:     2047 in task    54
  | Maximal number of non-zero basis functions:     2002 in task    55
  | Maximal number of non-zero basis functions:     1960 in task    56
  | Maximal number of non-zero basis functions:     2080 in task    57
  | Maximal number of non-zero basis functions:     1919 in task    58
  | Maximal number of non-zero basis functions:     1954 in task    59
  | Maximal number of non-zero basis functions:     2011 in task    60
