------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001829.394
  Time zero on CPU 1             :   0.288819550000000E+02  s.
  Internal wall clock time zero  :           521684309.394  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60E99A1E-BD0D-423C-AAB1-2857CC42E7E5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.274 s           0.273 s
  | Fock matrix evaluation                      :        1.258 s           1.259 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.936 MB (on task  18)
  |   Maximum:       64.665 MB (on task   4)
  |   Average:       51.069 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.377 MB (on task 114 after allocating gradient_basis_wave)
  |   Maximum:       73.330 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       58.924 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.311 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       53.813 MB (ovlp3fn2%dat on task   4)
  |   Average:       40.183 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  001850.470
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.285405E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110930E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.221 s, elapsed       33.856 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15092490985989571
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71584022
  Full exact exchange energy:     805.601319681224 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.094       0.300       0.058       0.113       0.002       0.388       0.292       1.247
  | Times    1:        0.066       0.187       0.031       0.073       0.007       0.597       0.286       1.247
  | Times    2:        0.043       0.143       0.029       0.057       0.007       0.688       0.281       1.247
  | Times    3:        0.098       0.312       0.059       0.124       0.002       0.362       0.290       1.247
  | Times    4:        0.116       0.344       0.061       0.141       0.002       0.291       0.294       1.247
  | Times    5:        0.109       0.307       0.056       0.122       0.002       0.357       0.293       1.247
  | Times    6:        0.077       0.222       0.052       0.080       0.002       0.528       0.287       1.247
  | Times    7:        0.104       0.317       0.054       0.121       0.002       0.357       0.291       1.247
  | Times    8:        0.102       0.296       0.056       0.105       0.002       0.394       0.292       1.247
  | Times    9:        0.096       0.286       0.056       0.104       0.002       0.413       0.290       1.247
  | Times   10:        0.091       0.258       0.053       0.096       0.002       0.459       0.289       1.247
  | Times   11:        0.072       0.220       0.050       0.080       0.002       0.536       0.287       1.247
  | Times   12:        0.070       0.195       0.048       0.073       0.002       0.570       0.289       1.247
  | Times   13:        0.089       0.571       0.175       0.107       0.002       0.001       0.302       1.247
  | Times   14:        0.091       0.528       0.162       0.095       0.002       0.070       0.299       1.247
  | Times   15:        0.081       0.536       0.169       0.092       0.002       0.068       0.300       1.247
  | Times   16:        0.091       0.281       0.057       0.110       0.002       0.384       0.323       1.247
  | Times   17:        0.065       0.182       0.030       0.071       0.008       0.575       0.316       1.247
  | Times   18:        0.042       0.136       0.029       0.057       0.008       0.664       0.312       1.247
  | Times   19:        0.097       0.302       0.058       0.122       0.002       0.344       0.322       1.247
  | Times   20:        0.112       0.333       0.060       0.139       0.002       0.279       0.323       1.247
  | Times   21:        0.099       0.296       0.056       0.121       0.002       0.349       0.324       1.247
  | Times   22:        0.074       0.210       0.051       0.081       0.002       0.511       0.318       1.247
  | Times   23:        0.102       0.306       0.057       0.122       0.002       0.338       0.321       1.247
  | Times   24:        0.090       0.282       0.053       0.106       0.002       0.391       0.322       1.247
  | Times   25:        0.093       0.272       0.054       0.106       0.002       0.401       0.319       1.247
  | Times   26:        0.088       0.245       0.052       0.096       0.002       0.444       0.319       1.247
  | Times   27:        0.071       0.209       0.049       0.080       0.002       0.519       0.317       1.247
  | Times   28:        0.065       0.186       0.047       0.074       0.002       0.555       0.319       1.247
  | Times   29:        0.089       0.546       0.170       0.108       0.002       0.000       0.332       1.247
  | Times   30:        0.081       0.501       0.158       0.095       0.002       0.082       0.329       1.247
  | Times   31:        0.079       0.502       0.165       0.090       0.002       0.080       0.330       1.247
  | Times   32:        0.092       0.287       0.055       0.111       0.002       0.377       0.324       1.247
  | Times   33:        0.065       0.182       0.030       0.071       0.008       0.575       0.316       1.247
  | Times   34:        0.041       0.140       0.028       0.057       0.008       0.660       0.314       1.247
  | Times   35:        0.097       0.307       0.057       0.123       0.002       0.337       0.325       1.247
  | Times   36:        0.118       0.337       0.058       0.140       0.002       0.270       0.323       1.247
  | Times   37:        0.107       0.301       0.054       0.121       0.002       0.338       0.324       1.247
  | Times   38:        0.077       0.214       0.050       0.079       0.002       0.507       0.318       1.247
  | Times   39:        0.105       0.309       0.055       0.121       0.002       0.334       0.322       1.247
  | Times   40:        0.089       0.286       0.053       0.107       0.002       0.388       0.323       1.247
  | Times   41:        0.096       0.279       0.053       0.105       0.002       0.391       0.321       1.247
  | Times   42:        0.092       0.251       0.051       0.097       0.002       0.435       0.320       1.247
  | Times   43:        0.076       0.211       0.048       0.080       0.002       0.513       0.318       1.247
  | Times   44:        0.064       0.190       0.046       0.073       0.002       0.552       0.320       1.247
  | Times   45:        0.086       0.553       0.166       0.107       0.002       0.000       0.333       1.247
  | Times   46:        0.087       0.507       0.155       0.095       0.002       0.071       0.330       1.247
  | Times   47:        0.085       0.509       0.161       0.091       0.002       0.069       0.331       1.247
