------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.449
  Time zero on CPU 1             :   0.243537790000000E+02  s.
  Internal wall clock time zero  :           520428206.449  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 237384EA-78AC-4E7E-AA15-07C978E512CC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  233:        0.000       0.000       0.001       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  234:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  235:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  236:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  237:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  238:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  239:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  240:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  241:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  242:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  243:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  244:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  245:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  246:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  247:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  248:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  249:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  250:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  251:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.010       0.155       0.000       0.001       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       0.151       0.000       0.000       0.000       0.000       0.051
  | Imbalance    2:        0.000       0.000       0.000       0.001       0.214       0.000       0.003       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.006       0.217       0.000       0.003       0.000       0.000       0.031
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.214       0.000       0.003       0.000       0.000       0.045
  | Imbalance    5:        0.000       0.000       0.000       0.000       0.138       0.000       0.002       0.000       0.000       0.000
  | Imbalance    6:        0.001       0.000       0.000       0.000       0.138       0.000       0.002       0.000       0.000       0.050
  | Imbalance    7:        0.001       0.000       0.000       0.005       0.195       0.000       0.002       0.000       0.000       0.000
  | Imbalance    8:        0.000       0.000       0.000       0.008       0.196       0.000       0.002       0.000       0.000       0.031
  | Imbalance    9:        0.001       0.000       0.000       0.000       0.189       0.000       0.001       0.000       0.000       0.049
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.138       0.000       0.000       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.004       0.140       0.000       0.001       0.000       0.000       0.053
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.217       0.000       0.003       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.006       0.220       0.000       0.003       0.000       0.000       0.032
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.209       0.000       0.002       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.007       0.212       0.000       0.003       0.000       0.000       0.043
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.260       0.000       0.005       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.004       0.263       0.000       0.005       0.000       0.000       0.053
  | Imbalance   18:        0.000       0.000       0.000       0.003       0.144       0.000       0.004       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.000       0.144       0.000       0.005       0.000       0.000       0.074
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.162       0.000       0.003       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.008       0.166       0.000       0.005       0.000       0.000       0.075
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.192       0.000       0.004       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.008       0.196       0.000       0.006       0.000       0.000       0.020
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.218       0.000       0.005       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.220       0.000       0.006       0.000       0.000       0.026
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.032       0.000       0.004       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.044       0.000       0.003       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.026       0.000       0.004       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.048       0.000       0.004       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.011       0.000       0.003       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.007       0.152       0.000       0.001       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.000       0.147       0.000       0.000       0.000       0.000       0.045
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.201       0.000       0.003       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.007       0.204       0.000       0.003       0.000       0.000       0.032
  | Imbalance   36:        0.000       0.000       0.000       0.001       0.202       0.000       0.003       0.000       0.000       0.046
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.127       0.000       0.001       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.004       0.127       0.000       0.001       0.000       0.000       0.050
