------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100957.155
  Time zero on CPU 1             :   0.161951237000000E+03  s.
  Internal wall clock time zero  :           521719797.155  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FCC2DB64-46E9-4B9C-A2C1-CE937753792F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  119:        6.412      33.010       9.424       5.445       0.104      16.070       1.466      71.931
  | Times  120:        4.171      20.733       6.741       3.441       0.460      35.032       1.353      71.931
  | Times  121:        4.171      13.585       3.248       3.475       0.460      45.647       1.345      71.931
  | Times  122:        5.726      21.959       8.672       4.987       3.798      24.943       1.847      71.931
  | Times  123:        6.063      11.254       1.956       5.610       3.798      41.365       1.885      71.931
  | Times  124:        4.808      20.520       2.811       5.347       3.798      32.684       1.964      71.931
  | Times  125:        4.886      16.470       2.138       5.316       3.798      37.346       1.977      71.931
  | Times  126:        6.553      11.983       2.580       6.713       3.798      38.175       2.129      71.931
  | Times  127:        4.646      12.725       1.904       5.046       3.798      41.893       1.920      71.931
  | Times  sum:      797.802    2831.257     558.724     921.760     439.346    3391.113     267.145    9207.147

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.798       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.784       0.162       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.800       2.953
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71947313 eV
  Highest occupied state (VBM) at     -7.52022292 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08127666 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.60149958 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65445992 Ha       -7446.51672894 eV
  | XC energy correction          :         -35.09743066 Ha        -955.04968072 eV
  | XC potential correction       :          66.05912019 Ha        1797.56011932 eV
  | Free-atom electrostatic energy:        -207.50319870 Ha       -5646.44932473 eV
  | Hartree energy correction     :         -37.82242565 Ha       -1029.20056716 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.01839474 Ha      -13279.65618224 eV
  | Total energy, T -> 0          :        -488.01839474 Ha      -13279.65618224 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.01839474 Ha      -13279.65618224 eV

  Derived energy quantities:
  | Kinetic energy                :         442.33593036 Ha       12036.57307911 eV
  | Electrostatic energy          :        -862.72136748 Ha      -23475.84284675 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03928152 Ha          -1.06890449 eV
  | Sum of eigenvalues per atom                           :        -206.84768692 eV
  | Total energy (T->0) per atom                          :        -368.87933840 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.87933840 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      544.640 s, elapsed      589.796 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2299E-01
  | Change of unmixed KS density  :  0.2741E-01
  | Change of sum of eigenvalues  :  0.5708E+00 eV
  | Change of total energy        :  0.1104E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       79.714 s          79.720 s
  | Charge density update                       :        4.694 s           4.694 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        2.434 s           2.434 s
  | Fock matrix evaluation                      :       72.055 s          72.059 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.170 MB (on task 118)
  |   Maximum:      307.128 MB (on task  93)
  |   Average:      210.271 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      249.081 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      648.750 MB (on task  74 after allocating ovlp3fn2%n)
  |   Average:      406.606 MB
  | Largest tracked array allocation so far:
  |   Minimum:      102.192 MB (ovlp3fn2%dat on task  72)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      216.676 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101834.852
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.419411E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.135 s
  | RMS charge density error from multipole expansion :   0.191022E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.023 s, elapsed      302.526 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
