------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101006.826
  Time zero on CPU 1             :   0.278949620000000E+02  s.
  Internal wall clock time zero  :           521719806.826  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A95CB5E-DB83-47A9-A471-45E35300FEBB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   26:        0.096       0.256       0.049       0.114       0.003       0.303       0.094       0.916
  | Times   27:        0.078       0.228       0.063       0.088       0.003       0.363       0.094       0.916
  | Times   28:        0.073       0.216       0.063       0.086       0.003       0.380       0.096       0.916
  | Times   29:        0.082       0.467       0.162       0.096       0.003       0.001       0.104       0.915
  | Times   30:        0.077       0.418       0.137       0.086       0.003       0.093       0.101       0.916
  | Times   31:        0.073       0.397       0.133       0.084       0.003       0.124       0.102       0.916
  | Times   32:        0.085       0.218       0.047       0.100       0.003       0.392       0.072       0.916
  | Times   33:        0.088       0.231       0.048       0.105       0.003       0.371       0.070       0.916
  | Times   34:        0.102       0.259       0.049       0.116       0.003       0.315       0.073       0.916
  | Times   35:        0.099       0.260       0.051       0.118       0.003       0.315       0.071       0.915
  | Times   36:        0.085       0.241       0.050       0.102       0.003       0.364       0.071       0.916
  | Times   37:        0.084       0.229       0.049       0.095       0.003       0.386       0.070       0.916
  | Times   38:        0.072       0.186       0.045       0.081       0.003       0.458       0.071       0.916
  | Times   39:        0.064       0.144       0.029       0.071       0.011       0.528       0.068       0.916
  | Times   40:        0.053       0.149       0.025       0.064       0.011       0.547       0.066       0.916
  | Times   41:        0.095       0.263       0.051       0.108       0.003       0.326       0.071       0.916
  | Times   42:        0.096       0.263       0.050       0.114       0.003       0.318       0.072       0.915
  | Times   43:        0.076       0.232       0.064       0.088       0.003       0.383       0.070       0.916
  | Times   44:        0.071       0.226       0.068       0.087       0.003       0.389       0.072       0.916
  | Times   45:        0.093       0.480       0.161       0.098       0.003       0.000       0.080       0.916
  | Times   46:        0.072       0.426       0.143       0.087       0.003       0.107       0.078       0.916
  | Times   47:        0.072       0.407       0.135       0.084       0.003       0.138       0.077       0.915
  | Times   48:        0.086       0.224       0.048       0.097       0.003       0.396       0.062       0.916
  | Times   49:        0.091       0.239       0.050       0.104       0.003       0.368       0.062       0.916
  | Times   50:        0.104       0.266       0.052       0.115       0.003       0.313       0.063       0.917
  | Times   51:        0.106       0.267       0.050       0.116       0.003       0.311       0.064       0.916
  | Times   52:        0.088       0.246       0.051       0.099       0.003       0.367       0.063       0.917
  | Times   53:        0.080       0.229       0.049       0.094       0.003       0.401       0.060       0.915
  | Times   54:        0.071       0.188       0.045       0.080       0.003       0.467       0.062       0.916
  | Times   55:        0.062       0.147       0.028       0.070       0.011       0.536       0.062       0.917
  | Times   56:        0.054       0.150       0.027       0.062       0.011       0.553       0.060       0.917
  | Times   57:        0.095       0.264       0.052       0.106       0.003       0.334       0.063       0.917
  | Times   58:        0.099       0.265       0.050       0.112       0.003       0.323       0.063       0.916
  | Times   59:        0.078       0.236       0.064       0.088       0.003       0.385       0.063       0.917
  | Times   60:        0.068       0.226       0.066       0.084       0.003       0.407       0.062       0.916
  | Times   61:        0.085       0.492       0.167       0.098       0.003       0.001       0.071       0.916
  | Times   62:        0.075       0.436       0.145       0.085       0.003       0.104       0.069       0.917
  | Times   63:        0.073       0.414       0.141       0.083       0.003       0.134       0.068       0.915
  | Times   64:        0.086       0.229       0.048       0.092       0.003       0.392       0.066       0.916
  | Times   65:        0.093       0.242       0.049       0.098       0.003       0.362       0.069       0.916
  | Times   66:        0.110       0.268       0.053       0.106       0.003       0.308       0.068       0.916
  | Times   67:        0.102       0.267       0.053       0.109       0.003       0.312       0.071       0.917
  | Times   68:        0.091       0.250       0.051       0.096       0.003       0.358       0.067       0.915
  | Times   69:        0.082       0.228       0.048       0.087       0.003       0.402       0.066       0.916
  | Times   70:        0.073       0.185       0.044       0.076       0.003       0.467       0.066       0.915
  | Times   71:        0.062       0.157       0.030       0.068       0.011       0.522       0.067       0.916
  | Times   72:        0.054       0.150       0.026       0.060       0.011       0.551       0.064       0.915
  | Times   73:        0.095       0.265       0.051       0.101       0.003       0.334       0.067       0.916
  | Times   74:        0.096       0.267       0.049       0.109       0.003       0.324       0.069       0.916
  | Times   75:        0.080       0.239       0.063       0.084       0.003       0.377       0.069       0.915
  | Times   76:        0.074       0.221       0.064       0.082       0.003       0.408       0.064       0.916
  | Times   77:        0.094       0.488       0.159       0.094       0.003       0.000       0.076       0.915
  | Times   78:        0.072       0.430       0.140       0.083       0.003       0.113       0.073       0.915
  | Times   79:        0.084       0.414       0.141       0.080       0.003       0.118       0.075       0.915
  | Times   80:        0.086       0.220       0.047       0.092       0.003       0.379       0.089       0.915
  | Times   81:        0.089       0.234       0.049       0.099       0.003       0.350       0.092       0.916
  | Times   82:        0.099       0.261       0.051       0.108       0.003       0.302       0.090       0.915
  | Times   83:        0.100       0.262       0.049       0.110       0.003       0.298       0.092       0.915
  | Times   84:        0.093       0.243       0.050       0.095       0.003       0.342       0.090       0.916
  | Times   85:        0.077       0.223       0.047       0.087       0.003       0.389       0.090       0.915
  | Times   86:        0.067       0.178       0.043       0.075       0.003       0.461       0.088       0.915
  | Times   87:        0.059       0.148       0.028       0.068       0.010       0.513       0.090       0.916
  | Times   88:        0.051       0.143       0.026       0.059       0.010       0.538       0.088       0.916
  | Times   89:        0.088       0.259       0.050       0.101       0.003       0.326       0.089       0.915
  | Times   90:        0.093       0.259       0.049       0.107       0.003       0.314       0.091       0.916
  | Times   91:        0.081       0.234       0.062       0.083       0.003       0.360       0.092       0.915
  | Times   92:        0.069       0.215       0.062       0.082       0.003       0.398       0.087       0.915
  | Times   93:        0.082       0.476       0.160       0.094       0.003       0.001       0.099       0.915
  | Times   94:        0.079       0.419       0.137       0.083       0.003       0.097       0.098       0.915
  | Times   95:        0.076       0.405       0.133       0.080       0.003       0.122       0.097       0.916
  | Times   96:        0.084       0.215       0.045       0.093       0.003       0.387       0.088       0.915
  | Times   97:        0.095       0.227       0.048       0.098       0.003       0.353       0.092       0.916
  | Times   98:        0.098       0.255       0.050       0.108       0.003       0.312       0.089       0.915
  | Times   99:        0.103       0.254       0.049       0.109       0.003       0.306       0.091       0.916
