------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113944.640
  Time zero on CPU 1             :   0.241047170000000E+02  s.
  Internal wall clock time zero  :           520429184.640  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5E9B61DB-C763-44B9-A67F-3D407F64F030

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.385 s           1.340 s
  | Charge density update                       :        0.282 s           0.282 s
  | Density mixing                              :        0.051 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.149 s           0.149 s
  | Fock matrix evaluation                      :        0.742 s           0.743 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.652 MB (on task  25)
  |   Maximum:       35.492 MB (on task  80)
  |   Average:       28.459 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.444 MB (on task 133 after allocating gradient_basis_wave)
  |   Maximum:       43.869 MB (on task 208 after allocating gradient_basis_wave)
  |   Average:       35.861 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.219 MB (ovlp3fn2%dat on task  25)
  |   Maximum:       26.924 MB (ovlp3fn2%dat on task  16)
  |   Average:       19.909 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  114005.027
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.429377E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.188901E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.116 s, elapsed       36.163 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15507071092724800
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.45972434
  Full exact exchange energy:    1770.343649282307 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.055       0.139       0.031       0.075       0.011       0.167       0.107       0.584
  | Times    1:        0.053       0.133       0.038       0.073       0.011       0.170       0.107       0.584
  | Times    2:        0.060       0.154       0.041       0.074       0.010       0.137       0.108       0.584
  | Times    3:        0.052       0.131       0.034       0.069       0.010       0.182       0.105       0.584
  | Times    4:        0.039       0.120       0.024       0.080       0.018       0.198       0.106       0.584
  | Times    5:        0.042       0.098       0.019       0.078       0.018       0.222       0.108       0.584
  | Times    6:        0.052       0.092       0.022       0.087       0.018       0.205       0.108       0.584
  | Times    7:        0.044       0.121       0.023       0.080       0.022       0.188       0.106       0.584
  | Times    8:        0.038       0.096       0.021       0.060       0.022       0.243       0.105       0.584
  | Times    9:        0.050       0.096       0.023       0.069       0.022       0.218       0.105       0.584
  | Times   10:        0.052       0.152       0.044       0.065       0.009       0.154       0.108       0.584
  | Times   11:        0.060       0.134       0.034       0.070       0.009       0.168       0.108       0.584
  | Times   12:        0.060       0.152       0.046       0.067       0.010       0.140       0.109       0.584
  | Times   13:        0.048       0.138       0.033       0.062       0.010       0.185       0.108       0.584
  | Times   14:        0.048       0.135       0.040       0.065       0.010       0.179       0.106       0.584
  | Times   15:        0.044       0.098       0.023       0.058       0.010       0.247       0.105       0.584
  | Times   16:        0.062       0.162       0.040       0.074       0.008       0.135       0.103       0.584
  | Times   17:        0.060       0.159       0.031       0.072       0.008       0.152       0.102       0.584
  | Times   18:        0.050       0.156       0.040       0.064       0.008       0.161       0.104       0.584
  | Times   19:        0.053       0.151       0.030       0.065       0.008       0.174       0.103       0.584
  | Times   20:        0.052       0.149       0.040       0.062       0.007       0.173       0.102       0.584
  | Times   21:        0.049       0.144       0.030       0.062       0.007       0.190       0.101       0.584
  | Times   22:        0.041       0.118       0.024       0.046       0.008       0.247       0.101       0.584
  | Times   23:        0.036       0.108       0.031       0.043       0.008       0.258       0.100       0.584
  | Times   24:        0.036       0.122       0.040       0.041       0.008       0.236       0.101       0.584
  | Times   25:        0.030       0.073       0.014       0.039       0.008       0.320       0.100       0.584
  | Times   26:        0.043       0.276       0.099       0.052       0.003       0.008       0.103       0.584
  | Times   27:        0.050       0.269       0.099       0.052       0.003       0.011       0.101       0.584
  | Times   28:        0.049       0.260       0.093       0.050       0.003       0.024       0.106       0.584
  | Times   29:        0.043       0.262       0.096       0.051       0.003       0.025       0.104       0.584
  | Times   30:        0.045       0.275       0.092       0.054       0.003       0.011       0.105       0.584
  | Times   31:        0.044       0.267       0.087       0.053       0.003       0.027       0.104       0.584
  | Times   32:        0.056       0.134       0.028       0.074       0.010       0.171       0.110       0.584
  | Times   33:        0.053       0.134       0.038       0.072       0.010       0.166       0.110       0.584
  | Times   34:        0.062       0.150       0.038       0.073       0.010       0.140       0.110       0.584
  | Times   35:        0.051       0.133       0.035       0.069       0.010       0.177       0.108       0.584
  | Times   36:        0.039       0.116       0.022       0.077       0.017       0.204       0.108       0.584
  | Times   37:        0.043       0.099       0.018       0.078       0.017       0.220       0.109       0.584
  | Times   38:        0.051       0.091       0.021       0.087       0.017       0.208       0.110       0.584
  | Times   39:        0.044       0.116       0.022       0.079       0.022       0.191       0.109       0.584
  | Times   40:        0.039       0.096       0.018       0.056       0.022       0.246       0.107       0.584
