------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.613
  Time zero on CPU 1             :   0.294266180000000E+02  s.
  Internal wall clock time zero  :           521719660.613  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4C734A5D-D188-4983-A1E3-AD8F77136BDF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   28:        0.073       0.194       0.047       0.076       0.003       0.598       0.075       1.066
  | Times   29:        0.093       0.592       0.179       0.110       0.004       0.003       0.085       1.065
  | Times   30:        0.084       0.542       0.180       0.097       0.004       0.069       0.088       1.065
  | Times   31:        0.100       0.569       0.180       0.107       0.004       0.021       0.085       1.065
  | Times   32:        0.063       0.188       0.032       0.070       0.009       0.627       0.077       1.066
  | Times   33:        0.055       0.137       0.026       0.063       0.009       0.701       0.075       1.066
  | Times   34:        0.112       0.320       0.057       0.126       0.004       0.370       0.078       1.066
  | Times   35:        0.098       0.297       0.056       0.115       0.004       0.416       0.081       1.066
  | Times   36:        0.110       0.325       0.059       0.130       0.004       0.360       0.079       1.066
  | Times   37:        0.119       0.340       0.060       0.143       0.004       0.317       0.082       1.067
  | Times   38:        0.107       0.311       0.060       0.130       0.004       0.374       0.080       1.065
  | Times   39:        0.099       0.271       0.052       0.103       0.004       0.457       0.081       1.066
  | Times   40:        0.081       0.240       0.051       0.091       0.004       0.525       0.075       1.066
  | Times   41:        0.102       0.311       0.058       0.113       0.004       0.402       0.077       1.066
  | Times   42:        0.101       0.294       0.056       0.110       0.004       0.421       0.080       1.067
  | Times   43:        0.078       0.227       0.050       0.086       0.004       0.546       0.074       1.065
  | Times   44:        0.066       0.197       0.046       0.075       0.004       0.602       0.076       1.066
  | Times   45:        0.098       0.586       0.179       0.110       0.004       0.003       0.086       1.066
  | Times   46:        0.086       0.538       0.174       0.097       0.004       0.081       0.088       1.066
  | Times   47:        0.089       0.559       0.173       0.108       0.004       0.045       0.089       1.066
  | Times   48:        0.063       0.180       0.029       0.068       0.009       0.629       0.087       1.065
  | Times   49:        0.052       0.137       0.027       0.061       0.009       0.693       0.086       1.065
  | Times   50:        0.109       0.315       0.055       0.126       0.003       0.367       0.092       1.066
  | Times   51:        0.097       0.293       0.054       0.116       0.003       0.411       0.091       1.066
  | Times   52:        0.110       0.324       0.056       0.130       0.003       0.351       0.092       1.066
  | Times   53:        0.122       0.340       0.058       0.143       0.003       0.307       0.093       1.066
  | Times   54:        0.105       0.311       0.057       0.130       0.003       0.366       0.094       1.066
  | Times   55:        0.093       0.269       0.050       0.102       0.003       0.456       0.092       1.066
  | Times   56:        0.079       0.237       0.048       0.091       0.003       0.519       0.088       1.066
  | Times   57:        0.099       0.309       0.055       0.114       0.003       0.396       0.090       1.066
  | Times   58:        0.100       0.291       0.054       0.111       0.003       0.414       0.092       1.066
  | Times   59:        0.076       0.226       0.047       0.085       0.003       0.541       0.087       1.066
  | Times   60:        0.068       0.195       0.045       0.077       0.003       0.589       0.089       1.066
  | Times   61:        0.094       0.587       0.169       0.110       0.003       0.000       0.103       1.067
  | Times   62:        0.086       0.534       0.167       0.097       0.003       0.079       0.101       1.066
  | Times   63:        0.090       0.558       0.168       0.107       0.003       0.041       0.100       1.066
  | Times   64:        0.062       0.182       0.029       0.065       0.009       0.621       0.098       1.066
  | Times   65:        0.051       0.142       0.027       0.059       0.009       0.682       0.095       1.066
  | Times   66:        0.111       0.317       0.055       0.119       0.003       0.356       0.103       1.066
  | Times   67:        0.097       0.297       0.054       0.108       0.003       0.406       0.100       1.066
  | Times   68:        0.109       0.325       0.055       0.123       0.003       0.346       0.104       1.066
  | Times   69:        0.122       0.338       0.057       0.135       0.003       0.308       0.102       1.066
  | Times   70:        0.107       0.312       0.056       0.123       0.003       0.363       0.101       1.066
  | Times   71:        0.098       0.271       0.051       0.100       0.003       0.441       0.102       1.066
  | Times   72:        0.077       0.241       0.049       0.087       0.003       0.509       0.100       1.066
  | Times   73:        0.101       0.308       0.055       0.109       0.003       0.387       0.103       1.066
  | Times   74:        0.103       0.293       0.054       0.106       0.003       0.405       0.102       1.066
  | Times   75:        0.079       0.225       0.047       0.083       0.003       0.528       0.100       1.066
  | Times   76:        0.070       0.199       0.045       0.073       0.003       0.580       0.097       1.066
  | Times   77:        0.092       0.581       0.170       0.106       0.003       0.001       0.111       1.065
  | Times   78:        0.085       0.538       0.166       0.094       0.003       0.072       0.107       1.066
  | Times   79:        0.096       0.561       0.170       0.103       0.003       0.020       0.113       1.066
  | Times   80:        0.060       0.187       0.028       0.065       0.009       0.615       0.103       1.066
  | Times   81:        0.057       0.137       0.027       0.059       0.009       0.677       0.101       1.066
  | Times   82:        0.105       0.319       0.055       0.118       0.004       0.356       0.109       1.066
  | Times   83:        0.095       0.295       0.054       0.109       0.004       0.404       0.106       1.066
  | Times   84:        0.109       0.319       0.055       0.123       0.004       0.347       0.110       1.066
  | Times   85:        0.121       0.334       0.057       0.135       0.004       0.308       0.108       1.066
  | Times   86:        0.104       0.309       0.055       0.123       0.004       0.364       0.106       1.065
  | Times   87:        0.094       0.269       0.050       0.100       0.004       0.444       0.106       1.066
  | Times   88:        0.078       0.240       0.049       0.087       0.004       0.502       0.108       1.067
  | Times   89:        0.099       0.306       0.054       0.108       0.004       0.387       0.109       1.066
  | Times   90:        0.098       0.292       0.053       0.106       0.004       0.407       0.107       1.066
  | Times   91:        0.078       0.222       0.046       0.084       0.004       0.525       0.105       1.065
  | Times   92:        0.068       0.201       0.045       0.074       0.004       0.572       0.103       1.067
  | Times   93:        0.090       0.578       0.170       0.106       0.004       0.000       0.118       1.066
  | Times   94:        0.084       0.535       0.165       0.094       0.004       0.071       0.113       1.066
  | Times   95:        0.087       0.560       0.167       0.103       0.004       0.029       0.116       1.066
  | Times   96:        0.061       0.177       0.028       0.065       0.009       0.603       0.123       1.066
  | Times   97:        0.053       0.132       0.027       0.060       0.009       0.664       0.119       1.065
  | Times   98:        0.105       0.304       0.054       0.118       0.003       0.353       0.129       1.066
  | Times   99:        0.095       0.283       0.053       0.108       0.003       0.398       0.125       1.066
  | Times  100:        0.104       0.310       0.054       0.121       0.003       0.344       0.129       1.066
  | Times  101:        0.118       0.324       0.056       0.135       0.003       0.303       0.127       1.066
