------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.415
  Time zero on CPU 1             :   0.235725080000000E+02  s.
  Internal wall clock time zero  :           520428782.415  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : ED854CF5-C19D-4E0A-AF61-E791445FA5CE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  209:        0.035       0.098       0.027       0.040       0.008       0.293       0.182       0.684
  | Times  210:        0.036       0.113       0.028       0.037       0.007       0.280       0.182       0.684
  | Times  211:        0.032       0.079       0.020       0.036       0.007       0.329       0.180       0.684
  | Times  212:        0.053       0.166       0.028       0.058       0.008       0.185       0.184       0.683
  | Times  213:        0.042       0.130       0.028       0.055       0.008       0.238       0.183       0.684
  | Times  214:        0.052       0.157       0.030       0.059       0.008       0.194       0.183       0.684
  | Times  215:        0.045       0.125       0.029       0.054       0.008       0.242       0.182       0.684
  | Times  216:        0.038       0.120       0.024       0.042       0.008       0.271       0.182       0.683
  | Times  217:        0.034       0.100       0.027       0.040       0.008       0.294       0.182       0.684
  | Times  218:        0.047       0.284       0.093       0.053       0.003       0.020       0.185       0.683
  | Times  219:        0.041       0.270       0.089       0.049       0.003       0.046       0.186       0.683
  | Times  220:        0.046       0.291       0.099       0.056       0.003       0.004       0.185       0.684
  | Times  221:        0.043       0.261       0.085       0.049       0.003       0.057       0.185       0.683
  | Times  222:        0.045       0.241       0.085       0.045       0.003       0.081       0.185       0.684
  | Times  223:        0.043       0.274       0.085       0.049       0.003       0.045       0.186       0.684
  | Times  224:        0.037       0.138       0.022       0.055       0.016       0.233       0.182       0.684
  | Times  225:        0.045       0.085       0.013       0.056       0.016       0.286       0.182       0.683
  | Times  226:        0.048       0.093       0.024       0.060       0.016       0.259       0.183       0.684
  | Times  227:        0.048       0.144       0.023       0.057       0.021       0.206       0.185       0.684
  | Times  228:        0.039       0.087       0.013       0.047       0.021       0.293       0.184       0.684
  | Times  229:        0.042       0.088       0.024       0.049       0.021       0.276       0.184       0.684
  | Times  230:        0.052       0.170       0.035       0.061       0.008       0.174       0.184       0.683
  | Times  231:        0.056       0.123       0.028       0.063       0.008       0.220       0.184       0.683
  | Times  232:        0.060       0.186       0.035       0.067       0.008       0.143       0.185       0.683
  | Times  233:        0.061       0.132       0.028       0.067       0.009       0.202       0.185       0.683
  | Times  234:        0.074       0.199       0.035       0.077       0.008       0.105       0.185       0.683
  | Times  235:        0.058       0.134       0.031       0.067       0.008       0.203       0.184       0.683
  | Times  236:        0.058       0.178       0.034       0.064       0.008       0.158       0.183       0.683
  | Times  237:        0.060       0.127       0.029       0.067       0.008       0.208       0.184       0.683
  | Times  238:        0.054       0.146       0.027       0.056       0.009       0.208       0.183       0.683
  | Times  239:        0.055       0.122       0.028       0.056       0.009       0.229       0.183       0.683
  | Times  240:        0.040       0.132       0.026       0.044       0.008       0.253       0.180       0.683
  | Times  241:        0.036       0.095       0.026       0.041       0.008       0.299       0.179       0.683
  | Times  242:        0.036       0.112       0.028       0.038       0.008       0.282       0.179       0.684
  | Times  243:        0.030       0.074       0.020       0.036       0.008       0.337       0.178       0.683
  | Times  244:        0.051       0.166       0.027       0.060       0.008       0.190       0.182       0.683
  | Times  245:        0.042       0.128       0.026       0.055       0.008       0.244       0.180       0.683
  | Times  246:        0.054       0.160       0.029       0.061       0.008       0.190       0.181       0.683
  | Times  247:        0.047       0.123       0.028       0.055       0.008       0.244       0.179       0.683
  | Times  248:        0.040       0.121       0.024       0.042       0.008       0.268       0.181       0.683
  | Times  249:        0.035       0.102       0.026       0.041       0.008       0.292       0.179       0.684
  | Times  250:        0.045       0.282       0.092       0.052       0.003       0.028       0.182       0.683
  | Times  251:        0.042       0.267       0.087       0.049       0.003       0.051       0.184       0.683
  | Times  252:        0.048       0.292       0.098       0.056       0.003       0.003       0.184       0.683
  | Times  253:        0.044       0.263       0.084       0.050       0.003       0.056       0.183       0.683
  | Times  254:        0.041       0.246       0.081       0.045       0.003       0.086       0.180       0.684
  | Times  255:        0.044       0.273       0.084       0.049       0.003       0.048       0.183       0.684
  | Times  sum:       12.405      41.630      10.358      14.277       2.360      54.093      39.853     174.976

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.077       0.139
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.41958381 eV
  Highest occupied state (VBM) at     -7.29177239 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.45260476 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74437715 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00590992 Ha       -4898.21002721 eV
  | XC energy correction          :         -22.34015257 Ha        -607.90648133 eV
  | XC potential correction       :          42.06187748 Ha        1144.56192090 eV
  | Free-atom electrostatic energy:        -139.78256098 Ha       -3803.67701318 eV
  | Hartree energy correction     :         -27.54419637 Ha        -749.51571824 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.61094236 Ha       -8914.74731905 eV
  | Total energy, T -> 0          :        -327.61094236 Ha       -8914.74731905 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.61094236 Ha       -8914.74731905 eV

  Derived energy quantities:
  | Kinetic energy                :         289.05981586 Ha        7865.71779286 eV
  | Electrostatic energy          :        -573.60971704 Ha      -15608.71456329 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01952140 Ha          -0.53120425 eV
