------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090001.352
  Time zero on CPU 1             :   0.184327601000000E+03  s.
  Internal wall clock time zero  :           521715601.352  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A683D6CE-1048-46C5-AB23-C23F9B906F83

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.820       0.018       0.000       0.004       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.828       3.089
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.45295719 eV
  Highest occupied state (VBM) at     -7.03638596 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13047158 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.16685754 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.98859482 Ha       -4897.73885937 eV
  | XC energy correction          :         -22.35065328 Ha        -608.19222034 eV
  | XC potential correction       :          42.08134982 Ha        1145.09179030 eV
  | Free-atom electrostatic energy:        -139.73201507 Ha       -3802.30158895 eV
  | Hartree energy correction     :         -27.93223592 Ha        -760.07481161 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.92214927 Ha       -8923.21568997 eV
  | Total energy, T -> 0          :        -327.92214927 Ha       -8923.21568997 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.92214927 Ha       -8923.21568997 eV

  Derived energy quantities:
  | Kinetic energy                :         288.79009117 Ha        7858.37821057 eV
  | Electrostatic energy          :        -573.63340481 Ha      -15609.35914033 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02052630 Ha          -0.55854903 eV
  | Sum of eigenvalues per atom                           :        -136.04830165 eV
  | Total energy (T->0) per atom                          :        -247.86710250 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.86710250 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      643.498 s, elapsed      688.901 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2348E-01
  | Change of unmixed KS density  :  0.2685E-01
  | Change of sum of eigenvalues  : -0.8867E+00 eV
  | Change of total energy        :  0.3413E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.471 s          89.478 s
  | Charge density update                       :        5.477 s           5.477 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.753 s           2.754 s
  | Fock matrix evaluation                      :       80.717 s          80.722 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.064 MB (on task  99)
  |   Maximum:      312.922 MB (on task  35)
  |   Average:      237.555 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      277.115 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      678.697 MB (on task 112 after allocating ovlp3fn2%n)
  |   Average:      447.960 MB
  | Largest tracked array allocation so far:
  |   Minimum:      112.512 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  79)
  |   Average:      235.010 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  090935.123
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.342459E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.140779E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      321.929 s, elapsed      340.418 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.805883526802063
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21140474
  Full exact exchange energy:    1127.660879913964 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.987      41.644       4.846      14.822       5.995       0.187       3.097      80.578
  | Times    1:        8.113      33.237       3.757      13.836       5.995      12.594       3.047      80.578
  | Times    2:        8.187      30.187       3.883      13.799       5.995      15.520       3.008      80.578
  | Times    3:        9.577      28.671       3.156      14.487       5.995      15.586       3.106      80.578
  | Times    4:        9.607      23.880       3.662      14.181       5.995      20.230       3.023      80.578
  | Times    5:        7.453      32.715       5.361      12.692       5.995      13.488       2.875      80.579
  | Times    6:        8.193      19.498       3.191      12.966       5.995      27.780       2.955      80.578
  | Times    7:        9.781      41.559       4.736      15.132       6.270       0.453       2.647      80.579
