------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164833.597
  Time zero on CPU 1             :   0.688810600000000E+01  s.
  Internal wall clock time zero  :           520361313.597  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 06EB51E5-E2A1-4193-A6ED-5A6E8016A53B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     28       2.00000          -0.430735          -11.72090
     29       2.00000          -0.406512          -11.06175
     30       2.00000          -0.396691          -10.79451
     31       2.00000          -0.385508          -10.49020
     32       2.00000          -0.375724          -10.22396
     33       2.00000          -0.375343          -10.21361
     34       2.00000          -0.367040           -9.98768
     35       2.00000          -0.355472           -9.67287
     36       2.00000          -0.345927           -9.41316
     37       2.00000          -0.337952           -9.19614
     38       2.00000          -0.328562           -8.94063
     39       2.00000          -0.306340           -8.33593
     40       2.00000          -0.303756           -8.26563
     41       2.00000          -0.297595           -8.09797
     42       2.00000          -0.297210           -8.08748
     43       2.00000          -0.292020           -7.94627
     44       2.00000          -0.289129           -7.86760
     45       2.00000          -0.285877           -7.77910
     46       2.00000          -0.282551           -7.68861
     47       2.00000          -0.277978           -7.56416
     48       2.00000          -0.267117           -7.26864
     49       2.00000          -0.237655           -6.46692
     50       2.00000          -0.216448           -5.88985
     51       0.00000          -0.024400           -0.66396
     52       0.00000          -0.006706           -0.18248
     53       0.00000          -0.001667           -0.04536
     54       0.00000           0.002641            0.07186
     55       0.00000           0.010998            0.29927
     56       0.00000           0.013719            0.37333
     57       0.00000           0.017438            0.47450
     58       0.00000           0.019598            0.53328
     59       0.00000           0.024228            0.65929
     60       0.00000           0.030484            0.82952
     61       0.00000           0.043447            1.18225
     62       0.00000           0.049673            1.35168
     63       0.00000           0.051914            1.41264
     64       0.00000           0.055600            1.51295
     65       0.00000           0.061977            1.68648
     66       0.00000           0.067617            1.83997
     67       0.00000           0.069517            1.89165
     68       0.00000           0.070943            1.93046
     69       0.00000           0.074822            2.03602
     70       0.00000           0.079823            2.17209
     71       0.00000           0.082472            2.24419
     72       0.00000           0.086722            2.35982
     73       0.00000           0.092753            2.52394
     74       0.00000           0.093492            2.54405
     75       0.00000           0.101461            2.76090
     76       0.00000           0.102845            2.79856
     77       0.00000           0.117074            3.18575
     78       0.00000           0.118622            3.22788
     79       0.00000           0.125659            3.41935
     80       0.00000           0.131943            3.59036
     81       0.00000           0.139294            3.79038
     82       0.00000           0.139804            3.80427
     83       0.00000           0.145858            3.96900
     84       0.00000           0.149146            4.05848
     85       0.00000           0.153131            4.16691
     86       0.00000           0.159694            4.34551
     87       0.00000           0.164803            4.48451
     88       0.00000           0.167923            4.56941
     89       0.00000           0.173111            4.71058
     90       0.00000           0.175166            4.76652
     91       0.00000           0.178461            4.85617
     92       0.00000           0.180830            4.92064
     93       0.00000           0.183738            4.99978
     94       0.00000           0.190879            5.19409
     95       0.00000           0.191739            5.21748
     96       0.00000           0.197080            5.36282
     97       0.00000           0.202607            5.51320
     98       0.00000           0.205139            5.58213
     99       0.00000           0.208845            5.68296
    100       0.00000           0.211049            5.74293
    101       0.00000           0.217244            5.91152
    102       0.00000           0.220063            5.98822
    103       0.00000           0.221300            6.02189
    104       0.00000           0.221971            6.04013
    105       0.00000           0.223810            6.09018
    106       0.00000           0.228841            6.22708
    107       0.00000           0.230663            6.27665
    108       0.00000           0.236677            6.44032
    109       0.00000           0.238699            6.49533
    110       0.00000           0.245674            6.68512
    111       0.00000           0.249293            6.78361
    112       0.00000           0.254556            6.92681
    113       0.00000           0.256486            6.97933
    114       0.00000           0.260837            7.09775
    115       0.00000           0.262780            7.15060
    116       0.00000           0.267041            7.26654
    117       0.00000           0.270857            7.37038
    118       0.00000           0.273750            7.44912
    119       0.00000           0.275950            7.50899
    120       0.00000           0.276943            7.53600
    121       0.00000           0.283403            7.71179
    122       0.00000           0.289288            7.87194

  Highest occupied state (VBM) at     -5.88985200 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.66396145 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.22589055 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68826089 Ha       -8345.41218868 eV
  | XC energy correction          :         -79.79610812 Ha       -2171.36257970 eV
  | XC potential correction       :         102.55988303 Ha        2790.79641145 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -20.94627288 Ha        -569.97708527 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91023186 Ha      -14854.97322161 eV
  | Total energy, T -> 0          :        -545.91023186 Ha      -14854.97322161 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91023186 Ha      -14854.97322161 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03755637 Ha       14804.01512875 eV
  | Electrostatic energy          :       -1010.15168011 Ha      -27487.62577066 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05184016 Ha          -1.41064258 eV
  | Sum of eigenvalues per atom                           :        -231.81700524 eV
