------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.568
  Time zero on CPU 1             :   0.715663800000000E+01  s.
  Internal wall clock time zero  :           520626079.568  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D4B6FBCB-F2C4-4E37-AF64-B6C0C797CE31

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   17:        0.001       0.001       0.002       1.731       0.045       0.008       0.002       0.000       0.000       1.405
  | Comm   18:        0.001       0.001       0.002       1.730       0.045       0.008       0.002       0.000       0.000       1.405
  | Comm   19:        0.001       0.001       0.002       1.730       0.045       0.008       0.002       0.000       0.000       1.405
  | Comm   20:        0.001       0.001       0.002       1.315       0.045       0.008       0.002       0.000       0.000       1.004
  | Comm   21:        0.001       0.001       0.002       1.315       0.045       0.008       0.002       0.000       0.000       1.004
  | Comm   22:        0.001       0.001       0.002       1.315       0.045       0.008       0.002       0.000       0.000       1.004
  | Comm   23:        0.001       0.001       0.002       1.315       0.045       0.008       0.002       0.000       0.000       1.004
  | Comm   24:        0.001       0.001       0.002       1.315       0.045       0.008       0.002       0.000       0.000       1.004
  | Comm   25:        0.001       0.001       0.002       1.315       0.045       0.008       0.002       0.000       0.000       1.004
  | Comm   26:        0.001       0.001       0.002       1.315       0.045       0.008       0.002       0.000       0.000       1.004
  | Comm   27:        0.001       0.001       0.002       1.345       0.045       0.008       0.002       0.000       0.000       1.748
  | Comm   28:        0.001       0.001       0.002       1.345       0.045       0.008       0.002       0.000       0.000       1.748
  | Comm   29:        0.001       0.001       0.002       1.345       0.045       0.008       0.002       0.000       0.000       1.748
  | Comm   30:        0.001       0.001       0.002       1.345       0.045       0.008       0.002       0.000       0.000       1.748
  | Comm   31:        0.001       0.001       0.002       1.345       0.045       0.008       0.002       0.000       0.000       1.748
  | Comm   32:        0.001       0.001       0.002       1.345       0.045       0.008       0.002       0.000       0.000       1.748
  | Comm   33:        0.001       0.001       0.002       1.345       0.045       0.008       0.002       0.000       0.000       1.748
  | Comm   34:        0.001       0.001       0.002       1.265       0.045       0.008       0.002       0.000       0.000       1.082
  | Comm   35:        0.001       0.001       0.002       1.265       0.045       0.008       0.002       0.000       0.000       1.082
  | Comm   36:        0.001       0.001       0.002       1.265       0.045       0.008       0.002       0.000       0.000       1.082
  | Comm   37:        0.001       0.001       0.002       1.265       0.045       0.008       0.002       0.000       0.000       1.082
  | Comm   38:        0.001       0.001       0.002       1.265       0.045       0.008       0.002       0.000       0.000       1.082
  | Comm   39:        0.001       0.001       0.002       1.265       0.045       0.008       0.002       0.000       0.000       1.082
  | Comm   40:        0.001       0.001       0.002       1.265       0.045       0.008       0.002       0.000       0.000       1.082
  | Comm   41:        0.001       0.001       0.002       0.113       0.045       0.008       0.002       0.000       0.000       0.092
  | Comm   42:        0.001       0.001       0.002       0.113       0.045       0.008       0.002       0.000       0.000       0.092
  | Comm   43:        0.001       0.001       0.002       0.154       0.045       0.008       0.002       0.000       0.000       0.155
  | Comm   44:        0.001       0.001       0.002       0.154       0.045       0.008       0.002       0.000       0.000       0.155
  | Comm   45:        0.001       0.001       0.002       0.114       0.045       0.008       0.002       0.000       0.000       0.071
  | Comm   46:        0.001       0.001       0.002       0.114       0.045       0.008       0.002       0.000       0.000       0.071
  | Comm   47:        0.001       0.001       0.002       0.104       0.045       0.008       0.002       0.000       0.000       0.140
  | Comm   48:        0.001       0.001       0.002       0.104       0.045       0.008       0.002       0.000       0.000       0.140
  | Comm   49:        0.001       0.001       0.002       0.083       0.045       0.008       0.002       0.000       0.000       0.084
  | Comm   50:        0.001       0.001       0.002       0.083       0.045       0.008       0.002       0.000       0.000       0.084
  | Comm   51:        0.001       0.001       0.002       0.125       0.045       0.008       0.002       0.000       0.000       0.126
  | Comm   52:        0.001       0.001       0.002       0.125       0.045       0.008       0.002       0.000       0.000       0.126
  | Comm   53:        0.001       0.001       0.002       0.098       0.045       0.008       0.002       0.000       0.000       0.092
  | Comm   54:        0.001       0.001       0.002       0.098       0.045       0.008       0.002       0.000       0.000       0.092
  | Comm   55:        0.001       0.001       0.002       0.139       0.045       0.008       0.002       0.000       0.000       0.126
  | Comm   56:        0.001       0.001       0.002       0.139       0.045       0.008       0.002       0.000       0.000       0.126
  | Comm   57:        0.001       0.001       0.002       0.066       0.045       0.008       0.002       0.000       0.000       0.139
  | Comm   58:        0.001       0.001       0.002       0.066       0.045       0.008       0.002       0.000       0.000       0.139
  | Comm   59:        0.001       0.001       0.002       0.129       0.045       0.008       0.002       0.000       0.000       0.125
  | Comm   60:        0.001       0.001       0.002       0.129       0.045       0.008       0.002       0.000       0.000       0.125
  | Comm   61:        0.001       0.001       0.002       0.078       0.045       0.008       0.002       0.000       0.000       0.107
  | Comm   62:        0.001       0.001       0.002       0.078       0.045       0.008       0.002       0.000       0.000       0.107
  | Comm   63:        0.001       0.001       0.002       0.112       0.045       0.008       0.002       0.000       0.000       0.093
  | Comm   64:        0.001       0.001       0.002       0.112       0.045       0.008       0.002       0.000       0.000       0.093
  | Comm   65:        0.001       0.001       0.002       1.340       0.045       0.008       0.002       0.000       0.000       1.361
  | Comm   66:        0.001       0.001       0.002       1.340       0.045       0.008       0.002       0.000       0.000       1.361
  | Comm   67:        0.001       0.001       0.002       1.340       0.045       0.008       0.002       0.000       0.000       1.361
  | Comm   68:        0.001       0.001       0.002       1.340       0.045       0.008       0.002       0.000       0.000       1.361
  | Comm   69:        0.001       0.001       0.002       1.340       0.045       0.008       0.002       0.000       0.000       1.361
  | Comm   70:        0.001       0.001       0.002       1.340       0.045       0.008       0.002       0.000       0.000       1.361
  | Comm   71:        0.001       0.001       0.002       1.190       0.045       0.008       0.002       0.000       0.000       1.471
  | Comm   72:        0.001       0.001       0.002       1.190       0.045       0.008       0.002       0.000       0.000       1.471
  | Comm   73:        0.001       0.001       0.002       1.190       0.045       0.008       0.002       0.000       0.000       1.471
  | Comm   74:        0.001       0.001       0.002       1.190       0.045       0.008       0.002       0.000       0.000       1.471
  | Comm   75:        0.001       0.001       0.002       1.190       0.045       0.008       0.002       0.000       0.000       1.471
  | Comm   76:        0.001       0.001       0.002       1.190       0.045       0.008       0.002       0.000       0.000       1.471
  | Comm   77:        0.001       0.001       0.002       1.392       0.045       0.008       0.002       0.000       0.000       0.928
  | Comm   78:        0.001       0.001       0.002       1.392       0.045       0.008       0.002       0.000       0.000       0.928
  | Comm   79:        0.001       0.001       0.002       1.392       0.045       0.008       0.002       0.000       0.000       0.928
  | Comm   80:        0.001       0.001       0.002       1.392       0.045       0.008       0.002       0.000       0.000       0.928
  | Comm   81:        0.001       0.001       0.002       1.392       0.045       0.008       0.002       0.000       0.000       0.928
  | Comm   82:        0.001       0.001       0.002       1.392       0.045       0.008       0.002       0.000       0.000       0.928
  | Comm   83:        0.001       0.001       0.002       1.392       0.045       0.008       0.002       0.000       0.000       0.928
  | Comm   84:        0.001       0.001       0.002       1.272       0.045       0.008       0.002       0.000       0.000       0.975
  | Comm   85:        0.001       0.001       0.002       1.272       0.045       0.008       0.002       0.000       0.000       0.975
  | Comm   86:        0.001       0.001       0.002       1.272       0.045       0.008       0.002       0.000       0.000       0.975
  | Comm   87:        0.001       0.001       0.002       1.272       0.045       0.008       0.002       0.000       0.000       0.975
  | Comm   88:        0.001       0.001       0.002       1.272       0.045       0.008       0.002       0.000       0.000       0.975
  | Comm   89:        0.001       0.001       0.002       1.272       0.045       0.008       0.002       0.000       0.000       0.975
  | Comm   90:        0.001       0.001       0.002       1.272       0.045       0.008       0.002       0.000       0.000       0.975
  | Comm   91:        0.001       0.001       0.002       1.474       0.045       0.008       0.002       0.000       0.000       1.500
  | Comm   92:        0.001       0.001       0.002       1.474       0.045       0.008       0.002       0.000       0.000       1.500
  | Comm   93:        0.001       0.001       0.002       1.474       0.045       0.008       0.002       0.000       0.000       1.500
  | Comm   94:        0.001       0.001       0.002       1.474       0.045       0.008       0.002       0.000       0.000       1.500
  | Comm   95:        0.001       0.001       0.002       1.474       0.045       0.008       0.002       0.000       0.000       1.500
  | Comm   96:        0.001       0.001       0.002       1.474       0.045       0.008       0.002       0.000       0.000       1.500
  | Comm   97:        0.001       0.001       0.002       1.474       0.045       0.008       0.002       0.000       0.000       1.500
  | Comm   98:        0.001       0.001       0.002       1.178       0.045       0.008       0.002       0.000       0.000       1.087
  | Comm   99:        0.001       0.001       0.002       1.178       0.045       0.008       0.002       0.000       0.000       1.087
  | Comm  100:        0.001       0.001       0.002       1.178       0.045       0.008       0.002       0.000       0.000       1.087
  | Comm  101:        0.001       0.001       0.002       1.178       0.045       0.008       0.002       0.000       0.000       1.087
  | Comm  102:        0.001       0.001       0.002       1.178       0.045       0.008       0.002       0.000       0.000       1.087
  | Comm  103:        0.001       0.001       0.002       1.178       0.045       0.008       0.002       0.000       0.000       1.087
  | Comm  104:        0.001       0.001       0.002       1.178       0.045       0.008       0.002       0.000       0.000       1.087
  | Comm  105:        0.001       0.001       0.002       0.000       0.045       0.008       0.002       0.000       0.000       0.000
  | Comm  106:        0.001       0.001       0.002       0.117       0.045       0.008       0.002       0.000       0.000       0.062
  | Comm  107:        0.001       0.001       0.002       0.117       0.045       0.008       0.002       0.000       0.000       0.062
  | Comm  108:        0.001       0.001       0.002       0.126       0.045       0.008       0.002       0.000       0.000       0.072
  | Comm  109:        0.001       0.001       0.002       0.126       0.045       0.008       0.002       0.000       0.000       0.072
  | Comm  110:        0.001       0.001       0.002       0.143       0.045       0.008       0.002       0.000       0.000       0.081
  | Comm  111:        0.001       0.001       0.002       0.143       0.045       0.008       0.002       0.000       0.000       0.081
  | Comm  112:        0.001       0.001       0.002       0.102       0.045       0.008       0.002       0.000       0.000       0.060
  | Comm  113:        0.001       0.001       0.002       0.102       0.045       0.008       0.002       0.000       0.000       0.060
  | Comm  114:        0.001       0.001       0.002       0.094       0.045       0.008       0.002       0.000       0.000       0.083
  | Comm  115:        0.001       0.001       0.002       0.094       0.045       0.008       0.002       0.000       0.000       0.083
  | Comm  116:        0.001       0.001       0.002       0.095       0.045       0.008       0.002       0.000       0.000       0.093
  | Comm  117:        0.001       0.001       0.002       0.095       0.045       0.008       0.002       0.000       0.000       0.093
  | Comm  118:        0.001       0.001       0.002       0.080       0.045       0.008       0.002       0.000       0.000       0.127
  | Comm  119:        0.001       0.001       0.002       0.080       0.045       0.008       0.002       0.000       0.000       0.127
  | Comm  120:        0.001       0.001       0.002       0.102       0.045       0.008       0.002       0.000       0.000       0.072
  | Comm  121:        0.001       0.001       0.002       0.102       0.045       0.008       0.002       0.000       0.000       0.072
  | Comm  122:        0.001       0.001       0.002       0.061       0.045       0.008       0.002       0.000       0.000       0.129
  | Comm  123:        0.001       0.001       0.002       0.061       0.045       0.008       0.002       0.000       0.000       0.128
  | Comm  124:        0.001       0.001       0.002       0.071       0.045       0.008       0.002       0.000       0.000       0.094
  | Comm  125:        0.001       0.001       0.002       0.071       0.045       0.008       0.002       0.000       0.000       0.094
  | Comm  126:        0.001       0.001       0.002       0.060       0.045       0.008       0.002       0.000       0.000       0.092
  | Comm  127:        0.001       0.001       0.002       0.059       0.045       0.008       0.002       0.000       0.000       0.092
  | Comm  128:        0.001       0.000       0.003       1.977       0.045       0.008       0.002       0.000       0.000       1.559
  | Comm  129:        0.001       0.000       0.003       1.977       0.045       0.008       0.002       0.000       0.000       1.559
  | Comm  130:        0.001       0.000       0.003       1.977       0.045       0.008       0.002       0.000       0.000       1.559
  | Comm  131:        0.001       0.000       0.003       1.977       0.045       0.008       0.002       0.000       0.000       1.559
  | Comm  132:        0.001       0.000       0.003       1.977       0.045       0.008       0.002       0.000       0.000       1.559
  | Comm  133:        0.001       0.000       0.003       1.977       0.045       0.008       0.002       0.000       0.000       1.559
  | Comm  134:        0.001       0.000       0.003       2.774       0.045       0.008       0.002       0.000       0.000       2.359
  | Comm  135:        0.001       0.000       0.003       2.774       0.045       0.008       0.002       0.000       0.000       2.359
  | Comm  136:        0.001       0.000       0.003       2.774       0.045       0.008       0.002       0.000       0.000       2.359
  | Comm  137:        0.001       0.000       0.003       2.774       0.045       0.008       0.002       0.000       0.000       2.359
  | Comm  138:        0.001       0.000       0.003       2.774       0.045       0.008       0.002       0.000       0.000       2.359
  | Comm  139:        0.001       0.000       0.003       2.774       0.045       0.008       0.002       0.000       0.000       2.359
