------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.840
  Time zero on CPU 1             :   0.618242600000000E+01  s.
  Internal wall clock time zero  :           520370431.840  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF11DED7-7010-44FC-A0E8-5A23C8FBF5A1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     68       0.00000           0.117419            3.19514
     69       0.00000           0.120499            3.27893
     70       0.00000           0.131000            3.56468
     71       0.00000           0.133105            3.62198
     72       0.00000           0.139875            3.80619
     73       0.00000           0.142265            3.87122
     74       0.00000           0.147975            4.02660
     75       0.00000           0.150274            4.08918
     76       0.00000           0.155301            4.22595
     77       0.00000           0.174697            4.75376
     78       0.00000           0.179092            4.87334
     79       0.00000           0.188818            5.13799
     80       0.00000           0.193784            5.27313
     81       0.00000           0.200562            5.45756
     82       0.00000           0.208296            5.66803
     83       0.00000           0.211248            5.74836
     84       0.00000           0.213399            5.80688
     85       0.00000           0.219701            5.97836
     86       0.00000           0.222043            6.04210
     87       0.00000           0.230075            6.26067
     88       0.00000           0.245612            6.68345
     89       0.00000           0.247661            6.73920
     90       0.00000           0.247722            6.74086
     91       0.00000           0.258517            7.03460
     92       0.00000           0.260883            7.09898
     93       0.00000           0.269785            7.34122
     94       0.00000           0.271675            7.39264
     95       0.00000           0.284142            7.73189
     96       0.00000           0.289138            7.86785
     97       0.00000           0.293665            7.99104
     98       0.00000           0.300699            8.18245
     99       0.00000           0.305079            8.30161
    100       0.00000           0.315181            8.57652
    101       0.00000           0.322586            8.77802
    102       0.00000           0.332581            9.05000
    103       0.00000           0.338906            9.22210
    104       0.00000           0.343795            9.35514
    105       0.00000           0.352327            9.58730
    106       0.00000           0.355693            9.67890
    107       0.00000           0.360217            9.80201
    108       0.00000           0.366546            9.97423
    109       0.00000           0.379242           10.31970
    110       0.00000           0.384801           10.47098
    111       0.00000           0.387985           10.55762
    112       0.00000           0.392519           10.68099
    113       0.00000           0.395236           10.75491
    114       0.00000           0.396323           10.78451
    115       0.00000           0.401531           10.92622
    116       0.00000           0.402891           10.96321
    117       0.00000           0.409698           11.14845
    118       0.00000           0.417169           11.35175
    119       0.00000           0.421837           11.47877
    120       0.00000           0.428550           11.66145
    121       0.00000           0.435671           11.85522
    122       0.00000           0.439358           11.95554

  Highest occupied state (VBM) at     -7.85059710 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27518969 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.12578679 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.75715530 Ha       -8755.45766843 eV
  | XC energy correction          :         -41.31312866 Ha       -1124.18742873 eV
  | XC potential correction       :          77.85111545 Ha        2118.43663629 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -19.71136497 Ha        -536.37353133 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95412412 Ha      -14856.16759086 eV
  | Total energy, T -> 0          :        -545.95412412 Ha      -14856.16759086 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95412412 Ha      -14856.16759086 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02303207 Ha       14803.61990250 eV
  | Electrostatic energy          :       -1010.22002287 Ha      -27489.48547189 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04597808 Ha          -1.25112727 eV
  | Sum of eigenvalues per atom                           :        -243.20715746 eV
  | Total energy (T->0) per atom                          :        -412.67132197 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67132197 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       64.688 s, elapsed       70.614 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.565 s           0.565 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1541E+00
  | Change of unmixed KS density  :  0.6319E-01
  | Change of sum of eigenvalues  :  0.4794E+01 eV
  | Change of total energy        :  0.8045E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.131 s           2.132 s
  | Charge density update                       :        0.566 s           0.566 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.288 s           0.289 s
  | Fock matrix evaluation                      :        1.096 s           1.096 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.050 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.806 MB (on task  34)
  |   Maximum:       63.982 MB (on task 121)
  |   Average:       51.332 MB
  | Peak value for overall tracked memory usage:
