------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224040.915
  Time zero on CPU 1             :   0.259651570000000E+02  s.
  Internal wall clock time zero  :           521678440.915  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EF2EB4A8-029A-48D1-A60B-C2BBD4900527

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Kinetic energy                :         139.24242863 Ha        3788.97926419 eV
  | Electrostatic energy          :        -284.77857838 Ha       -7749.21939379 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00376980 Ha          -0.10258145 eV
  | Sum of eigenvalues per atom                           :         -65.01926238 eV
  | Total energy (T->0) per atom                          :        -123.97490237 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.97490237 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.901 s, elapsed       60.321 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1592E-01
  | Change of unmixed KS density  :  0.8843E-03
  | Change of sum of eigenvalues  : -0.1443E+01 eV
  | Change of total energy        :  0.6118E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.980 s           1.980 s
  | Charge density update                       :        0.478 s           0.478 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.256 s           0.256 s
  | Fock matrix evaluation                      :        1.075 s           1.075 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.646 MB (on task  39)
  |   Maximum:       62.238 MB (on task  25)
  |   Average:       48.443 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.038 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       69.731 MB (on task 121 after allocating gradient_basis_wave)
  |   Average:       55.637 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.351 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       51.729 MB (ovlp3fn2%dat on task   9)
  |   Average:       37.910 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250713, Time     :  224103.187
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.253372E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.627465E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.200 s, elapsed       31.818 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17787852138280869
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65082407
  Full exact exchange energy:     483.959569303305 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.114       0.346       0.072       0.154       0.003       0.318       0.053       1.060
  | Times    1:        0.125       0.365       0.073       0.166       0.003       0.276       0.052       1.060
  | Times    2:        0.132       0.328       0.070       0.154       0.003       0.324       0.050       1.060
  | Times    3:        0.133       0.352       0.070       0.156       0.003       0.293       0.053       1.060
  | Times    4:        0.116       0.294       0.065       0.129       0.003       0.403       0.050       1.060
  | Times    5:        0.107       0.274       0.066       0.115       0.003       0.447       0.047       1.060
  | Times    6:        0.113       0.300       0.064       0.127       0.003       0.403       0.050       1.060
  | Times    7:        0.062       0.180       0.047       0.090       0.015       0.622       0.044       1.060
  | Times    8:        0.067       0.160       0.033       0.090       0.015       0.652       0.043       1.060
  | Times    9:        0.141       0.378       0.072       0.168       0.003       0.247       0.051       1.060
  | Times   10:        0.091       0.223       0.068       0.108       0.003       0.521       0.046       1.060
  | Times   11:        0.104       0.263       0.086       0.109       0.003       0.445       0.050       1.060
  | Times   12:        0.095       0.243       0.080       0.111       0.003       0.478       0.049       1.060
  | Times   13:        0.095       0.487       0.189       0.105       0.003       0.121       0.061       1.060
  | Times   14:        0.103       0.483       0.192       0.105       0.003       0.113       0.061       1.060
  | Times   15:        0.102       0.552       0.213       0.123       0.003       0.001       0.066       1.060
  | Times   16:        0.082       0.252       0.059       0.111       0.002       0.267       0.287       1.060
  | Times   17:        0.088       0.266       0.059       0.125       0.002       0.233       0.287       1.060
  | Times   18:        0.098       0.240       0.056       0.116       0.002       0.260       0.287       1.060
  | Times   19:        0.094       0.261       0.058       0.117       0.002       0.243       0.285       1.060
  | Times   20:        0.086       0.217       0.054       0.096       0.002       0.319       0.286       1.060
  | Times   21:        0.081       0.202       0.054       0.085       0.002       0.354       0.282       1.060
  | Times   22:        0.080       0.226       0.052       0.092       0.002       0.325       0.283       1.060
  | Times   23:        0.046       0.128       0.040       0.065       0.011       0.491       0.281       1.060
  | Times   24:        0.050       0.124       0.026       0.063       0.010       0.505       0.281       1.060
  | Times   25:        0.105       0.283       0.061       0.125       0.002       0.199       0.285       1.060
  | Times   26:        0.070       0.175       0.057       0.074       0.002       0.397       0.284       1.060
  | Times   27:        0.071       0.194       0.072       0.078       0.002       0.360       0.284       1.060
  | Times   28:        0.071       0.191       0.070       0.078       0.002       0.362       0.286       1.060
  | Times   29:        0.068       0.366       0.152       0.077       0.002       0.104       0.290       1.060
  | Times   30:        0.067       0.365       0.155       0.078       0.002       0.102       0.291       1.060
  | Times   31:        0.075       0.418       0.178       0.091       0.002       0.001       0.295       1.060
