------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100940.871
  Time zero on CPU 1             :   0.154026041000000E+03  s.
  Internal wall clock time zero  :           521719780.871  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 585F7160-B2C8-4FC5-AD3C-92CC52ABE559

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Date     :  20250714, Time     :  101610.328
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.415824E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.191117E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.101 s, elapsed      281.448 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.581181883811951
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17513947
  Full exact exchange energy:    1770.021630027086 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.623      30.097       3.966      10.024       5.730       3.437       2.823      62.700
  | Times    1:        7.072      19.717       2.693      10.848       5.729      13.778       2.863      62.700
  | Times    2:        5.757      13.625       1.641      10.205       5.730      22.963       2.781      62.700
  | Times    3:        6.323      16.698       3.458      10.589       5.729      17.074       2.829      62.700
  | Times    4:        7.384      21.640       5.634      10.927       5.730       8.650       2.736      62.700
  | Times    5:        6.113      14.629       3.310      10.333       5.730      19.931       2.654      62.700
  | Times    6:        6.339      30.013       3.893      10.022       6.061       3.961       2.412      62.700
  | Times    7:        5.107      20.725       2.719       8.910       6.061      16.838       2.342      62.700
  | Times    8:        6.563      10.412       1.238      10.219       6.061      25.570       2.638      62.700
  | Times    9:        6.814      17.755       3.376      10.937       6.061      15.081       2.676      62.700
  | Times   10:        6.922      20.700       4.645      10.678       6.061      11.025       2.670      62.700
  | Times   11:        5.618      12.094       2.198       9.557       6.061      24.611       2.561      62.700
  | Times   12:        6.405      15.299       3.302      10.325       6.061      19.244       2.065      62.700
  | Times   13:        7.156      29.420       3.951      10.074       7.035       2.470       2.595      62.700
  | Times   14:        5.391      21.290       2.728       9.239       7.035      14.559       2.458      62.700
  | Times   15:        5.681      16.233       1.891       9.395       7.035      19.987       2.479      62.700
  | Times   16:        7.118      17.539       3.235      10.112       7.035      15.137       2.525      62.700
  | Times   17:        7.870      28.597       5.066      10.474       7.035       1.128       2.531      62.700
  | Times   18:        7.121      14.813       2.362      10.391       7.035      18.488       2.490      62.700
  | Times   19:        7.404      14.748       3.515      10.545       7.035      16.961       2.493      62.700
  | Times   20:        6.879      29.059       3.897      10.533       4.973       4.913       2.446      62.700
  | Times   21:        6.324      23.197       2.780      10.158       4.974      12.838       2.429      62.700
  | Times   22:        6.457      17.087       1.947      10.818       4.974      18.959       2.458      62.700
  | Times   23:        6.709      19.968       3.558      11.006       4.974      14.035       2.449      62.700
  | Times   24:        7.896      27.487       4.819      12.416       4.973       2.800       2.308      62.700
  | Times   25:        7.179      15.421       2.402      11.843       4.974      18.591       2.292      62.700
  | Times   26:        7.477      15.273       3.612      11.740       4.974      17.331       2.294      62.700
  | Times   27:        7.513      28.497       3.954      10.761       6.004       3.741       2.230      62.700
  | Times   28:        6.335      24.609       2.802       9.983       6.004      10.420       2.547      62.700
  | Times   29:        6.745      16.178       2.109      10.129       6.004      18.961       2.575      62.700
  | Times   30:        7.004      21.125       3.600      10.375       6.004      12.038       2.555      62.700
  | Times   31:        6.585      30.152       5.046      10.232       6.003       2.121       2.561      62.700
  | Times   32:        6.685      10.247       1.787       6.354       6.003      29.947       1.676      62.700
  | Times   33:        4.859      13.937       3.560       4.719       6.003      28.079       1.543      62.700
  | Times   34:        4.488      22.235       4.088       4.400       0.485      25.779       1.226      62.700
  | Times   35:        4.463      16.138       6.353       4.462       0.485      29.574       1.225      62.700
  | Times   36:        4.764      23.463       4.615       4.959       0.455      23.197       1.248      62.700
  | Times   37:        4.860      17.099       6.263       4.969       0.455      27.775       1.279      62.700
  | Times   38:        4.205      21.547       4.090       4.243       0.449      26.915       1.251      62.700
  | Times   39:        4.404      14.985       5.978       4.274       0.449      31.342       1.269      62.700
  | Times   40:        5.948      28.813       6.894       4.911       0.316      14.485       1.332      62.700
  | Times   41:        5.622      21.075       5.634       4.680       0.316      24.058       1.316      62.700
  | Times   42:        5.028      24.627       4.610       5.285       0.468      21.372       1.310      62.700
  | Times   43:        5.171      19.081       6.549       5.463       0.468      24.632       1.335      62.700
  | Times   44:        5.145      24.607       4.726       5.800       0.572      20.491       1.359      62.700
  | Times   45:        4.411      18.393       6.670       5.402       0.572      25.959       1.293      62.700
  | Times   46:        4.898      24.068       4.565       6.036       0.425      21.426       1.283      62.700
  | Times   47:        4.976      18.326       6.392       6.016       0.425      25.285       1.281      62.700
  | Times   48:        5.894      23.599       7.381       7.829       5.876       9.467       2.655      62.700
  | Times   49:        4.811      13.592       2.180       7.318       5.876      26.365       2.557      62.700
  | Times   50:        6.059      19.817       2.536       7.853       5.876      17.915       2.645      62.700
  | Times   51:        6.699      20.363       2.731       8.392       5.876      15.939       2.700      62.700
  | Times   52:        5.437       6.613       0.903       8.075       5.876      33.297       2.500      62.700
  | Times   53:        4.471      15.073       2.956       7.089       5.876      24.904       2.332      62.700
  | Times   54:        4.299      10.211       1.741       7.058       5.876      31.224       2.292      62.700
  | Times   55:        6.052      23.011       7.684       8.654       5.026      10.368       1.905      62.700
  | Times   56:        6.563      12.392       1.980       8.486       5.026      25.665       2.587      62.700
  | Times   57:        4.843      20.123       2.717       7.475       5.026      20.075       2.441      62.700
