------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  130119.956
  Time zero on CPU 1             :   0.157985235000000E+03  s.
  Internal wall clock time zero  :           520434079.956  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1A9D9C83-A65A-499B-AD54-C9C5DACDE650

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      937 in task   203
  | Maximal number of non-zero basis functions:      821 in task   204
  | Maximal number of non-zero basis functions:      800 in task   205
  | Maximal number of non-zero basis functions:      760 in task   206
  | Maximal number of non-zero basis functions:      828 in task   207
  | Maximal number of non-zero basis functions:      871 in task   208
  | Maximal number of non-zero basis functions:      881 in task   209
  | Maximal number of non-zero basis functions:      855 in task   210
  | Maximal number of non-zero basis functions:      929 in task   211
  | Maximal number of non-zero basis functions:      929 in task   212
  | Maximal number of non-zero basis functions:      878 in task   213
  | Maximal number of non-zero basis functions:      815 in task   214
  | Maximal number of non-zero basis functions:      846 in task   215
  | Maximal number of non-zero basis functions:      884 in task   216
  | Maximal number of non-zero basis functions:      871 in task   217
  | Maximal number of non-zero basis functions:      852 in task   218
  | Maximal number of non-zero basis functions:      930 in task   219
  | Maximal number of non-zero basis functions:      825 in task   220
  | Maximal number of non-zero basis functions:      828 in task   221
  | Maximal number of non-zero basis functions:      913 in task   222
  | Maximal number of non-zero basis functions:      799 in task   223
  | Maximal number of non-zero basis functions:      811 in task   224
  | Maximal number of non-zero basis functions:      930 in task   225
  | Maximal number of non-zero basis functions:      875 in task   226
  | Maximal number of non-zero basis functions:      798 in task   227
  | Maximal number of non-zero basis functions:      896 in task   228
  | Maximal number of non-zero basis functions:      831 in task   229
  | Maximal number of non-zero basis functions:      855 in task   230
  | Maximal number of non-zero basis functions:      762 in task   231
  | Maximal number of non-zero basis functions:      848 in task   232
  | Maximal number of non-zero basis functions:      840 in task   233
  | Maximal number of non-zero basis functions:      843 in task   234
  | Maximal number of non-zero basis functions:      907 in task   235
  | Maximal number of non-zero basis functions:      872 in task   236
  | Maximal number of non-zero basis functions:      765 in task   237
  | Maximal number of non-zero basis functions:      836 in task   238
  | Maximal number of non-zero basis functions:      837 in task   239
  | Maximal number of non-zero basis functions:      877 in task   240
  | Maximal number of non-zero basis functions:      840 in task   241
  | Maximal number of non-zero basis functions:      872 in task   242
  | Maximal number of non-zero basis functions:      840 in task   243
  | Maximal number of non-zero basis functions:      894 in task   244
  | Maximal number of non-zero basis functions:      898 in task   245
  | Maximal number of non-zero basis functions:      833 in task   246
  | Maximal number of non-zero basis functions:      884 in task   247
  | Maximal number of non-zero basis functions:      861 in task   248
  | Maximal number of non-zero basis functions:      851 in task   249
  | Maximal number of non-zero basis functions:      784 in task   250
  | Maximal number of non-zero basis functions:      833 in task   251
  | Maximal number of non-zero basis functions:      845 in task   252
  | Maximal number of non-zero basis functions:      730 in task   253
  | Maximal number of non-zero basis functions:      883 in task   254
  | Maximal number of non-zero basis functions:      828 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    165.85
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          839342
  Allocating        1.106 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    165.85
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    165.85
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       76.494 s, elapsed       84.739 s
  Available memory per node after integrate hamiltonian matrix [GB]:    165.85
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       53.644 s, elapsed       60.341 s
  Available memory per node after integrate ovlp matrix [GB]:    165.85
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    165.85
  Available memory per node after advance_KS_solution [GB]:    165.85
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -1.363080E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.648393E-16 a.u.
  |    C      0     5.271162 A      5.335997 A        4.798965E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.498754E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.402492E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.529576E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -9.582998E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.132210E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        3.615748E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        1.220803E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        4.674330E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -8.043766E-17 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.116459E-16 a.u.
  |    C      0     5.468070 A      5.468070 A        2.628766E-16 a.u.
  |    C      0     5.401630 A  4.573528E+12 A            0.687765 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -5.239720E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.256176E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -9.399003E-17 a.u.
  |    C      1     5.335997 A      5.335997 A        1.145377E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.238162E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.400782E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.555737E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        2.448306E-17 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.237394E-17 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.504791E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.822142E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        1.151543E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        1.701425E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        6.658926E-17 a.u.
  |    C      1     5.468070 A  3.229203E+06 A            2.963320 a.u.
  |    C      2     5.335997 A      5.335997 A        9.819154E-17 a.u.
  |    C      2     5.335997 A      5.335997 A        2.137807E-15 a.u.
  |    C      2     5.335997 A      5.335997 A       -4.823541E-16 a.u.
  |    C      2     5.335997 A      5.335997 A       -2.948728E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        8.269561E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -5.132634E-16 a.u.
  |    C      2     5.401630 A      5.401630 A       -3.276937E-17 a.u.
  |    C      2     5.468070 A      5.468070 A        5.044568E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -9.734289E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        2.319245E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.946366E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -2.872615E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -6.869224E-16 a.u.
