------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121718.618
  Time zero on CPU 1             :   0.544043450000000E+02  s.
  Internal wall clock time zero  :           520431438.618  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E485350A-F909-4EE9-A3F5-F4A10BCEF46D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  152:        0.522       3.083       0.825       0.553       0.004       0.021       2.161       7.170
  | Times  153:        0.523       2.892       0.818       0.543       0.004       0.226       2.164       7.169
  | Times  154:        0.480       2.781       0.810       0.510       0.004       0.423       2.161       7.170
  | Times  155:        0.499       2.754       0.785       0.506       0.004       0.459       2.162       7.169
  | Times  156:        0.508       2.863       0.800       0.531       0.004       0.304       2.159       7.170
  | Times  157:        0.483       2.659       0.800       0.533       0.004       0.537       2.154       7.170
  | Times  158:        0.511       2.924       0.785       0.585       0.004       0.203       2.158       7.169
  | Times  159:        0.498       2.848       0.791       0.569       0.004       0.291       2.168       7.169
  | Times  160:        1.083       2.544       0.390       1.725       0.071       0.763       0.594       7.170
  | Times  161:        1.008       1.924       0.345       1.693       0.071       1.537       0.590       7.170
  | Times  162:        1.141       2.614       0.463       1.637       0.078       0.627       0.611       7.170
  | Times  163:        0.964       1.796       0.348       1.592       0.078       1.791       0.601       7.170
  | Times  164:        1.010       2.607       0.430       1.677       0.084       0.766       0.596       7.169
  | Times  165:        1.068       1.865       0.347       1.730       0.084       1.475       0.600       7.170
  | Times  166:        1.067       2.553       0.416       1.758       0.072       0.704       0.599       7.169
  | Times  167:        1.055       1.959       0.352       1.750       0.072       1.381       0.600       7.169
  | Times  168:        1.136       2.740       0.466       1.234       0.072       0.914       0.607       7.169
  | Times  169:        1.103       1.882       0.345       1.236       0.072       1.927       0.604       7.169
  | Times  170:        1.082       2.693       0.456       1.224       0.073       1.045       0.595       7.169
  | Times  171:        1.140       1.931       0.352       1.272       0.073       1.803       0.598       7.170
  | Times  172:        0.935       2.183       0.358       0.818       0.061       2.224       0.591       7.170
  | Times  173:        0.924       1.748       0.335       0.793       0.061       2.720       0.589       7.170
  | Times  174:        0.853       2.114       0.348       0.722       0.070       2.480       0.583       7.170
  | Times  175:        0.748       1.601       0.322       0.679       0.070       3.178       0.573       7.169
  | Times  176:        0.534       1.715       0.339       0.513       0.045       3.476       0.548       7.170
  | Times  177:        0.473       1.127       0.281       0.497       0.045       4.208       0.539       7.170
  | Times  178:        0.739       2.466       0.370       0.749       0.041       2.251       0.553       7.169
  | Times  179:        0.662       1.853       0.408       0.718       0.041       2.939       0.549       7.170
  | Times  180:        0.719       2.371       0.372       0.722       0.037       2.395       0.554       7.169
  | Times  181:        0.661       1.785       0.386       0.700       0.037       3.052       0.549       7.169
  | Times  182:        0.594       1.777       0.322       0.588       0.045       3.289       0.554       7.169
  | Times  183:        0.537       1.467       0.332       0.558       0.045       3.682       0.549       7.169
  | Times  184:        0.686       4.088       1.059       0.741       0.006       0.023       0.567       7.170
  | Times  185:        0.668       3.811       1.065       0.716       0.006       0.342       0.563       7.170
  | Times  186:        0.619       3.669       1.048       0.679       0.006       0.581       0.568       7.170
  | Times  187:        0.653       3.631       1.009       0.675       0.006       0.633       0.564       7.170
  | Times  188:        0.661       3.762       1.038       0.715       0.006       0.425       0.563       7.170
  | Times  189:        0.616       3.514       1.022       0.704       0.006       0.748       0.560       7.169
  | Times  190:        0.667       3.847       1.010       0.773       0.006       0.307       0.559       7.170
  | Times  191:        0.647       3.767       1.036       0.751       0.006       0.394       0.569       7.169
  | Times  192:        0.838       1.937       0.293       1.299       0.048       0.595       2.160       7.170
  | Times  193:        0.756       1.469       0.267       1.270       0.048       1.201       2.158       7.170
  | Times  194:        0.866       1.983       0.342       1.229       0.064       0.515       2.170       7.170
  | Times  195:        0.725       1.376       0.265       1.202       0.064       1.372       2.165       7.169
  | Times  196:        0.769       1.980       0.328       1.254       0.058       0.621       2.161       7.169
  | Times  197:        0.827       1.435       0.267       1.292       0.058       1.126       2.163       7.169
  | Times  198:        0.790       1.953       0.309       1.318       0.043       0.604       2.152       7.169
  | Times  199:        0.794       1.507       0.270       1.310       0.043       1.088       2.155       7.169
  | Times  200:        0.855       2.075       0.349       0.925       0.064       0.735       2.167       7.170
  | Times  201:        0.859       1.446       0.267       0.937       0.064       1.430       2.166       7.169
  | Times  202:        0.810       2.045       0.337       0.929       0.058       0.828       2.162       7.169
  | Times  203:        0.861       1.479       0.272       0.967       0.058       1.369       2.164       7.170
  | Times  204:        0.692       1.673       0.273       0.636       0.046       1.700       2.151       7.169
  | Times  205:        0.722       1.334       0.258       0.618       0.046       2.041       2.150       7.169
  | Times  206:        0.643       1.615       0.260       0.548       0.052       1.900       2.151       7.169
  | Times  207:        0.585       1.241       0.251       0.517       0.052       2.379       2.144       7.170
  | Times  208:        0.415       1.328       0.259       0.384       0.033       2.631       2.120       7.170
  | Times  209:        0.369       0.882       0.220       0.374       0.033       3.178       2.113       7.170
  | Times  210:        0.565       1.873       0.280       0.575       0.031       1.718       2.127       7.170
  | Times  211:        0.503       1.419       0.313       0.553       0.031       2.228       2.121       7.169
  | Times  212:        0.553       1.805       0.283       0.545       0.028       1.826       2.128       7.170
  | Times  213:        0.512       1.369       0.292       0.530       0.028       2.313       2.125       7.170
  | Times  214:        0.463       1.375       0.245       0.443       0.034       2.490       2.119       7.170
  | Times  215:        0.403       1.119       0.257       0.420       0.034       2.818       2.117       7.170
  | Times  216:        0.527       3.124       0.805       0.555       0.004       0.007       2.146       7.169
  | Times  217:        0.512       2.924       0.810       0.540       0.004       0.245       2.134       7.169
  | Times  218:        0.475       2.820       0.793       0.514       0.004       0.428       2.134       7.169
  | Times  219:        0.495       2.789       0.757       0.509       0.004       0.482       2.134       7.170
  | Times  220:        0.504       2.882       0.790       0.534       0.004       0.324       2.132       7.170
  | Times  221:        0.485       2.708       0.778       0.543       0.004       0.514       2.138       7.170
  | Times  222:        0.510       2.950       0.774       0.585       0.004       0.216       2.131       7.170
  | Times  223:        0.497       2.905       0.804       0.562       0.004       0.264       2.132       7.169
  | Times  224:        0.560       1.308       0.182       0.862       0.034       0.444       3.781       7.169
