------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114934.282
  Time zero on CPU 1             :   0.521892840000000E+02  s.
  Internal wall clock time zero  :           520429774.282  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BD614F8D-D186-47C5-AD2A-424C40D93652

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  234:        0.001       0.000       0.000       0.000       1.851       0.000       0.024       0.000       0.000       0.000
  | Imbalance  235:        0.002       0.000       0.000       0.072       1.884       0.000       0.030       0.000       0.000       0.086
  | Imbalance  236:        0.001       0.000       0.000       0.001       1.292       0.000       0.010       0.000       0.000       0.000
  | Imbalance  237:        0.001       0.000       0.000       0.001       1.303       0.000       0.012       0.000       0.000       0.104
  | Imbalance  238:        0.001       0.000       0.000       0.000       1.577       0.000       0.016       0.000       0.000       0.000
  | Imbalance  239:        0.001       0.000       0.000       0.060       1.606       0.000       0.023       0.000       0.000       0.830
  | Imbalance  240:        0.001       0.000       0.000       0.000       1.840       0.000       0.024       0.000       0.000       0.000
  | Imbalance  241:        0.001       0.000       0.000       0.065       1.865       0.000       0.028       0.000       0.000       0.380
  | Imbalance  242:        0.001       0.000       0.000       0.000       1.443       0.000       0.024       0.000       0.000       0.000
  | Imbalance  243:        0.001       0.000       0.000       0.087       1.475       0.000       0.030       0.000       0.000       0.282
  | Imbalance  244:        0.001       0.000       0.000       0.012       1.138       0.000       0.013       0.000       0.000       0.000
  | Imbalance  245:        0.002       0.000       0.000       0.000       1.138       0.000       0.014       0.000       0.000       0.437
  | Imbalance  246:        0.001       0.000       0.000       0.000       1.019       0.000       0.014       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.027       1.007       0.000       0.017       0.000       0.000       0.252
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.035       0.000       0.015       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.126       0.000       0.013       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.000       0.000       0.013       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.028       0.000       0.011       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.191       0.000       0.009       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.186       0.000       0.012       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.270       0.000       0.019       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.441       0.000       0.015       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.722       1.853       0.342       0.799       0.050       0.559       3.275       7.600
  | Times    1:        0.732       1.476       0.292       0.825       0.050       0.942       3.283       7.600
  | Times    2:        0.798       1.876       0.399       0.789       0.052       0.413       3.273       7.600
  | Times    3:        0.724       1.573       0.276       0.778       0.052       0.927       3.271       7.600
  | Times    4:        0.751       1.646       0.335       0.865       0.055       0.679       3.269       7.600
  | Times    5:        0.687       1.290       0.260       0.823       0.055       1.219       3.266       7.600
  | Times    6:        0.739       1.589       0.302       0.902       0.050       0.749       3.270       7.600
  | Times    7:        0.694       1.526       0.300       0.840       0.050       0.925       3.264       7.600
  | Times    8:        0.686       1.430       0.362       0.641       0.055       1.160       3.267       7.600
  | Times    9:        0.640       1.274       0.360       0.619       0.055       1.390       3.263       7.600
  | Times   10:        0.572       1.151       0.215       0.563       0.057       1.788       3.255       7.600
  | Times   11:        0.494       1.012       0.233       0.508       0.057       2.048       3.247       7.600
  | Times   12:        0.646       1.339       0.305       0.704       0.058       1.280       3.268       7.600
  | Times   13:        0.611       1.230       0.281       0.686       0.058       1.469       3.265       7.600
  | Times   14:        0.496       1.258       0.343       0.545       0.063       1.627       3.268       7.600
  | Times   15:        0.421       0.682       0.106       0.521       0.063       2.549       3.259       7.600
  | Times   16:        0.430       1.298       0.293       0.405       0.036       1.906       3.232       7.600
  | Times   17:        0.360       1.033       0.172       0.385       0.036       2.388       3.229       7.602
  | Times   18:        0.514       1.454       0.318       0.555       0.042       1.472       3.247       7.602
  | Times   19:        0.438       1.248       0.196       0.518       0.042       1.919       3.240       7.600
  | Times   20:        0.495       1.656       0.340       0.641       0.037       1.183       3.248       7.599
  | Times   21:        0.504       1.313       0.206       0.640       0.037       1.653       3.247       7.600
  | Times   22:        0.555       1.711       0.339       0.673       0.037       1.028       3.257       7.600
  | Times   23:        0.548       1.482       0.251       0.688       0.037       1.340       3.253       7.600
  | Times   24:        0.495       2.604       0.719       0.499       0.008       0.023       3.251       7.600
  | Times   25:        0.461       2.555       0.707       0.512       0.008       0.106       3.251       7.600
  | Times   26:        0.429       2.641       0.748       0.511       0.008       0.017       3.247       7.600
  | Times   27:        0.438       2.618       0.746       0.502       0.008       0.037       3.251       7.600
  | Times   28:        0.459       2.486       0.691       0.488       0.008       0.220       3.248       7.600
  | Times   29:        0.412       2.544       0.703       0.470       0.008       0.218       3.244       7.600
  | Times   30:        0.405       2.460       0.727       0.448       0.008       0.311       3.241       7.600
  | Times   31:        0.410       2.344       0.704       0.419       0.008       0.466       3.249       7.600
  | Times   32:        0.701       1.840       0.321       0.807       0.050       0.634       3.247       7.600
  | Times   33:        0.733       1.484       0.280       0.825       0.050       0.980       3.248       7.600
  | Times   34:        0.789       1.898       0.379       0.779       0.057       0.453       3.246       7.601
  | Times   35:        0.740       1.602       0.277       0.775       0.057       0.906       3.243       7.600
  | Times   36:        0.778       1.671       0.323       0.858       0.047       0.682       3.243       7.601
  | Times   37:        0.692       1.312       0.263       0.816       0.047       1.234       3.237       7.600
  | Times   38:        0.740       1.610       0.290       0.885       0.047       0.783       3.244       7.600
  | Times   39:        0.687       1.556       0.290       0.832       0.047       0.949       3.239       7.600
  | Times   40:        0.695       1.462       0.343       0.628       0.046       1.194       3.232       7.600
  | Times   41:        0.638       1.292       0.331       0.607       0.046       1.458       3.229       7.601
  | Times   42:        0.573       1.157       0.204       0.526       0.055       1.847       3.237       7.600
  | Times   43:        0.507       1.022       0.227       0.489       0.055       2.069       3.231       7.599
  | Times   44:        0.644       1.362       0.295       0.684       0.058       1.322       3.235       7.601
  | Times   45:        0.627       1.249       0.267       0.673       0.058       1.494       3.231       7.600
