------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224127.672
  Time zero on CPU 1             :   0.752357890000000E+02  s.
  Internal wall clock time zero  :           521678487.672  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 73F212D8-2943-4057-A79B-74C14D0CFB8D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  101:        1.175       2.550       0.505       1.434       0.090       2.846       0.455       9.055
  | Times  102:        1.250       3.162       0.551       1.569       0.080       1.978       0.465       9.055
  | Times  103:        1.184       3.010       0.577       1.460       0.080       2.295       0.449       9.055
  | Times  104:        1.174       2.861       0.634       1.096       0.070       2.778       0.442       9.055
  | Times  105:        1.084       2.492       0.591       1.038       0.070       3.350       0.430       9.055
  | Times  106:        0.963       2.325       0.392       0.875       0.093       3.970       0.436       9.055
  | Times  107:        0.864       2.023       0.481       0.801       0.093       4.370       0.422       9.055
  | Times  108:        1.073       2.692       0.553       1.113       0.092       3.099       0.434       9.055
  | Times  109:        1.078       2.447       0.496       1.078       0.092       3.433       0.431       9.055
  | Times  110:        0.842       2.494       0.635       0.830       0.100       3.716       0.437       9.055
  | Times  111:        0.731       1.308       0.209       0.801       0.100       5.484       0.423       9.055
  | Times  112:        0.798       2.681       0.586       0.841       0.060       3.663       0.425       9.055
  | Times  113:        0.691       2.072       0.364       0.786       0.060       4.670       0.411       9.055
  | Times  114:        0.950       2.996       0.621       1.123       0.078       2.847       0.440       9.055
  | Times  115:        0.806       2.529       0.403       1.062       0.078       3.753       0.425       9.055
  | Times  116:        0.906       3.373       0.658       1.303       0.069       2.289       0.458       9.055
  | Times  117:        0.937       2.658       0.419       1.304       0.069       3.208       0.459       9.055
  | Times  118:        1.024       3.510       0.657       1.372       0.075       1.950       0.467       9.055
  | Times  119:        0.983       3.015       0.505       1.412       0.075       2.599       0.467       9.055
  | Times  120:        0.905       5.250       1.369       0.999       0.007       0.070       0.454       9.055
  | Times  121:        0.863       5.142       1.386       1.036       0.007       0.166       0.455       9.055
  | Times  122:        0.806       5.266       1.462       1.043       0.007       0.014       0.457       9.055
  | Times  123:        0.810       5.289       1.457       1.023       0.007       0.013       0.456       9.055
  | Times  124:        0.895       4.990       1.313       1.009       0.007       0.384       0.457       9.055
  | Times  125:        0.754       5.100       1.324       0.953       0.007       0.466       0.452       9.055
  | Times  126:        0.748       4.962       1.429       0.906       0.007       0.554       0.448       9.055
  | Times  127:        0.767       4.722       1.293       0.849       0.007       0.970       0.447       9.055
  | Times  sum:      127.625     429.398      96.555     145.645       8.226     298.017      53.571    1159.037

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.161       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.205       0.346
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.97064891 eV
  Highest occupied state (VBM) at     -8.01311269 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07181487 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.08492756 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.04152596 Ha       -2341.30904581 eV
  | XC energy correction          :          -9.59606319 Ha        -261.12216515 eV
  | XC potential correction       :          18.08846170 Ha         492.21208644 eV
  | Free-atom electrostatic energy:         -72.12877364 Ha       -1962.72379306 eV
  | Hartree energy correction     :         -15.37437748 Ha        -418.35809696 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.05227856 Ha       -4491.30101454 eV
  | Total energy, T -> 0          :        -165.05227856 Ha       -4491.30101454 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.05227856 Ha       -4491.30101454 eV

  Derived energy quantities:
  | Kinetic energy                :         138.24017964 Ha        3761.70668158 eV
  | Electrostatic energy          :        -284.78548294 Ha       -7749.40727627 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00434218 Ha          -0.11815679 eV
  | Sum of eigenvalues per atom                           :         -65.03636238 eV
  | Total energy (T->0) per atom                          :        -124.75836152 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.75836152 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      237.340 s, elapsed      260.378 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1430E-01
  | Change of unmixed KS density  :  0.1046E-02
  | Change of sum of eigenvalues  : -0.1445E+01 eV
  | Change of total energy        :  0.5910E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.451 s          12.452 s
  | Charge density update                       :        2.068 s           2.069 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        1.015 s           1.015 s
  | Fock matrix evaluation                      :        9.101 s           9.101 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      112.852 MB (on task 111)
  |   Maximum:      192.113 MB (on task  24)
  |   Average:      166.978 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      135.849 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      257.936 MB (on task  56 after allocating ovlp3fn2%n)
  |   Average:      207.993 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.798 MB (ovlp3fn2%dat on task  24)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
