------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122650.148
  Time zero on CPU 1             :   0.434056470000000E+02  s.
  Internal wall clock time zero  :           520432010.148  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 20F48F17-63B8-4957-AEE8-A2D0BE7BC8E3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   28:        0.392       2.120       0.670       0.450       0.004       0.013       1.577       5.225
  | Times   29:        0.359       1.876       0.657       0.387       0.004       0.368       1.574       5.225
  | Times   30:        0.366       1.972       0.677       0.402       0.004       0.228       1.576       5.225
  | Times   31:        0.372       1.986       0.683       0.415       0.004       0.190       1.574       5.225
  | Times   32:        0.828       1.658       0.296       1.312       0.073       0.526       0.533       5.225
  | Times   33:        0.790       1.388       0.330       1.311       0.073       0.800       0.534       5.225
  | Times   34:        0.840       1.751       0.355       1.277       0.094       0.369       0.539       5.225
  | Times   35:        0.759       1.358       0.330       1.250       0.094       0.905       0.529       5.225
  | Times   36:        0.805       1.838       0.397       1.210       0.081       0.352       0.543       5.225
  | Times   37:        0.812       1.355       0.321       1.206       0.081       0.908       0.541       5.225
  | Times   38:        0.721       1.661       0.307       1.191       0.068       0.746       0.531       5.225
  | Times   39:        0.776       1.341       0.318       1.209       0.068       0.983       0.529       5.225
  | Times   40:        0.881       2.038       0.366       1.058       0.054       0.310       0.519       5.225
  | Times   41:        0.850       1.443       0.346       1.034       0.054       0.987       0.512       5.225
  | Times   42:        0.927       2.034       0.359       1.075       0.056       0.254       0.520       5.225
  | Times   43:        0.810       1.463       0.346       1.035       0.056       1.001       0.513       5.225
  | Times   44:        0.709       1.324       0.251       0.716       0.067       1.643       0.515       5.225
  | Times   45:        0.627       1.140       0.271       0.700       0.067       1.911       0.509       5.225
  | Times   46:        0.654       1.432       0.360       0.642       0.073       1.539       0.526       5.225
  | Times   47:        0.568       0.765       0.178       0.611       0.073       2.511       0.521       5.225
  | Times   48:        0.445       1.259       0.330       0.518       0.051       2.143       0.479       5.225
  | Times   49:        0.389       0.708       0.172       0.487       0.051       2.947       0.471       5.225
  | Times   50:        0.506       1.417       0.308       0.577       0.048       1.879       0.490       5.225
  | Times   51:        0.442       1.076       0.270       0.563       0.048       2.343       0.484       5.225
  | Times   52:        0.541       1.495       0.323       0.551       0.044       1.781       0.491       5.225
  | Times   53:        0.479       1.211       0.318       0.540       0.044       2.150       0.484       5.225
  | Times   54:        0.454       1.137       0.259       0.495       0.046       2.355       0.478       5.225
  | Times   55:        0.399       0.893       0.247       0.475       0.046       2.695       0.471       5.225
  | Times   56:        0.497       2.703       0.850       0.577       0.006       0.092       0.500       5.225
  | Times   57:        0.492       2.617       0.871       0.571       0.006       0.177       0.492       5.225
  | Times   58:        0.463       2.567       0.850       0.517       0.006       0.326       0.496       5.225
  | Times   59:        0.496       2.458       0.800       0.535       0.006       0.438       0.493       5.225
  | Times   60:        0.505       2.747       0.859       0.596       0.006       0.018       0.494       5.225
  | Times   61:        0.476       2.444       0.828       0.518       0.006       0.450       0.503       5.225
  | Times   62:        0.475       2.568       0.873       0.535       0.006       0.272       0.495       5.225
  | Times   63:        0.486       2.592       0.873       0.552       0.006       0.227       0.489       5.225
  | Times   64:        0.647       1.270       0.238       0.978       0.059       0.416       1.617       5.225
  | Times   65:        0.619       1.081       0.255       0.962       0.059       0.631       1.619       5.225
  | Times   66:        0.655       1.339       0.285       0.953       0.067       0.307       1.619       5.225
  | Times   67:        0.591       1.056       0.254       0.924       0.067       0.720       1.613       5.225
  | Times   68:        0.637       1.406       0.327       0.898       0.047       0.292       1.618       5.225
  | Times   69:        0.635       1.050       0.247       0.891       0.047       0.736       1.618       5.225
  | Times   70:        0.551       1.270       0.245       0.864       0.052       0.632       1.612       5.225
  | Times   71:        0.570       1.017       0.230       0.868       0.052       0.877       1.611       5.225
  | Times   72:        0.673       1.544       0.286       0.779       0.040       0.297       1.605       5.225
  | Times   73:        0.674       1.098       0.266       0.766       0.040       0.781       1.599       5.225
  | Times   74:        0.716       1.547       0.288       0.791       0.040       0.236       1.608       5.225
  | Times   75:        0.626       1.108       0.259       0.769       0.040       0.821       1.602       5.225
  | Times   76:        0.548       1.020       0.197       0.546       0.046       1.266       1.602       5.225
  | Times   77:        0.501       0.893       0.210       0.541       0.046       1.435       1.598       5.225
  | Times   78:        0.494       1.083       0.273       0.486       0.054       1.229       1.606       5.225
  | Times   79:        0.430       0.569       0.136       0.468       0.054       1.966       1.602       5.225
  | Times   80:        0.338       0.942       0.252       0.388       0.033       1.696       1.575       5.225
  | Times   81:        0.297       0.528       0.131       0.363       0.033       2.303       1.570       5.225
  | Times   82:        0.390       1.067       0.261       0.417       0.035       1.471       1.583       5.225
  | Times   83:        0.341       0.806       0.202       0.408       0.035       1.855       1.578       5.225
  | Times   84:        0.431       1.157       0.276       0.399       0.032       1.349       1.581       5.225
  | Times   85:        0.381       0.952       0.258       0.390       0.032       1.635       1.576       5.225
  | Times   86:        0.356       0.893       0.204       0.384       0.034       1.775       1.578       5.225
  | Times   87:        0.311       0.699       0.194       0.370       0.034       2.045       1.572       5.225
  | Times   88:        0.389       2.061       0.651       0.439       0.004       0.094       1.587       5.225
  | Times   89:        0.379       1.992       0.667       0.437       0.004       0.160       1.586       5.225
  | Times   90:        0.367       1.945       0.653       0.389       0.004       0.284       1.584       5.225
  | Times   91:        0.377       1.877       0.622       0.406       0.004       0.351       1.587       5.225
  | Times   92:        0.398       2.119       0.652       0.450       0.004       0.014       1.587       5.225
  | Times   93:        0.363       1.865       0.647       0.389       0.004       0.367       1.591       5.225
  | Times   94:        0.365       1.949       0.669       0.404       0.004       0.249       1.584       5.225
  | Times   95:        0.371       1.986       0.670       0.416       0.004       0.194       1.584       5.225
  | Times   96:        0.625       1.263       0.226       0.963       0.049       0.495       1.604       5.225
  | Times   97:        0.619       1.087       0.251       0.962       0.049       0.653       1.605       5.225
  | Times   98:        0.655       1.335       0.285       0.927       0.067       0.349       1.608       5.225
