------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102649.422
  Time zero on CPU 1             :   0.117819980500000E+04  s.
  Internal wall clock time zero  :           521720809.422  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 76ACA9BC-8FB6-46FA-A5C1-7212849DCCDE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    104: my_n_atom_pairs:     16
  Task    105: my_n_atom_pairs:     16
  Task    106: my_n_atom_pairs:     11
  Task    107: my_n_atom_pairs:     12
  Task    108: my_n_atom_pairs:      5
  Task    109: my_n_atom_pairs:      5
  Task    110: my_n_atom_pairs:      5
  Task    111: my_n_atom_pairs:      4
  Task    112: my_n_atom_pairs:      4
  Task    113: my_n_atom_pairs:      4
  Task    114: my_n_atom_pairs:     13
  Task    115: my_n_atom_pairs:     13
  Task    116: my_n_atom_pairs:     13
  Task    117: my_n_atom_pairs:     14
  Task    118: my_n_atom_pairs:     11
  Task    119: my_n_atom_pairs:     10
  Task    120: my_n_atom_pairs:     19
  Task    121: my_n_atom_pairs:     13
  Task    122: my_n_atom_pairs:     12
  Task    123: my_n_atom_pairs:      5
  Task    124: my_n_atom_pairs:      5
  Task    125: my_n_atom_pairs:      5
  Task    126: my_n_atom_pairs:      5
  Task    127: my_n_atom_pairs:      5
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.05
  Max. memory per node for ovlp3fn matrices:       19.031 GB
  Total memory for ovlp3fn matrices:       19.031 GB
  --- Done getting norm of OVLP3FN, time:        0.020
  Total memory for ovlp3fn matrices:       19.031 GB
  --- time for get_ovlp3fn:        0.567
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    119.27
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       94.888 s          94.895 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        4.137 s           4.137 s
  | Grid partitioning                           :        1.070 s           1.069 s
  | Preloading free-atom quantities on grid     :        0.171 s           0.171 s
  | Free-atom superposition energy              :        0.012 s           0.013 s
  | Product basis setup: Total time             :       89.488 s          89.495 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      149.418 MB (on task 115)
  |   Maximum:      265.835 MB (on task  85)
  |   Average:      192.499 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      236.701 MB (on task 122 after allocating ovlp3fn2%n)
  |   Maximum:      560.948 MB (on task  20 after allocating ovlp3fn2%n)
  |   Average:      385.054 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.701 MB (ovlp3fn2%dat on task  71)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      205.663 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    119.27
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      514.940 s, elapsed      554.698 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.438 s           4.438 s
  Available memory before start of SCF loop [GB]:    118.37

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  102829.212
------------------------------------------------------------
  Available memory per node after mixing [GB]:    118.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.414602E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189949E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      270.382 s, elapsed      285.688 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.10
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     12.03
   final impselect vector           2           2           1           1
   Time for autotuning:    10.456596720000107
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.473968029022217
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17670748
  Full exact exchange energy:    1770.428519033332 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.000       2.865       0.086       0.014       0.001       0.000       0.000       2.730
  | Comm    1:        0.001       0.000       0.000       2.865       0.086       0.014       0.001       0.000       0.000       2.728
  | Comm    2:        0.001       0.000       0.000       2.865       0.086       0.014       0.001       0.000       0.000       2.730
  | Comm    3:        0.001       0.000       0.000       2.865       0.086       0.014       0.001       0.000       0.000       2.728
  | Comm    4:        0.001       0.000       0.000       2.865       0.086       0.014       0.001       0.000       0.000       2.730
  | Comm    5:        0.001       0.000       0.000       2.865       0.086       0.014       0.001       0.000       0.000       2.728
  | Comm    6:        0.001       0.000       0.000       3.115       0.086       0.014       0.001       0.000       0.000       3.059
  | Comm    7:        0.001       0.000       0.000       3.115       0.086       0.014       0.001       0.000       0.000       3.059
  | Comm    8:        0.001       0.000       0.000       3.115       0.086       0.014       0.001       0.000       0.000       3.059
  | Comm    9:        0.001       0.000       0.000       3.115       0.086       0.014       0.001       0.000       0.000       3.059
  | Comm   10:        0.001       0.000       0.000       3.115       0.086       0.014       0.001       0.000       0.000       3.059
  | Comm   11:        0.001       0.000       0.000       3.115       0.086       0.014       0.001       0.000       0.000       3.059
  | Comm   12:        0.001       0.000       0.000       3.115       0.086       0.014       0.001       0.000       0.000       3.059
  | Comm   13:        0.001       0.000       0.000       3.264       0.086       0.014       0.001       0.000       0.000       3.480
  | Comm   14:        0.001       0.000       0.000       3.264       0.086       0.014       0.001       0.000       0.000       3.480
  | Comm   15:        0.001       0.000       0.000       3.264       0.086       0.014       0.001       0.000       0.000       3.480
  | Comm   16:        0.001       0.000       0.000       3.264       0.086       0.014       0.001       0.000       0.000       3.480
  | Comm   17:        0.001       0.000       0.000       3.264       0.086       0.014       0.001       0.000       0.000       3.480
  | Comm   18:        0.001       0.000       0.000       3.264       0.086       0.014       0.001       0.000       0.000       3.480
  | Comm   19:        0.001       0.000       0.000       3.264       0.086       0.014       0.001       0.000       0.000       3.480
  | Comm   20:        0.001       0.000       0.000       2.813       0.086       0.014       0.001       0.000       0.000       2.153
  | Comm   21:        0.001       0.000       0.000       2.813       0.086       0.014       0.001       0.000       0.000       2.153
  | Comm   22:        0.001       0.000       0.000       2.813       0.086       0.014       0.001       0.000       0.000       2.153
  | Comm   23:        0.001       0.000       0.000       2.813       0.086       0.014       0.001       0.000       0.000       2.153
  | Comm   24:        0.001       0.000       0.000       2.813       0.086       0.014       0.001       0.000       0.000       2.153
  | Comm   25:        0.001       0.000       0.000       2.813       0.086       0.014       0.001       0.000       0.000       2.153
  | Comm   26:        0.001       0.000       0.000       2.813       0.086       0.014       0.001       0.000       0.000       2.153
  | Comm   27:        0.001       0.000       0.000       2.577       0.086       0.014       0.001       0.000       0.000       3.327
  | Comm   28:        0.001       0.000       0.000       2.577       0.086       0.014       0.001       0.000       0.000       3.327
  | Comm   29:        0.001       0.000       0.000       2.577       0.086       0.014       0.001       0.000       0.000       3.327
  | Comm   30:        0.001       0.000       0.000       2.577       0.086       0.014       0.001       0.000       0.000       3.327
  | Comm   31:        0.001       0.000       0.000       2.577       0.086       0.014       0.001       0.000       0.000       3.327
  | Comm   32:        0.001       0.000       0.000       2.577       0.086       0.014       0.001       0.000       0.000       3.327
  | Comm   33:        0.001       0.000       0.000       2.577       0.086       0.014       0.001       0.000       0.000       3.327
  | Comm   34:        0.001       0.000       0.000       0.191       0.086       0.014       0.001       0.000       0.000       0.130
  | Comm   35:        0.001       0.000       0.000       0.191       0.086       0.014       0.001       0.000       0.000       0.130
  | Comm   36:        0.001       0.000       0.000       0.145       0.086       0.014       0.001       0.000       0.000       0.180
  | Comm   37:        0.001       0.000       0.000       0.145       0.086       0.014       0.001       0.000       0.000       0.180
  | Comm   38:        0.001       0.000       0.000       0.221       0.086       0.014       0.001       0.000       0.000       0.122
  | Comm   39:        0.001       0.000       0.000       0.221       0.086       0.014       0.001       0.000       0.000       0.122
  | Comm   40:        0.001       0.000       0.000       0.115       0.086       0.014       0.001       0.000       0.000       0.102
  | Comm   41:        0.001       0.000       0.000       0.115       0.086       0.014       0.001       0.000       0.000       0.102
  | Comm   42:        0.001       0.000       0.000       0.182       0.086       0.014       0.001       0.000       0.000       0.189
  | Comm   43:        0.001       0.000       0.000       0.182       0.086       0.014       0.001       0.000       0.000       0.189
  | Comm   44:        0.001       0.000       0.000       0.224       0.086       0.014       0.001       0.000       0.000       0.282
  | Comm   45:        0.001       0.000       0.000       0.224       0.086       0.014       0.001       0.000       0.000       0.282
  | Comm   46:        0.001       0.000       0.000       0.172       0.086       0.014       0.001       0.000       0.000       0.159
  | Comm   47:        0.001       0.000       0.000       0.172       0.086       0.014       0.001       0.000       0.000       0.159
  | Comm   48:        0.001       0.000       0.000       2.799       0.086       0.014       0.001       0.000       0.000       2.937
  | Comm   49:        0.001       0.000       0.000       2.799       0.086       0.014       0.001       0.000       0.000       2.937
  | Comm   50:        0.001       0.000       0.000       2.799       0.086       0.014       0.001       0.000       0.000       2.937
  | Comm   51:        0.001       0.000       0.000       2.799       0.086       0.014       0.001       0.000       0.000       2.937
  | Comm   52:        0.001       0.000       0.000       2.799       0.086       0.014       0.001       0.000       0.000       2.937
  | Comm   53:        0.001       0.000       0.000       2.799       0.086       0.014       0.001       0.000       0.000       2.937
  | Comm   54:        0.001       0.000       0.000       2.799       0.086       0.014       0.001       0.000       0.000       2.937
  | Comm   55:        0.001       0.000       0.000       2.340       0.086       0.014       0.001       0.000       0.000       2.393
  | Comm   56:        0.001       0.000       0.000       2.340       0.086       0.014       0.001       0.000       0.000       2.393
  | Comm   57:        0.001       0.000       0.000       2.340       0.086       0.014       0.001       0.000       0.000       2.393
  | Comm   58:        0.000       0.000       0.000       2.340       0.086       0.014       0.001       0.000       0.000       2.393
  | Comm   59:        0.001       0.000       0.000       2.340       0.086       0.014       0.001       0.000       0.000       2.393
