------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164833.597
  Time zero on CPU 1             :   0.726888200000000E+01  s.
  Internal wall clock time zero  :           520361313.597  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7D7C1FE4-352E-4BAF-A66E-15CE4426EB0D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.743 s           0.743 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.076 s
  Finished solving standard eigenproblem
  | Time :     0.211 s
      Allocating      0.102 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.41295443 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.803124         -511.65904
      2       2.00000         -18.774999         -510.89371
      3       2.00000          -9.953626         -270.85194
      4       2.00000          -9.934274         -270.32536
      5       2.00000          -9.903322         -269.48312
      6       2.00000          -9.902023         -269.44775
      7       2.00000          -9.901959         -269.44602
      8       2.00000          -9.894159         -269.23376
      9       2.00000          -9.892964         -269.20125
     10       2.00000          -9.889416         -269.10469
     11       2.00000          -9.888369         -269.07622
     12       2.00000          -9.883497         -268.94363
     13       2.00000          -0.958460          -26.08103
     14       2.00000          -0.935854          -25.46589
     15       2.00000          -0.749488          -20.39460
     16       2.00000          -0.738157          -20.08626
     17       2.00000          -0.696349          -18.94863
     18       2.00000          -0.683516          -18.59941
     19       2.00000          -0.624006          -16.98006
     20       2.00000          -0.609559          -16.58695
     21       2.00000          -0.552733          -15.04063
     22       2.00000          -0.539996          -14.69404
     23       2.00000          -0.535179          -14.56297
     24       2.00000          -0.523439          -14.24351
     25       2.00000          -0.480847          -13.08452
     26       2.00000          -0.461161          -12.54882
     27       2.00000          -0.452233          -12.30588
     28       2.00000          -0.440590          -11.98905
     29       2.00000          -0.418162          -11.37875
     30       2.00000          -0.405888          -11.04477
     31       2.00000          -0.398277          -10.83767
     32       2.00000          -0.388206          -10.56362
     33       2.00000          -0.385578          -10.49212
     34       2.00000          -0.377499          -10.27228
     35       2.00000          -0.367214           -9.99241
     36       2.00000          -0.355384           -9.67049
     37       2.00000          -0.350670           -9.54223
     38       2.00000          -0.338428           -9.20910
     39       2.00000          -0.318695           -8.67212
     40       2.00000          -0.315889           -8.59578
     41       2.00000          -0.309692           -8.42716
     42       2.00000          -0.307250           -8.36069
     43       2.00000          -0.302076           -8.21991
     44       2.00000          -0.299881           -8.16019
     45       2.00000          -0.297245           -8.08846
     46       2.00000          -0.295504           -8.04108
     47       2.00000          -0.287797           -7.83136
     48       2.00000          -0.276440           -7.52232
     49       2.00000          -0.251124           -6.83342
     50       2.00000          -0.223970           -6.09454
     51       0.00000          -0.026877           -0.73137
     52       0.00000          -0.012299           -0.33466
     53       0.00000          -0.005768           -0.15695
     54       0.00000          -0.000726           -0.01975
     55       0.00000           0.006240            0.16980
     56       0.00000           0.008829            0.24025
     57       0.00000           0.013873            0.37750
     58       0.00000           0.016066            0.43718
     59       0.00000           0.021025            0.57213
     60       0.00000           0.030237            0.82280
     61       0.00000           0.039537            1.07584
     62       0.00000           0.045774            1.24557
     63       0.00000           0.048734            1.32613
     64       0.00000           0.051702            1.40689
     65       0.00000           0.058113            1.58134
     66       0.00000           0.063981            1.74101
     67       0.00000           0.064707            1.76078
     68       0.00000           0.067799            1.84489
     69       0.00000           0.072064            1.96095
     70       0.00000           0.076503            2.08176
     71       0.00000           0.079149            2.15375
     72       0.00000           0.083178            2.26340
     73       0.00000           0.086671            2.35844
     74       0.00000           0.089528            2.43619
     75       0.00000           0.097744            2.65975
     76       0.00000           0.099030            2.69475
     77       0.00000           0.113715            3.09435
     78       0.00000           0.116375            3.16672
     79       0.00000           0.123520            3.36115
     80       0.00000           0.128946            3.50881
     81       0.00000           0.134224            3.65242
     82       0.00000           0.135842            3.69644
     83       0.00000           0.140233            3.81593
     84       0.00000           0.142396            3.87478
     85       0.00000           0.146673            3.99117
     86       0.00000           0.153297            4.17143
     87       0.00000           0.158808            4.32137
     88       0.00000           0.163116            4.43861
     89       0.00000           0.166486            4.53032
     90       0.00000           0.170585            4.64186
     91       0.00000           0.173392            4.71824
     92       0.00000           0.177140            4.82022
     93       0.00000           0.178906            4.86828
     94       0.00000           0.186267            5.06857
     95       0.00000           0.187453            5.10085
     96       0.00000           0.193149            5.25584
     97       0.00000           0.197448            5.37284
