------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101006.696
  Time zero on CPU 1             :   0.275251790000000E+02  s.
  Internal wall clock time zero  :           521719806.696  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 91423B8E-A675-4269-AA11-347D2DD40093

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   52:        0.050       0.151       0.037       0.060       0.001       0.227       0.514       1.040
  | Times   53:        0.040       0.097       0.021       0.045       0.005       0.318       0.514       1.040
  | Times   54:        0.036       0.101       0.020       0.040       0.005       0.324       0.514       1.040
  | Times   55:        0.059       0.177       0.039       0.068       0.001       0.180       0.515       1.040
  | Times   56:        0.062       0.177       0.040       0.073       0.001       0.170       0.517       1.040
  | Times   57:        0.056       0.146       0.036       0.061       0.001       0.224       0.515       1.040
  | Times   58:        0.045       0.126       0.033       0.054       0.001       0.265       0.515       1.040
  | Times   59:        0.054       0.155       0.045       0.060       0.001       0.209       0.515       1.040
  | Times   60:        0.051       0.183       0.061       0.059       0.001       0.168       0.517       1.040
  | Times   61:        0.056       0.298       0.103       0.061       0.001       0.002       0.519       1.040
  | Times   62:        0.050       0.268       0.094       0.053       0.001       0.054       0.520       1.040
  | Times   63:        0.046       0.277       0.100       0.054       0.001       0.043       0.518       1.040
  | Times   64:        0.087       0.235       0.053       0.098       0.002       0.291       0.274       1.040
  | Times   65:        0.096       0.264       0.055       0.109       0.002       0.241       0.272       1.040
  | Times   66:        0.100       0.263       0.053       0.110       0.002       0.237       0.275       1.040
  | Times   67:        0.086       0.244       0.054       0.102       0.002       0.280       0.272       1.040
  | Times   68:        0.075       0.222       0.052       0.083       0.002       0.336       0.270       1.040
  | Times   69:        0.059       0.148       0.031       0.066       0.007       0.457       0.271       1.040
  | Times   70:        0.054       0.148       0.028       0.058       0.007       0.475       0.269       1.040
  | Times   71:        0.088       0.260       0.054       0.096       0.002       0.267       0.272       1.040
  | Times   72:        0.094       0.263       0.056       0.105       0.002       0.245       0.275       1.040
  | Times   73:        0.083       0.222       0.052       0.086       0.002       0.325       0.270       1.040
  | Times   74:        0.067       0.181       0.046       0.077       0.002       0.396       0.271       1.040
  | Times   75:        0.075       0.234       0.065       0.086       0.002       0.304       0.274       1.040
  | Times   76:        0.079       0.265       0.085       0.087       0.002       0.251       0.270       1.040
  | Times   77:        0.079       0.444       0.147       0.088       0.002       0.002       0.279       1.040
  | Times   78:        0.075       0.395       0.133       0.078       0.002       0.080       0.278       1.040
  | Times   79:        0.068       0.409       0.144       0.078       0.002       0.060       0.278       1.040
  | Times   80:        0.084       0.228       0.052       0.098       0.002       0.295       0.281       1.040
  | Times   81:        0.099       0.256       0.053       0.107       0.002       0.244       0.279       1.040
  | Times   82:        0.097       0.258       0.053       0.109       0.002       0.239       0.282       1.040
  | Times   83:        0.085       0.238       0.053       0.100       0.002       0.282       0.278       1.040
  | Times   84:        0.072       0.216       0.050       0.083       0.002       0.338       0.279       1.040
  | Times   85:        0.057       0.146       0.029       0.066       0.007       0.458       0.278       1.040
  | Times   86:        0.052       0.142       0.028       0.059       0.007       0.475       0.276       1.040
  | Times   87:        0.084       0.256       0.052       0.096       0.002       0.271       0.278       1.040
  | Times   88:        0.091       0.258       0.055       0.104       0.002       0.250       0.281       1.040
  | Times   89:        0.081       0.213       0.051       0.086       0.002       0.329       0.277       1.040
  | Times   90:        0.066       0.175       0.046       0.078       0.002       0.398       0.275       1.040
  | Times   91:        0.073       0.228       0.065       0.086       0.002       0.305       0.281       1.040
  | Times   92:        0.070       0.258       0.081       0.088       0.002       0.263       0.278       1.040
  | Times   93:        0.087       0.435       0.140       0.088       0.002       0.001       0.287       1.040
  | Times   94:        0.066       0.386       0.131       0.078       0.002       0.092       0.285       1.040
  | Times   95:        0.071       0.401       0.139       0.078       0.002       0.064       0.285       1.040
  | Times   96:        0.088       0.221       0.051       0.099       0.002       0.274       0.305       1.040
  | Times   97:        0.095       0.251       0.053       0.109       0.002       0.226       0.304       1.040
  | Times   98:        0.096       0.251       0.052       0.110       0.002       0.223       0.306       1.040
  | Times   99:        0.086       0.232       0.052       0.101       0.002       0.263       0.303       1.040
  | Times  100:        0.077       0.210       0.049       0.083       0.002       0.315       0.304       1.040
  | Times  101:        0.059       0.139       0.029       0.065       0.007       0.438       0.301       1.040
  | Times  102:        0.054       0.141       0.026       0.059       0.007       0.453       0.299       1.040
  | Times  103:        0.092       0.248       0.052       0.096       0.002       0.246       0.304       1.040
  | Times  104:        0.092       0.251       0.053       0.104       0.002       0.234       0.304       1.040
  | Times  105:        0.081       0.209       0.050       0.087       0.002       0.310       0.301       1.040
  | Times  106:        0.068       0.171       0.046       0.078       0.002       0.375       0.300       1.040
  | Times  107:        0.077       0.223       0.065       0.086       0.002       0.281       0.305       1.040
  | Times  108:        0.080       0.253       0.084       0.088       0.002       0.230       0.304       1.040
  | Times  109:        0.075       0.422       0.141       0.088       0.002       0.001       0.311       1.040
  | Times  110:        0.071       0.375       0.133       0.077       0.002       0.073       0.309       1.040
  | Times  111:        0.069       0.388       0.138       0.077       0.002       0.058       0.308       1.040
  | Times  112:        0.086       0.227       0.050       0.099       0.002       0.288       0.287       1.040
  | Times  113:        0.096       0.254       0.053       0.109       0.002       0.238       0.288       1.040
  | Times  114:        0.095       0.256       0.052       0.111       0.002       0.237       0.287       1.040
  | Times  115:        0.087       0.236       0.052       0.102       0.002       0.272       0.289       1.040
  | Times  116:        0.079       0.220       0.049       0.084       0.002       0.318       0.287       1.040
  | Times  117:        0.060       0.147       0.029       0.066       0.007       0.446       0.283       1.040
  | Times  118:        0.051       0.146       0.026       0.058       0.007       0.471       0.280       1.040
  | Times  119:        0.092       0.261       0.052       0.097       0.002       0.247       0.289       1.040
  | Times  120:        0.091       0.264       0.054       0.104       0.002       0.238       0.287       1.040
  | Times  121:        0.078       0.214       0.050       0.087       0.002       0.324       0.285       1.040
  | Times  122:        0.072       0.180       0.045       0.078       0.002       0.380       0.283       1.040
  | Times  123:        0.076       0.231       0.061       0.087       0.002       0.297       0.287       1.040
  | Times  124:        0.080       0.263       0.083       0.087       0.002       0.237       0.288       1.040
  | Times  125:        0.076       0.438       0.141       0.088       0.002       0.001       0.294       1.040
  | Times  126:        0.072       0.390       0.133       0.077       0.002       0.074       0.292       1.040
  | Times  127:        0.079       0.403       0.138       0.078       0.002       0.048       0.293       1.040
  | Times  sum:       10.069      32.748       8.751      11.541       0.322      33.263      36.398     133.093

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
