------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.200
  Time zero on CPU 1             :   0.228279760000000E+02  s.
  Internal wall clock time zero  :           520429292.200  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 80C61015-6FE3-4E6C-A70A-36A3663AC5B0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  119:        0.032       0.084       0.029       0.041       0.008       0.259       0.095       0.548
  | Times  120:        0.035       0.107       0.032       0.040       0.008       0.229       0.097       0.548
  | Times  121:        0.028       0.071       0.016       0.038       0.008       0.291       0.095       0.548
  | Times  122:        0.048       0.242       0.091       0.049       0.003       0.017       0.099       0.548
  | Times  123:        0.048       0.249       0.096       0.049       0.003       0.004       0.099       0.548
  | Times  124:        0.042       0.242       0.088       0.048       0.003       0.027       0.098       0.548
  | Times  125:        0.038       0.231       0.087       0.044       0.003       0.046       0.099       0.548
  | Times  126:        0.037       0.228       0.089       0.043       0.003       0.050       0.098       0.548
  | Times  127:        0.042       0.217       0.086       0.042       0.003       0.060       0.097       0.548
  | Times  128:        0.055       0.118       0.022       0.085       0.009       0.164       0.095       0.548
  | Times  129:        0.046       0.110       0.033       0.079       0.009       0.177       0.093       0.548
  | Times  130:        0.054       0.130       0.024       0.089       0.010       0.144       0.096       0.548
  | Times  131:        0.049       0.114       0.031       0.082       0.010       0.166       0.096       0.548
  | Times  132:        0.059       0.145       0.033       0.085       0.010       0.120       0.096       0.548
  | Times  133:        0.056       0.130       0.037       0.083       0.010       0.136       0.096       0.548
  | Times  134:        0.065       0.144       0.028       0.089       0.010       0.114       0.098       0.548
  | Times  135:        0.050       0.128       0.033       0.076       0.010       0.153       0.097       0.548
  | Times  136:        0.053       0.130       0.028       0.078       0.010       0.154       0.095       0.548
  | Times  137:        0.056       0.122       0.034       0.078       0.010       0.151       0.095       0.548
  | Times  138:        0.050       0.137       0.039       0.072       0.011       0.144       0.094       0.548
  | Times  139:        0.043       0.091       0.020       0.068       0.011       0.222       0.094       0.548
  | Times  140:        0.045       0.121       0.035       0.068       0.010       0.174       0.095       0.548
  | Times  141:        0.039       0.070       0.016       0.063       0.010       0.257       0.094       0.548
  | Times  142:        0.049       0.104       0.023       0.071       0.022       0.184       0.095       0.548
  | Times  143:        0.044       0.101       0.019       0.068       0.022       0.199       0.095       0.548
  | Times  144:        0.033       0.095       0.019       0.042       0.022       0.246       0.091       0.548
  | Times  145:        0.028       0.104       0.025       0.034       0.016       0.252       0.088       0.548
  | Times  146:        0.030       0.085       0.016       0.038       0.016       0.273       0.090       0.548
  | Times  147:        0.032       0.070       0.016       0.039       0.016       0.286       0.089       0.548
  | Times  148:        0.048       0.133       0.033       0.054       0.008       0.180       0.092       0.548
  | Times  149:        0.041       0.129       0.030       0.049       0.008       0.199       0.092       0.548
  | Times  150:        0.037       0.102       0.020       0.041       0.008       0.249       0.091       0.548
  | Times  151:        0.031       0.086       0.029       0.038       0.008       0.266       0.090       0.548
  | Times  152:        0.035       0.105       0.033       0.039       0.008       0.239       0.090       0.548
  | Times  153:        0.029       0.068       0.015       0.036       0.008       0.303       0.089       0.548
  | Times  154:        0.041       0.247       0.094       0.047       0.003       0.024       0.093       0.548
  | Times  155:        0.048       0.254       0.097       0.048       0.003       0.005       0.093       0.548
  | Times  156:        0.044       0.247       0.092       0.045       0.003       0.023       0.093       0.548
  | Times  157:        0.037       0.233       0.088       0.043       0.003       0.052       0.092       0.548
  | Times  158:        0.037       0.227       0.089       0.042       0.003       0.058       0.092       0.548
  | Times  159:        0.037       0.219       0.086       0.042       0.003       0.068       0.093       0.548
  | Times  160:        0.049       0.112       0.019       0.074       0.009       0.176       0.109       0.548
  | Times  161:        0.045       0.104       0.032       0.067       0.009       0.184       0.108       0.548
  | Times  162:        0.054       0.124       0.026       0.075       0.010       0.149       0.110       0.548
  | Times  163:        0.050       0.108       0.035       0.070       0.010       0.166       0.110       0.548
  | Times  164:        0.056       0.141       0.032       0.077       0.009       0.124       0.110       0.548
  | Times  165:        0.054       0.122       0.035       0.075       0.009       0.143       0.109       0.548
  | Times  166:        0.062       0.143       0.028       0.079       0.011       0.114       0.111       0.548
  | Times  167:        0.049       0.122       0.034       0.067       0.011       0.155       0.111       0.548
  | Times  168:        0.049       0.129       0.027       0.074       0.009       0.152       0.108       0.548
  | Times  169:        0.050       0.113       0.031       0.074       0.009       0.162       0.108       0.548
  | Times  170:        0.048       0.133       0.038       0.070       0.010       0.140       0.110       0.548
  | Times  171:        0.039       0.085       0.019       0.064       0.010       0.222       0.109       0.548
  | Times  172:        0.043       0.115       0.033       0.070       0.009       0.169       0.108       0.548
  | Times  173:        0.037       0.066       0.015       0.065       0.009       0.249       0.107       0.548
  | Times  174:        0.046       0.101       0.021       0.073       0.022       0.176       0.109       0.548
  | Times  175:        0.042       0.098       0.018       0.068       0.022       0.191       0.110       0.548
  | Times  176:        0.033       0.090       0.019       0.043       0.022       0.237       0.106       0.548
  | Times  177:        0.028       0.102       0.024       0.035       0.015       0.240       0.103       0.548
  | Times  178:        0.031       0.083       0.014       0.039       0.016       0.261       0.104       0.548
  | Times  179:        0.030       0.068       0.016       0.040       0.015       0.275       0.104       0.548
  | Times  180:        0.047       0.131       0.032       0.054       0.007       0.170       0.107       0.548
  | Times  181:        0.040       0.124       0.030       0.049       0.007       0.191       0.106       0.548
  | Times  182:        0.038       0.100       0.018       0.041       0.008       0.237       0.106       0.548
  | Times  183:        0.032       0.083       0.029       0.039       0.008       0.252       0.105       0.548
  | Times  184:        0.032       0.100       0.030       0.040       0.008       0.234       0.104       0.548
  | Times  185:        0.027       0.065       0.014       0.037       0.008       0.294       0.103       0.548
  | Times  186:        0.041       0.237       0.088       0.047       0.003       0.025       0.107       0.548
  | Times  187:        0.048       0.247       0.092       0.048       0.003       0.003       0.109       0.548
  | Times  188:        0.040       0.235       0.084       0.046       0.003       0.033       0.108       0.548
  | Times  189:        0.037       0.228       0.085       0.042       0.003       0.047       0.106       0.548
  | Times  190:        0.037       0.218       0.080       0.042       0.003       0.063       0.106       0.548
  | Times  191:        0.039       0.212       0.080       0.041       0.003       0.065       0.108       0.548
