------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173827.989
  Time zero on CPU 1             :   0.690195400000000E+01  s.
  Internal wall clock time zero  :           520623507.989  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 06D8A83E-0B8D-4F14-AAD6-420CBA504CFB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     22       2.00000          -0.613668          -16.69876
     23       2.00000          -0.612013          -16.65373
     24       2.00000          -0.594044          -16.16476
     25       2.00000          -0.556569          -15.14501
     26       2.00000          -0.528147          -14.37161
     27       2.00000          -0.514045          -13.98787
     28       2.00000          -0.499013          -13.57885
     29       2.00000          -0.481876          -13.11252
     30       2.00000          -0.464156          -12.63033
     31       2.00000          -0.462840          -12.59452
     32       2.00000          -0.447676          -12.18187
     33       2.00000          -0.440929          -11.99829
     34       2.00000          -0.431453          -11.74044
     35       2.00000          -0.427035          -11.62020
     36       2.00000          -0.413271          -11.24568
     37       2.00000          -0.408970          -11.12865
     38       2.00000          -0.391464          -10.65228
     39       2.00000          -0.378444          -10.29797
     40       2.00000          -0.372162          -10.12703
     41       2.00000          -0.360159           -9.80041
     42       2.00000          -0.356471           -9.70006
     43       2.00000          -0.351370           -9.56125
     44       2.00000          -0.348114           -9.47267
     45       2.00000          -0.347821           -9.46470
     46       2.00000          -0.345078           -9.39004
     47       2.00000          -0.333683           -9.07997
     48       2.00000          -0.330572           -8.99532
     49       2.00000          -0.313185           -8.52219
     50       2.00000          -0.278353           -7.57438
     51       0.00000           0.002189            0.05956
     52       0.00000           0.014028            0.38172
     53       0.00000           0.021778            0.59260
     54       0.00000           0.027631            0.75189
     55       0.00000           0.030722            0.83598
     56       0.00000           0.034129            0.92871
     57       0.00000           0.041648            1.13331
     58       0.00000           0.043239            1.17660
     59       0.00000           0.050519            1.37470
     60       0.00000           0.061322            1.66867
     61       0.00000           0.064836            1.76429
     62       0.00000           0.072810            1.98126
     63       0.00000           0.076204            2.07363
     64       0.00000           0.077896            2.11966
     65       0.00000           0.084542            2.30049
     66       0.00000           0.091054            2.47770
     67       0.00000           0.093540            2.54536
     68       0.00000           0.097845            2.66249
     69       0.00000           0.100451            2.73342
     70       0.00000           0.106025            2.88508
     71       0.00000           0.107936            2.93709
     72       0.00000           0.112171            3.05233
     73       0.00000           0.114768            3.12298
     74       0.00000           0.120835            3.28808
     75       0.00000           0.128137            3.48677
     76       0.00000           0.128879            3.50698
     77       0.00000           0.144257            3.92543
     78       0.00000           0.151874            4.13270
     79       0.00000           0.159235            4.33301
     80       0.00000           0.161696            4.39998
     81       0.00000           0.167976            4.57087
     82       0.00000           0.171112            4.65618
     83       0.00000           0.176375            4.79942
     84       0.00000           0.178579            4.85938
     85       0.00000           0.180642            4.91553
     86       0.00000           0.190667            5.18831
     87       0.00000           0.196519            5.34756
     88       0.00000           0.200726            5.46203
     89       0.00000           0.201676            5.48787
     90       0.00000           0.209610            5.70379
     91       0.00000           0.213952            5.82193
     92       0.00000           0.215184            5.85545
     93       0.00000           0.218191            5.93727
     94       0.00000           0.225639            6.13994
     95       0.00000           0.229151            6.23553
     96       0.00000           0.231019            6.28633
     97       0.00000           0.234248            6.37423
     98       0.00000           0.235504            6.40840
     99       0.00000           0.237054            6.45056
    100       0.00000           0.241322            6.56670
    101       0.00000           0.246743            6.71423
    102       0.00000           0.248285            6.75618
    103       0.00000           0.255554            6.95399
    104       0.00000           0.255669            6.95710
    105       0.00000           0.261297            7.11024
    106       0.00000           0.263804            7.17846
    107       0.00000           0.267528            7.27980
    108       0.00000           0.272384            7.41196
    109       0.00000           0.273987            7.45556
    110       0.00000           0.280235            7.62558
    111       0.00000           0.283173            7.70553
    112       0.00000           0.286645            7.80000
    113       0.00000           0.290929            7.91658
    114       0.00000           0.293702            7.99203
    115       0.00000           0.297968            8.10813
    116       0.00000           0.300364            8.17333
    117       0.00000           0.307106            8.35679
    118       0.00000           0.307687            8.37258
    119       0.00000           0.310256            8.44248
    120       0.00000           0.311175            8.46749
    121       0.00000           0.315224            8.57767
    122       0.00000           0.322371            8.77215

  Highest occupied state (VBM) at     -7.57437566 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05955920 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63393486 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.43976768 Ha       -8746.82111207 eV
  | XC energy correction          :         -41.36024875 Ha       -1125.46963180 eV
  | XC potential correction       :          77.89650194 Ha        2119.67166563 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :         -20.05469187 Ha        -545.71593154 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95330084 Ha      -14856.14518819 eV
  | Total energy, T -> 0          :        -545.95330084 Ha      -14856.14518819 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95330084 Ha      -14856.14518819 eV

  Derived energy quantities:
  | Kinetic energy                :         543.78268868 Ha       14797.07982623 eV
  | Electrostatic energy          :       -1009.95600211 Ha      -27482.30110146 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04873922 Ha          -1.32626172 eV
  | Sum of eigenvalues per atom                           :        -242.96725311 eV
  | Total energy (T->0) per atom                          :        -412.67069967 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67069967 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
