------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122649.139
  Time zero on CPU 1             :   0.430512620000000E+02  s.
  Internal wall clock time zero  :           520432009.139  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3CB149E2-10A1-4CAD-ABB3-F346C0D0657E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy        :        -326.69291307 Ha       -8889.76647108 eV

  Derived energy quantities:
  | Kinetic energy                :         290.20507282 Ha        7896.88182034 eV
  | Electrostatic energy          :        -573.87640832 Ha      -15615.97160224 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01859717 Ha          -0.50605471 eV
  | Sum of eigenvalues per atom                           :        -136.23143961 eV
  | Total energy (T->0) per atom                          :        -246.93795753 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.93795753 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      167.767 s, elapsed      191.064 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.237056E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5914E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4904E+04 eV
  | Change of total energy        : -0.8890E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.729 s          13.800 s
  | Charge density update                       :        0.776 s           0.776 s
  | Density mixing                              :        0.000 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.072 s           0.073 s
  | Integration                                 :        0.369 s           0.368 s
  | Fock matrix evaluation                      :       12.114 s          12.147 s
  | Solution of K.-S. eqns.                     :        0.293 s           0.329 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.500 MB (on task 209)
  |   Maximum:      168.832 MB (on task 136)
  |   Average:      132.201 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.139 MB (on task 145 after allocating tmp2_aux_mem)
  |   Maximum:      194.632 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      152.223 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task   8)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  122720.188
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    155.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.357207E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.068 s, elapsed        0.071 s
  | RMS charge density error from multipole expansion :   0.133618E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       77.670 s, elapsed       88.056 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.86387676000595093
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.47974741
  Full exact exchange energy:    1127.576618165642 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.648       1.227       0.223       0.998       0.064       0.333       1.585       5.079
  | Times    1:        0.607       0.991       0.246       1.003       0.064       0.582       1.586       5.079
  | Times    2:        0.641       1.273       0.253       0.970       0.075       0.273       1.594       5.079
  | Times    3:        0.591       0.986       0.244       0.956       0.075       0.640       1.588       5.079
  | Times    4:        0.650       1.327       0.306       0.906       0.065       0.235       1.591       5.079
  | Times    5:        0.584       1.018       0.240       0.886       0.065       0.699       1.588       5.079
  | Times    6:        0.561       1.236       0.235       0.876       0.051       0.546       1.574       5.079
  | Times    7:        0.569       0.952       0.221       0.892       0.051       0.817       1.576       5.079
  | Times    8:        0.691       1.462       0.280       0.754       0.050       0.271       1.571       5.079
  | Times    9:        0.635       1.113       0.266       0.744       0.050       0.705       1.566       5.079
  | Times   10:        0.671       1.440       0.278       0.783       0.045       0.289       1.572       5.079
  | Times   11:        0.657       1.146       0.271       0.782       0.045       0.606       1.572       5.079
  | Times   12:        0.551       0.951       0.192       0.524       0.049       1.242       1.570       5.079
  | Times   13:        0.490       0.847       0.206       0.501       0.049       1.424       1.563       5.079
  | Times   14:        0.496       1.069       0.277       0.480       0.052       1.130       1.575       5.079
  | Times   15:        0.448       0.590       0.134       0.461       0.052       1.823       1.571       5.079
  | Times   16:        0.334       0.935       0.246       0.411       0.036       1.575       1.542       5.079
  | Times   17:        0.294       0.546       0.132       0.390       0.035       2.145       1.537       5.079
  | Times   18:        0.373       1.026       0.227       0.443       0.033       1.429       1.548       5.079
  | Times   19:        0.320       0.767       0.199       0.432       0.033       1.784       1.545       5.079
  | Times   20:        0.402       1.073       0.249       0.407       0.033       1.367       1.548       5.079
  | Times   21:        0.363       0.851       0.221       0.407       0.033       1.660       1.544       5.079
  | Times   22:        0.335       0.825       0.199       0.361       0.034       1.783       1.542       5.079
  | Times   23:        0.300       0.675       0.185       0.345       0.034       2.004       1.535       5.079
  | Times   24:        0.361       1.945       0.631       0.413       0.004       0.175       1.549       5.079
