------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100809.524
  Time zero on CPU 1             :   0.562704340000000E+02  s.
  Internal wall clock time zero  :           521719689.524  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EEA5DE7E-4B0B-435E-A41A-4E0579755D9E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  101:        1.005       1.961       0.454       1.510       0.110       1.833       2.021       8.895
  | Times  102:        0.910       2.395       0.439       1.382       0.081       1.693       1.995       8.895
  | Times  103:        1.016       1.821       0.429       1.421       0.081       2.126       2.001       8.895
  | Times  104:        1.162       2.847       0.489       1.353       0.092       0.926       2.026       8.895
  | Times  105:        1.147       2.122       0.500       1.335       0.092       1.680       2.018       8.895
  | Times  106:        1.190       2.835       0.478       1.402       0.096       0.879       2.015       8.895
  | Times  107:        1.115       2.175       0.502       1.373       0.096       1.624       2.009       8.895
  | Times  108:        0.948       1.889       0.365       0.850       0.086       2.760       1.998       8.895
  | Times  109:        0.867       1.662       0.411       0.818       0.086       3.065       1.985       8.895
  | Times  110:        0.851       2.067       0.510       0.777       0.100       2.588       2.002       8.895
  | Times  111:        0.774       1.128       0.256       0.745       0.100       3.905       1.988       8.895
  | Times  112:        0.662       1.864       0.480       0.853       0.071       2.991       1.974       8.895
  | Times  113:        0.596       1.055       0.247       0.797       0.071       4.167       1.963       8.895
  | Times  114:        0.739       2.048       0.451       0.903       0.079       2.697       1.977       8.895
  | Times  115:        0.638       1.503       0.399       0.879       0.079       3.431       1.966       8.895
  | Times  116:        0.812       2.193       0.507       0.802       0.067       2.526       1.988       8.895
  | Times  117:        0.703       1.701       0.454       0.786       0.067       3.206       1.977       8.895
  | Times  118:        0.666       1.662       0.373       0.744       0.071       3.416       1.964       8.895
  | Times  119:        0.618       1.324       0.382       0.732       0.071       3.819       1.949       8.895
  | Times  120:        0.734       3.767       1.189       0.873       0.007       0.337       1.988       8.895
  | Times  121:        0.762       4.033       1.211       0.882       0.007       0.005       1.995       8.895
  | Times  122:        0.738       3.798       1.164       0.872       0.007       0.322       1.993       8.895
  | Times  123:        0.764       3.792       1.180       0.900       0.007       0.261       1.991       8.895
  | Times  124:        0.633       3.326       1.124       0.703       0.007       1.118       1.984       8.895
  | Times  125:        0.698       3.600       1.153       0.765       0.007       0.683       1.989       8.895
  | Times  126:        0.693       3.763       1.207       0.809       0.007       0.429       1.987       8.895
  | Times  127:        0.731       3.869       1.157       0.842       0.007       0.296       1.994       8.895
  | Times  sum:      109.699     312.846      80.293     137.212       8.943     235.028     254.576    1138.597

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.153       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.045       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.219       0.361
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69618020 eV
  Highest occupied state (VBM) at     -7.56509039 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17272998 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73782037 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00772531 Ha       -4898.25942630 eV
  | XC energy correction          :         -22.33717484 Ha        -607.82545324 eV
  | XC potential correction       :          42.05666277 Ha        1144.42002147 eV
  | Free-atom electrostatic energy:        -139.79639353 Ha       -3804.05341609 eV
  | Hartree energy correction     :         -26.62018620 Ha        -724.37212226 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.70481711 Ha       -8890.09039641 eV
  | Total energy, T -> 0          :        -326.70481711 Ha       -8890.09039641 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.70481711 Ha       -8890.09039641 eV

  Derived energy quantities:
  | Kinetic energy                :         289.96668903 Ha        7890.39506737 eV
  | Electrostatic energy          :        -573.61500714 Ha      -15608.85851431 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01940583 Ha          -0.52805948 eV
  | Sum of eigenvalues per atom                           :        -136.06276184 eV
  | Total energy (T->0) per atom                          :        -246.94695546 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.94695546 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      170.482 s, elapsed      186.315 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2434E-01
  | Change of unmixed KS density  :  0.2769E-01
  | Change of sum of eigenvalues  : -0.8229E+00 eV
  | Change of total energy        :  0.3875E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.403 s          11.404 s
  | Charge density update                       :        1.485 s           1.485 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.110 s
  | Integration                                 :        0.698 s           0.698 s
  | Fock matrix evaluation                      :        8.941 s           8.942 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.191 MB (on task 113)
  |   Maximum:      171.527 MB (on task  72)
  |   Average:      134.883 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.503 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      230.259 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      170.400 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task   8)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
