------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113331.040
  Time zero on CPU 1             :   0.515486430000000E+02  s.
  Internal wall clock time zero  :           520428811.040  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9680C50B-7A72-4273-A1D3-C930EF4B3D40

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      586 in task    13
  | Maximal number of non-zero basis functions:      614 in task    14
  | Maximal number of non-zero basis functions:      605 in task    15
  | Maximal number of non-zero basis functions:      578 in task    16
  | Maximal number of non-zero basis functions:      573 in task    17
  | Maximal number of non-zero basis functions:      586 in task    18
  | Maximal number of non-zero basis functions:      582 in task    19
  | Maximal number of non-zero basis functions:      566 in task    20
  | Maximal number of non-zero basis functions:      563 in task    21
  | Maximal number of non-zero basis functions:      581 in task    22
  | Maximal number of non-zero basis functions:      611 in task    23
  | Maximal number of non-zero basis functions:      602 in task    24
  | Maximal number of non-zero basis functions:      597 in task    25
  | Maximal number of non-zero basis functions:      587 in task    26
  | Maximal number of non-zero basis functions:      555 in task    27
  | Maximal number of non-zero basis functions:      591 in task    28
  | Maximal number of non-zero basis functions:      588 in task    29
  | Maximal number of non-zero basis functions:      564 in task    30
  | Maximal number of non-zero basis functions:      597 in task    31
  | Maximal number of non-zero basis functions:      575 in task    32
  | Maximal number of non-zero basis functions:      558 in task    33
  | Maximal number of non-zero basis functions:      556 in task    34
  | Maximal number of non-zero basis functions:      597 in task    35
  | Maximal number of non-zero basis functions:      533 in task    36
  | Maximal number of non-zero basis functions:      561 in task    37
  | Maximal number of non-zero basis functions:      589 in task    38
  | Maximal number of non-zero basis functions:      585 in task    39
  | Maximal number of non-zero basis functions:      546 in task    40
  | Maximal number of non-zero basis functions:      561 in task    41
  | Maximal number of non-zero basis functions:      529 in task    42
  | Maximal number of non-zero basis functions:      632 in task    43
  | Maximal number of non-zero basis functions:      629 in task    44
  | Maximal number of non-zero basis functions:      572 in task    45
  | Maximal number of non-zero basis functions:      597 in task    46
  | Maximal number of non-zero basis functions:      562 in task    47
  | Maximal number of non-zero basis functions:      597 in task    48
  | Maximal number of non-zero basis functions:      579 in task    49
  | Maximal number of non-zero basis functions:      533 in task    50
  | Maximal number of non-zero basis functions:      594 in task    51
  | Maximal number of non-zero basis functions:      619 in task    52
  | Maximal number of non-zero basis functions:      549 in task    53
  | Maximal number of non-zero basis functions:      540 in task    54
  | Maximal number of non-zero basis functions:      581 in task    55
  | Maximal number of non-zero basis functions:      526 in task    56
  | Maximal number of non-zero basis functions:      578 in task    57
  | Maximal number of non-zero basis functions:      539 in task    58
  | Maximal number of non-zero basis functions:      591 in task    59
  | Maximal number of non-zero basis functions:      611 in task    60
  | Maximal number of non-zero basis functions:      526 in task    61
  | Maximal number of non-zero basis functions:      547 in task    62
  | Maximal number of non-zero basis functions:      598 in task    63
  | Maximal number of non-zero basis functions:      580 in task    64
  | Maximal number of non-zero basis functions:      594 in task    65
  | Maximal number of non-zero basis functions:      598 in task    66
  | Maximal number of non-zero basis functions:      540 in task    67
  | Maximal number of non-zero basis functions:      592 in task    68
  | Maximal number of non-zero basis functions:      579 in task    69
  | Maximal number of non-zero basis functions:      600 in task    70
  | Maximal number of non-zero basis functions:      544 in task    71
  | Maximal number of non-zero basis functions:      602 in task    72
  | Maximal number of non-zero basis functions:      589 in task    73
  | Maximal number of non-zero basis functions:      579 in task    74
  | Maximal number of non-zero basis functions:      589 in task    75
  | Maximal number of non-zero basis functions:      592 in task    76
  | Maximal number of non-zero basis functions:      619 in task    77
  | Maximal number of non-zero basis functions:      591 in task    78
  | Maximal number of non-zero basis functions:      589 in task    79
  | Maximal number of non-zero basis functions:      562 in task    80
  | Maximal number of non-zero basis functions:      622 in task    81
  | Maximal number of non-zero basis functions:      558 in task    82
  | Maximal number of non-zero basis functions:      534 in task    83
  | Maximal number of non-zero basis functions:      590 in task    84
  | Maximal number of non-zero basis functions:      613 in task    85
  | Maximal number of non-zero basis functions:      554 in task    86
  | Maximal number of non-zero basis functions:      595 in task    87
  | Maximal number of non-zero basis functions:      612 in task    88
  | Maximal number of non-zero basis functions:      572 in task    89
  | Maximal number of non-zero basis functions:      600 in task    90
  | Maximal number of non-zero basis functions:      598 in task    91
  | Maximal number of non-zero basis functions:      568 in task    92
  | Maximal number of non-zero basis functions:      578 in task    93
  | Maximal number of non-zero basis functions:      584 in task    94
  | Maximal number of non-zero basis functions:      574 in task    95
  | Maximal number of non-zero basis functions:      570 in task    96
  | Maximal number of non-zero basis functions:      621 in task    97
  | Maximal number of non-zero basis functions:      596 in task    98
  | Maximal number of non-zero basis functions:      572 in task    99
  | Maximal number of non-zero basis functions:      552 in task   100
  | Maximal number of non-zero basis functions:      545 in task   101
  | Maximal number of non-zero basis functions:      605 in task   102
  | Maximal number of non-zero basis functions:      558 in task   103
  | Maximal number of non-zero basis functions:      618 in task   104
  | Maximal number of non-zero basis functions:      611 in task   105
  | Maximal number of non-zero basis functions:      540 in task   106
  | Maximal number of non-zero basis functions:      553 in task   107
  | Maximal number of non-zero basis functions:      591 in task   108
  | Maximal number of non-zero basis functions:      589 in task   109
  | Maximal number of non-zero basis functions:      574 in task   110
  | Maximal number of non-zero basis functions:      618 in task   111
  | Maximal number of non-zero basis functions:      632 in task   112
  | Maximal number of non-zero basis functions:      599 in task   113
  | Maximal number of non-zero basis functions:      595 in task   114
  | Maximal number of non-zero basis functions:      604 in task   115
  | Maximal number of non-zero basis functions:      595 in task   116
  | Maximal number of non-zero basis functions:      600 in task   117
  | Maximal number of non-zero basis functions:      593 in task   118
  | Maximal number of non-zero basis functions:      589 in task   119
  | Maximal number of non-zero basis functions:      597 in task   120
  | Maximal number of non-zero basis functions:      582 in task   121
  | Maximal number of non-zero basis functions:      584 in task   122
  | Maximal number of non-zero basis functions:      589 in task   123
  | Maximal number of non-zero basis functions:      597 in task   124
  | Maximal number of non-zero basis functions:      616 in task   125
  | Maximal number of non-zero basis functions:      560 in task   126
  | Maximal number of non-zero basis functions:      578 in task   127
  | Maximal number of non-zero basis functions:      608 in task   128
  | Maximal number of non-zero basis functions:      551 in task   129
  | Maximal number of non-zero basis functions:      573 in task   130
  | Maximal number of non-zero basis functions:      604 in task   131
  | Maximal number of non-zero basis functions:      607 in task   132
  | Maximal number of non-zero basis functions:      603 in task   133
  | Maximal number of non-zero basis functions:      563 in task   134
  | Maximal number of non-zero basis functions:      588 in task   135
  | Maximal number of non-zero basis functions:      613 in task   136
  | Maximal number of non-zero basis functions:      605 in task   137
  | Maximal number of non-zero basis functions:      619 in task   138
  | Maximal number of non-zero basis functions:      597 in task   139
  | Maximal number of non-zero basis functions:      595 in task   140
