------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100957.703
  Time zero on CPU 1             :   0.169243924000000E+03  s.
  Internal wall clock time zero  :           521719797.703  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0A23CB28-723D-4C09-A872-FFCCC2D48B7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   49:        9.019      42.154       5.554       9.474       5.494       2.401       2.653      76.749
  | Times   50:        8.348      28.106       3.188       9.203       5.494      19.759       2.652      76.750
  | Times   51:        9.068      24.797       2.974       9.413       5.493      22.331       2.674      76.750
  | Times   52:        8.437      31.880       5.555       9.110       5.494      14.002       2.271      76.750
  | Times   53:        8.010      13.153       2.317       7.775       5.494      37.774       2.227      76.749
  | Times   54:        7.396      36.287       5.686       6.172       4.590      14.570       2.048      76.749
  | Times   55:        6.011      27.403       3.781       5.405       4.590      27.633       1.925      76.749
  | Times   56:        7.278      28.608       3.042       7.354       4.590      23.401       2.476      76.749
  | Times   57:        8.065      25.593       2.836       8.079       4.590      25.043       2.543      76.750
  | Times   58:        8.327      23.939       2.720       8.995       4.590      25.600       2.578      76.749
  | Times   59:        7.772      22.402       3.667       8.367       4.590      27.476       2.476      76.750
  | Times   60:        6.605      17.200       4.490       5.746       4.590      36.173       1.945      76.750
  | Times   61:        8.920      31.297       4.451       8.533       5.594      15.616       2.339      76.750
  | Times   62:        7.226      27.610       3.554       7.095       5.594      23.426       2.244      76.750
  | Times   63:        6.532      41.725       5.869       6.580       5.594       8.265       2.184      76.750
  | Times   64:        7.617      19.850       2.475       6.872       5.594      32.397       1.944      76.749
  | Times   65:        9.464      21.584       2.504       8.117       5.594      27.509       1.978      76.749
  | Times   66:        7.557      20.856       3.714       6.297       5.594      30.840       1.892      76.749
  | Times   67:        7.169      15.869       3.913       5.500       5.594      36.885       1.820      76.750
  | Times   68:        6.272      37.688       7.097       6.131       0.453      17.663       1.446      76.750
  | Times   69:        6.413      26.425       6.231       6.384       0.453      29.358       1.486      76.749
  | Times   70:        7.153      37.889       7.228       6.384       0.410      16.170       1.515      76.749
  | Times   71:        6.577      26.010       6.202       5.805       0.410      30.302       1.444      76.750
  | Times   72:        6.442      34.830       7.316       5.926       0.427      20.347       1.462      76.749
  | Times   73:        6.053      23.240       5.258       5.340       0.427      35.015       1.417      76.749
  | Times   74:        5.599      31.907       7.131       4.419       0.441      25.760       1.492      76.749
  | Times   75:        5.252      20.307       4.977       4.186       0.441      40.125       1.462      76.749
  | Times   76:        7.376      42.559       8.848       6.488       0.323       9.665       1.491      76.749
  | Times   77:        7.687      26.951       5.549       6.880       0.323      27.857       1.502      76.749
  | Times   78:        5.677      35.858       7.435       5.443       0.430      20.476       1.431      76.749
  | Times   79:        5.933      21.577       5.341       5.565       0.430      36.469       1.435      76.749
  | Times   80:        6.822      43.255       8.678       6.367       0.341       9.849       1.438      76.749
  | Times   81:        7.153      26.798       5.574       6.681       0.341      28.741       1.463      76.749
  | Times   82:        6.666      41.134       8.209       6.139       0.367      12.742       1.491      76.750
  | Times   83:        6.616      25.270       5.888       6.022       0.367      31.131       1.454      76.749
  | Times   84:        5.630      32.205       6.326       4.701       0.349      26.226       1.312      76.749
  | Times   85:        6.167      21.638       5.722       4.871       0.349      36.656       1.346      76.749
  | Times   86:        4.376      21.387       4.766       3.543       0.428      41.009       1.242      76.749
  | Times   87:        4.205      16.127       5.973       3.562       0.428      45.230       1.224      76.749
  | Times   88:        5.168      28.134       5.630       3.976       0.379      32.170       1.293      76.749
  | Times   89:        5.525      18.837       5.765       3.964       0.379      40.984       1.295      76.749
  | Times   90:        6.521      31.672       7.794       5.356       3.876      19.707       1.823      76.749
  | Times   91:        6.929      22.741       3.177       6.017       3.876      32.130       1.879      76.749
  | Times   92:        5.254      17.301       2.524       5.527       3.876      40.376       1.891      76.749
  | Times   93:        5.870      16.496       2.033       6.104       3.876      40.381       1.991      76.749
  | Times   94:        7.302      19.739       3.412       6.648       3.876      33.717       2.056      76.749
  | Times   95:        5.665      11.499       3.399       5.641       3.876      44.749       1.921      76.749
  | Times   96:        6.138      32.412       8.071       7.159       4.441      15.969       2.559      76.749
  | Times   97:        6.677      21.488       2.882       7.495       4.442      31.135       2.630      76.749
  | Times   98:        5.207      10.997       1.842       6.624       4.442      45.164       2.474      76.750
  | Times   99:        5.172      19.931       3.003       6.636       4.442      35.102       2.464      76.750
  | Times  100:        7.147       9.984       1.724       6.887       4.442      44.445       2.121      76.749
  | Times  101:        5.032      11.080       3.234       5.646       4.442      45.393       1.924      76.749
  | Times  102:        4.291      22.779       6.547       2.964       0.427      38.553       1.189      76.750
  | Times  103:        4.126      14.189       4.133       2.982       0.427      49.699       1.194      76.749
  | Times  104:        6.292      31.347       4.270       8.629       4.265      19.729       2.216      76.749
  | Times  105:        6.886      18.537       2.374       9.241       4.265      33.191       2.257      76.749
  | Times  106:        6.027      21.650       3.840       8.873       4.265      29.966       2.129      76.749
  | Times  107:        5.922      16.408       4.148       8.887       4.265      34.999       2.121      76.749
  | Times  108:        7.894      18.900       4.104      10.013       4.265      29.565       2.010      76.749
  | Times  109:        5.874      15.558       2.875       7.830       4.265      38.537       1.811      76.749
  | Times  110:        7.109      33.228       4.828       8.167       5.713      15.555       2.149      76.749
  | Times  111:        8.348      24.973       3.162       8.978       5.713      23.367       2.209      76.749
  | Times  112:        6.722      25.446       3.995       6.384       5.714      26.744       1.745      76.749
  | Times  113:        6.777      21.191       4.789       6.486       5.713      30.041       1.753      76.749
  | Times  114:        7.586      24.787       5.244       6.610       5.713      25.021       1.788      76.749
  | Times  115:        6.239      16.149       2.911       5.324       5.713      38.755       1.657      76.749
  | Times  116:        4.148      20.898       4.811       3.623       0.460      41.612       1.195      76.749
  | Times  117:        3.980      16.021       6.014       3.641       0.460      45.457       1.176      76.749
  | Times  118:        4.545      23.482       5.724       3.885       0.422      37.494       1.197      76.749
