------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014747.629
  Time zero on CPU 1             :   0.756425450000000E+02  s.
  Internal wall clock time zero  :           521689667.629  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E78C9C18-72AE-4702-AA11-D81DB652F85A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues            :        -133.19482240 Ha       -3624.41552586 eV
  | XC energy correction          :         -15.97331865 Ha        -434.65611541 eV
  | XC potential correction       :          30.08575642 Ha         818.67508583 eV
  | Free-atom electrostatic energy:        -105.82060201 Ha       -2879.52508933 eV
  | Hartree energy correction     :         -21.88587131 Ha        -595.54485931 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.78885795 Ha       -6715.46650408 eV
  | Total energy, T -> 0          :        -246.78885795 Ha       -6715.46650408 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.78885795 Ha       -6715.46650408 eV

  Derived energy quantities:
  | Kinetic energy                :         213.07639425 Ha        5798.10369187 eV
  | Electrostatic energy          :        -429.06971183 Ha      -11675.58090580 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01140252 Ha          -0.31027828 eV
  | Sum of eigenvalues per atom                           :        -100.67820905 eV
  | Total energy (T->0) per atom                          :        -186.54073622 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.54073622 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      236.319 s, elapsed      260.478 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1272E-01
  | Change of unmixed KS density  :  0.8444E-02
  | Change of sum of eigenvalues  : -0.4026E+00 eV
  | Change of total energy        :  0.1622E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.971 s          15.972 s
  | Charge density update                       :        2.069 s           2.070 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.107 s           0.107 s
  | Integration                                 :        1.013 s           1.013 s
  | Fock matrix evaluation                      :       12.613 s          12.614 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      113.075 MB (on task 111)
  |   Maximum:      198.461 MB (on task  57)
  |   Average:      167.201 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.428 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      257.229 MB (on task  25 after allocating ovlp3fn2%n)
  |   Average:      208.107 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      171.935 MB (ovlp3fn2%dat on task  25)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  014959.665
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.302226E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.112832E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      115.538 s, elapsed      125.694 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0957102179527283
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54877019
  Full exact exchange energy:     806.280348220963 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.328       3.691       0.553       1.821       0.084       2.404       2.693      12.575
  | Times    1:        1.364       2.977       0.587       1.836       0.084       3.032       2.695      12.574
  | Times    2:        1.435       3.568       0.559       1.820       0.088       2.398       2.706      12.574
  | Times    3:        1.263       2.945       0.581       1.705       0.088       3.302       2.692      12.575
  | Times    4:        1.431       3.857       0.623       1.782       0.109       2.049       2.722      12.575
  | Times    5:        1.360       2.998       0.566       1.770       0.109       3.054       2.717      12.575
  | Times    6:        1.487       3.801       0.632       1.775       0.096       2.083       2.701      12.575
  | Times    7:        1.435       3.077       0.560       1.823       0.096       2.881       2.703      12.575
  | Times    8:        1.441       3.636       0.556       1.288       0.081       2.876       2.697      12.575
  | Times    9:        1.294       3.023       0.665       1.216       0.081       3.608       2.689      12.575
  | Times   10:        1.044       2.596       0.422       0.950       0.092       4.811       2.658      12.575
  | Times   11:        0.978       2.116       0.503       0.915       0.092       5.319       2.650      12.575
  | Times   12:        1.099       3.142       0.753       0.873       0.088       3.953       2.667      12.575
  | Times   13:        0.959       1.950       0.402       0.812       0.088       5.716       2.647      12.575
  | Times   14:        0.940       2.598       0.547       0.809       0.098       4.931       2.652      12.575
  | Times   15:        0.858       1.575       0.324       0.810       0.098       6.267       2.643      12.575
  | Times   16:        1.051       3.605       0.704       1.315       0.080       3.129       2.690      12.575
  | Times   17:        1.108       2.874       0.493       1.312       0.080       4.012       2.696      12.574
  | Times   18:        1.068       3.381       0.598       1.345       0.069       3.425       2.689      12.575
  | Times   19:        0.973       2.720       0.488       1.315       0.069       4.335       2.674      12.575
  | Times   20:        1.038       3.068       0.506       1.325       0.061       3.899       2.677      12.575
  | Times   21:        0.951       2.736       0.541       1.269       0.061       4.359       2.659      12.575
  | Times   22:        0.960       2.941       0.482       1.234       0.058       4.231       2.668      12.575
  | Times   23:        0.971       2.636       0.557       1.178       0.058       4.509       2.666      12.575
  | Times   24:        0.976       5.474       1.555       1.096       0.007       0.782       2.685      12.575
